frequency,Cardboard,Plexiglass,Air
2423000000,1.488,2.8556,1.0151
2424000000,1.4879,2.8554,1.0151
2425000000,1.4878,2.8551,1.0151
2426000000,1.4878,2.8548,1.0151
2427000000,1.4877,2.8545,1.0151
2428000000,1.4876,2.8542,1.0151
2429000000,1.4875,2.8539,1.0151
2430000000,1.4874,2.8536,1.015
2431000000,1.4873,2.8533,1.015
2432000000,1.4872,2.8531,1.015
2433000000,1.4871,2.8528,1.015
2434000000,1.487,2.8525,1.015
2435000000,1.4869,2.8522,1.015
2436000000,1.4868,2.8519,1.015
2437000000,1.4867,2.8516,1.0149
2438000000,1.4866,2.8514,1.0149
2439000000,1.4865,2.8511,1.0149
2440000000,1.4865,2.8508,1.0149
2441000000,1.4864,2.8505,1.0149
2442000000,1.4863,2.8502,1.0149
2443000000,1.4862,2.8499,1.0149
2444000000,1.4861,2.8497,1.0149
2445000000,1.486,2.8494,1.0148
2446000000,1.4859,2.8491,1.0148
2447000000,1.4858,2.8488,1.0148
2448000000,1.4857,2.8485,1.0148
2449000000,1.4856,2.8483,1.0148
2450000000,1.4855,2.848,1.0148
2451000000,1.4854,2.8477,1.0148
2452000000,1.4854,2.8474,1.0147
2453000000,1.4853,2.8471,1.0147
2454000000,1.4852,2.8468,1.0147
2455000000,1.4851,2.8466,1.0147
2456000000,1.485,2.8463,1.0147
2457000000,1.4849,2.846,1.0147
2458000000,1.4848,2.8457,1.0147
2459000000,1.4847,2.8455,1.0147
2460000000,1.4846,2.8452,1.0146
2461000000,1.4845,2.8449,1.0146
2462000000,1.4844,2.8446,1.0146
2463000000,1.4844,2.8443,1.0146
2464000000,1.4843,2.8441,1.0146
2465000000,1.4842,2.8438,1.0146
2466000000,1.4841,2.8435,1.0146
2467000000,1.484,2.8432,1.0145
2468000000,1.4839,2.843,1.0145
2469000000,1.4838,2.8427,1.0145
2470000000,1.4837,2.8424,1.0145
2471000000,1.4836,2.8421,1.0145
2472000000,1.4835,2.8418,1.0145
2473000000,1.4835,2.8416,1.0145
2474000000,1.4834,2.8413,1.0145
2475000000,1.4833,2.841,1.0144
2476000000,1.4832,2.8407,1.0144
2477000000,1.4831,2.8405,1.0144
2478000000,1.483,2.8402,1.0144
2479000000,1.4829,2.8399,1.0144
2480000000,1.4828,2.8396,1.0144
2481000000,1.4827,2.8394,1.0144
2482000000,1.4827,2.8391,1.0144
2483000000,1.4826,2.8388,1.0143
2484000000,1.4825,2.8386,1.0143
2485000000,1.4824,2.8383,1.0143
2486000000,1.4823,2.838,1.0143
2487000000,1.4822,2.8377,1.0143
2488000000,1.4821,2.8375,1.0143
2489000000,1.482,2.8372,1.0143
2490000000,1.4819,2.8369,1.0142
2491000000,1.4819,2.8366,1.0142
2492000000,1.4818,2.8364,1.0142
2493000000,1.4817,2.8361,1.0142
2494000000,1.4816,2.8358,1.0142
2495000000,1.4815,2.8356,1.0142
2496000000,1.4814,2.8353,1.0142
2497000000,1.4813,2.835,1.0142
2498000000,1.4812,2.8348,1.0141
2499000000,1.4812,2.8345,1.0141
2500000000,1.4811,2.8342,1.0141
2501000000,1.481,2.8339,1.0141
2502000000,1.4809,2.8337,1.0141
2503000000,1.4808,2.8334,1.0141
2504000000,1.4807,2.8331,1.0141
2505000000,1.4806,2.8329,1.0141
2506000000,1.4805,2.8326,1.014
2507000000,1.4805,2.8323,1.014
2508000000,1.4804,2.8321,1.014
2509000000,1.4803,2.8318,1.014
2510000000,1.4802,2.8315,1.014
2511000000,1.4801,2.8313,1.014
2512000000,1.48,2.831,1.014
2513000000,1.4799,2.8307,1.014
2514000000,1.4798,2.8305,1.0139
2515000000,1.4798,2.8302,1.0139
2516000000,1.4797,2.8299,1.0139
2517000000,1.4796,2.8297,1.0139
2518000000,1.4795,2.8294,1.0139
2519000000,1.4794,2.8291,1.0139
2520000000,1.4793,2.8289,1.0139
2521000000,1.4792,2.8286,1.0139
2522000000,1.4792,2.8283,1.0139
2523000000,1.4791,2.8281,1.0138
2524000000,1.479,2.8278,1.0138
2525000000,1.4789,2.8275,1.0138
2526000000,1.4788,2.8273,1.0138
2527000000,1.4787,2.827,1.0138
2528000000,1.4786,2.8268,1.0138
2529000000,1.4786,2.8265,1.0138
2530000000,1.4785,2.8262,1.0138
2531000000,1.4784,2.826,1.0137
2532000000,1.4783,2.8257,1.0137
2533000000,1.4782,2.8254,1.0137
2534000000,1.4781,2.8252,1.0137
2535000000,1.478,2.8249,1.0137
2536000000,1.478,2.8247,1.0137
2537000000,1.4779,2.8244,1.0137
2538000000,1.4778,2.8241,1.0137
2539000000,1.4777,2.8239,1.0136
2540000000,1.4776,2.8236,1.0136
2541000000,1.4775,2.8233,1.0136
2542000000,1.4775,2.8231,1.0136
2543000000,1.4774,2.8228,1.0136
2544000000,1.4773,2.8226,1.0136
2545000000,1.4772,2.8223,1.0136
2546000000,1.4771,2.822,1.0136
2547000000,1.477,2.8218,1.0136
2548000000,1.4769,2.8215,1.0135
2549000000,1.4769,2.8213,1.0135
2550000000,1.4768,2.821,1.0135
2551000000,1.4767,2.8208,1.0135
2552000000,1.4766,2.8205,1.0135
2553000000,1.4765,2.8202,1.0135
2554000000,1.4764,2.82,1.0135
2555000000,1.4764,2.8197,1.0135
2556000000,1.4763,2.8195,1.0135
2557000000,1.4762,2.8192,1.0134
2558000000,1.4761,2.8189,1.0134
2559000000,1.476,2.8187,1.0134
2560000000,1.4759,2.8184,1.0134
2561000000,1.4759,2.8182,1.0134
2562000000,1.4758,2.8179,1.0134
2563000000,1.4757,2.8177,1.0134
2564000000,1.4756,2.8174,1.0134
2565000000,1.4755,2.8172,1.0134
2566000000,1.4754,2.8169,1.0133
2567000000,1.4754,2.8166,1.0133
2568000000,1.4753,2.8164,1.0133
2569000000,1.4752,2.8161,1.0133
2570000000,1.4751,2.8159,1.0133
2571000000,1.475,2.8156,1.0133
2572000000,1.475,2.8154,1.0133
2573000000,1.4749,2.8151,1.0133
2574000000,1.4748,2.8149,1.0133
2575000000,1.4747,2.8146,1.0132
2576000000,1.4746,2.8144,1.0132
2577000000,1.4745,2.8141,1.0132
2578000000,1.4745,2.8138,1.0132
2579000000,1.4744,2.8136,1.0132
2580000000,1.4743,2.8133,1.0132
2581000000,1.4742,2.8131,1.0132
2582000000,1.4741,2.8128,1.0132
2583000000,1.474,2.8126,1.0132
2584000000,1.474,2.8123,1.0131
2585000000,1.4739,2.8121,1.0131
2586000000,1.4738,2.8118,1.0131
2587000000,1.4737,2.8116,1.0131
2588000000,1.4736,2.8113,1.0131
2589000000,1.4736,2.8111,1.0131
2590000000,1.4735,2.8108,1.0131
2591000000,1.4734,2.8106,1.0131
2592000000,1.4733,2.8103,1.0131
2593000000,1.4732,2.8101,1.013
2594000000,1.4732,2.8098,1.013
2595000000,1.4731,2.8096,1.013
2596000000,1.473,2.8093,1.013
2597000000,1.4729,2.8091,1.013
2598000000,1.4728,2.8088,1.013
2599000000,1.4727,2.8086,1.013
2600000000,1.4727,2.8083,1.013
2601000000,1.4726,2.8081,1.013
2602000000,1.4725,2.8078,1.013
2603000000,1.4724,2.8076,1.0129
2604000000,1.4723,2.8073,1.0129
2605000000,1.4723,2.8071,1.0129
2606000000,1.4722,2.8068,1.0129
2607000000,1.4721,2.8066,1.0129
2608000000,1.472,2.8063,1.0129
2609000000,1.4719,2.8061,1.0129
2610000000,1.4719,2.8059,1.0129
2611000000,1.4718,2.8056,1.0129
2612000000,1.4717,2.8054,1.0129
2613000000,1.4716,2.8051,1.0128
2614000000,1.4715,2.8049,1.0128
2615000000,1.4715,2.8046,1.0128
2616000000,1.4714,2.8044,1.0128
2617000000,1.4713,2.8041,1.0128
2618000000,1.4712,2.8039,1.0128
2619000000,1.4711,2.8036,1.0128
2620000000,1.4711,2.8034,1.0128
2621000000,1.471,2.8032,1.0128
2622000000,1.4709,2.8029,1.0127
2623000000,1.4708,2.8027,1.0127
2624000000,1.4708,2.8024,1.0127
2625000000,1.4707,2.8022,1.0127
2626000000,1.4706,2.8019,1.0127
2627000000,1.4705,2.8017,1.0127
2628000000,1.4704,2.8014,1.0127
2629000000,1.4704,2.8012,1.0127
2630000000,1.4703,2.801,1.0127
2631000000,1.4702,2.8007,1.0127
2632000000,1.4701,2.8005,1.0126
2633000000,1.47,2.8002,1.0126
2634000000,1.47,2.8,1.0126
2635000000,1.4699,2.7998,1.0126
2636000000,1.4698,2.7995,1.0126
2637000000,1.4697,2.7993,1.0126
2638000000,1.4697,2.799,1.0126
2639000000,1.4696,2.7988,1.0126
2640000000,1.4695,2.7985,1.0126
2641000000,1.4694,2.7983,1.0126
2642000000,1.4693,2.7981,1.0125
2643000000,1.4693,2.7978,1.0125
2644000000,1.4692,2.7976,1.0125
2645000000,1.4691,2.7973,1.0125
2646000000,1.469,2.7971,1.0125
2647000000,1.469,2.7969,1.0125
2648000000,1.4689,2.7966,1.0125
2649000000,1.4688,2.7964,1.0125
2650000000,1.4687,2.7962,1.0125
2651000000,1.4686,2.7959,1.0125
2652000000,1.4686,2.7957,1.0124
2653000000,1.4685,2.7954,1.0124
2654000000,1.4684,2.7952,1.0124
2655000000,1.4683,2.795,1.0124
2656000000,1.4683,2.7947,1.0124
2657000000,1.4682,2.7945,1.0124
2658000000,1.4681,2.7942,1.0124
2659000000,1.468,2.794,1.0124
2660000000,1.468,2.7938,1.0124
2661000000,1.4679,2.7935,1.0124
2662000000,1.4678,2.7933,1.0124
2663000000,1.4677,2.7931,1.0123
2664000000,1.4676,2.7928,1.0123
2665000000,1.4676,2.7926,1.0123
2666000000,1.4675,2.7924,1.0123
2667000000,1.4674,2.7921,1.0123
2668000000,1.4673,2.7919,1.0123
2669000000,1.4673,2.7917,1.0123
2670000000,1.4672,2.7914,1.0123
2671000000,1.4671,2.7912,1.0123
2672000000,1.467,2.7909,1.0123
2673000000,1.467,2.7907,1.0123
2674000000,1.4669,2.7905,1.0122
2675000000,1.4668,2.7902,1.0122
2676000000,1.4667,2.79,1.0122
2677000000,1.4667,2.7898,1.0122
2678000000,1.4666,2.7895,1.0122
2679000000,1.4665,2.7893,1.0122
2680000000,1.4664,2.7891,1.0122
2681000000,1.4664,2.7888,1.0122
2682000000,1.4663,2.7886,1.0122
2683000000,1.4662,2.7884,1.0122
2684000000,1.4661,2.7881,1.0121
2685000000,1.4661,2.7879,1.0121
2686000000,1.466,2.7877,1.0121
2687000000,1.4659,2.7875,1.0121
2688000000,1.4658,2.7872,1.0121
2689000000,1.4658,2.787,1.0121
2690000000,1.4657,2.7868,1.0121
2691000000,1.4656,2.7865,1.0121
2692000000,1.4655,2.7863,1.0121
2693000000,1.4655,2.7861,1.0121
2694000000,1.4654,2.7858,1.0121
2695000000,1.4653,2.7856,1.012
2696000000,1.4652,2.7854,1.012
2697000000,1.4652,2.7851,1.012
2698000000,1.4651,2.7849,1.012
2699000000,1.465,2.7847,1.012
2700000000,1.4649,2.7845,1.012
2701000000,1.4649,2.7842,1.012
2702000000,1.4648,2.784,1.012
2703000000,1.4647,2.7838,1.012
2704000000,1.4646,2.7835,1.012
2705000000,1.4646,2.7833,1.012
2706000000,1.4645,2.7831,1.012
2707000000,1.4644,2.7829,1.0119
2708000000,1.4644,2.7826,1.0119
2709000000,1.4643,2.7824,1.0119
2710000000,1.4642,2.7822,1.0119
2711000000,1.4641,2.7819,1.0119
2712000000,1.4641,2.7817,1.0119
2713000000,1.464,2.7815,1.0119
2714000000,1.4639,2.7813,1.0119
2715000000,1.4638,2.781,1.0119
2716000000,1.4638,2.7808,1.0119
2717000000,1.4637,2.7806,1.0119
2718000000,1.4636,2.7804,1.0118
2719000000,1.4635,2.7801,1.0118
2720000000,1.4635,2.7799,1.0118
2721000000,1.4634,2.7797,1.0118
2722000000,1.4633,2.7794,1.0118
2723000000,1.4633,2.7792,1.0118
2724000000,1.4632,2.779,1.0118
2725000000,1.4631,2.7788,1.0118
2726000000,1.463,2.7785,1.0118
2727000000,1.463,2.7783,1.0118
2728000000,1.4629,2.7781,1.0118
2729000000,1.4628,2.7779,1.0118
2730000000,1.4627,2.7776,1.0117
2731000000,1.4627,2.7774,1.0117
2732000000,1.4626,2.7772,1.0117
2733000000,1.4625,2.777,1.0117
2734000000,1.4625,2.7768,1.0117
2735000000,1.4624,2.7765,1.0117
2736000000,1.4623,2.7763,1.0117
2737000000,1.4622,2.7761,1.0117
2738000000,1.4622,2.7759,1.0117
2739000000,1.4621,2.7756,1.0117
2740000000,1.462,2.7754,1.0117
2741000000,1.462,2.7752,1.0117
2742000000,1.4619,2.775,1.0116
2743000000,1.4618,2.7747,1.0116
2744000000,1.4617,2.7745,1.0116
2745000000,1.4617,2.7743,1.0116
2746000000,1.4616,2.7741,1.0116
2747000000,1.4615,2.7739,1.0116
2748000000,1.4615,2.7736,1.0116
2749000000,1.4614,2.7734,1.0116
2750000000,1.4613,2.7732,1.0116
2751000000,1.4612,2.773,1.0116
2752000000,1.4612,2.7727,1.0116
2753000000,1.4611,2.7725,1.0116
2754000000,1.461,2.7723,1.0116
2755000000,1.461,2.7721,1.0115
2756000000,1.4609,2.7719,1.0115
2757000000,1.4608,2.7716,1.0115
2758000000,1.4607,2.7714,1.0115
2759000000,1.4607,2.7712,1.0115
2760000000,1.4606,2.771,1.0115
2761000000,1.4605,2.7708,1.0115
2762000000,1.4605,2.7705,1.0115
2763000000,1.4604,2.7703,1.0115
2764000000,1.4603,2.7701,1.0115
2765000000,1.4603,2.7699,1.0115
2766000000,1.4602,2.7697,1.0115
2767000000,1.4601,2.7695,1.0114
2768000000,1.46,2.7692,1.0114
2769000000,1.46,2.769,1.0114
2770000000,1.4599,2.7688,1.0114
2771000000,1.4598,2.7686,1.0114
2772000000,1.4598,2.7684,1.0114
2773000000,1.4597,2.7681,1.0114
2774000000,1.4596,2.7679,1.0114
2775000000,1.4596,2.7677,1.0114
2776000000,1.4595,2.7675,1.0114
2777000000,1.4594,2.7673,1.0114
2778000000,1.4593,2.7671,1.0114
2779000000,1.4593,2.7668,1.0114
2780000000,1.4592,2.7666,1.0113
2781000000,1.4591,2.7664,1.0113
2782000000,1.4591,2.7662,1.0113
2783000000,1.459,2.766,1.0113
2784000000,1.4589,2.7658,1.0113
2785000000,1.4589,2.7655,1.0113
2786000000,1.4588,2.7653,1.0113
2787000000,1.4587,2.7651,1.0113
2788000000,1.4587,2.7649,1.0113
2789000000,1.4586,2.7647,1.0113
2790000000,1.4585,2.7645,1.0113
2791000000,1.4584,2.7643,1.0113
2792000000,1.4584,2.764,1.0113
2793000000,1.4583,2.7638,1.0112
2794000000,1.4582,2.7636,1.0112
2795000000,1.4582,2.7634,1.0112
2796000000,1.4581,2.7632,1.0112
2797000000,1.458,2.763,1.0112
2798000000,1.458,2.7628,1.0112
2799000000,1.4579,2.7625,1.0112
2800000000,1.4578,2.7623,1.0112
2801000000,1.4578,2.7621,1.0112
2802000000,1.4577,2.7619,1.0112
2803000000,1.4576,2.7617,1.0112
2804000000,1.4576,2.7615,1.0112
2805000000,1.4575,2.7613,1.0111
2806000000,1.4574,2.7611,1.0111
2807000000,1.4573,2.7608,1.0111
2808000000,1.4573,2.7606,1.0111
2809000000,1.4572,2.7604,1.0111
2810000000,1.4571,2.7602,1.0111
2811000000,1.4571,2.76,1.0111
2812000000,1.457,2.7598,1.0111
2813000000,1.4569,2.7596,1.0111
2814000000,1.4569,2.7594,1.0111
2815000000,1.4568,2.7592,1.0111
2816000000,1.4567,2.7589,1.0111
2817000000,1.4567,2.7587,1.0111
2818000000,1.4566,2.7585,1.011
2819000000,1.4565,2.7583,1.011
2820000000,1.4565,2.7581,1.011
2821000000,1.4564,2.7579,1.011
2822000000,1.4563,2.7577,1.011
2823000000,1.4563,2.7575,1.011
2824000000,1.4562,2.7573,1.011
2825000000,1.4561,2.757,1.011
2826000000,1.4561,2.7568,1.011
2827000000,1.456,2.7566,1.011
2828000000,1.4559,2.7564,1.011
2829000000,1.4559,2.7562,1.011
2830000000,1.4558,2.756,1.011
2831000000,1.4557,2.7558,1.0109
2832000000,1.4557,2.7556,1.0109
2833000000,1.4556,2.7554,1.0109
2834000000,1.4555,2.7552,1.0109
2835000000,1.4555,2.755,1.0109
2836000000,1.4554,2.7547,1.0109
2837000000,1.4553,2.7545,1.0109
2838000000,1.4553,2.7543,1.0109
2839000000,1.4552,2.7541,1.0109
2840000000,1.4551,2.7539,1.0109
2841000000,1.4551,2.7537,1.0109
2842000000,1.455,2.7535,1.0109
2843000000,1.4549,2.7533,1.0108
2844000000,1.4549,2.7531,1.0108
2845000000,1.4548,2.7529,1.0108
2846000000,1.4547,2.7527,1.0108
2847000000,1.4547,2.7525,1.0108
2848000000,1.4546,2.7523,1.0108
2849000000,1.4545,2.7521,1.0108
2850000000,1.4545,2.7518,1.0108
2851000000,1.4544,2.7516,1.0108
2852000000,1.4543,2.7514,1.0108
2853000000,1.4543,2.7512,1.0108
2854000000,1.4542,2.751,1.0108
2855000000,1.4541,2.7508,1.0108
2856000000,1.4541,2.7506,1.0107
2857000000,1.454,2.7504,1.0107
2858000000,1.4539,2.7502,1.0107
2859000000,1.4539,2.75,1.0107
2860000000,1.4538,2.7498,1.0107
2861000000,1.4537,2.7496,1.0107
2862000000,1.4537,2.7494,1.0107
2863000000,1.4536,2.7492,1.0107
2864000000,1.4535,2.749,1.0107
2865000000,1.4535,2.7488,1.0107
2866000000,1.4534,2.7486,1.0107
2867000000,1.4534,2.7484,1.0107
2868000000,1.4533,2.7482,1.0106
2869000000,1.4532,2.748,1.0106
2870000000,1.4532,2.7477,1.0106
2871000000,1.4531,2.7475,1.0106
2872000000,1.453,2.7473,1.0106
2873000000,1.453,2.7471,1.0106
2874000000,1.4529,2.7469,1.0106
2875000000,1.4528,2.7467,1.0106
2876000000,1.4528,2.7465,1.0106
2877000000,1.4527,2.7463,1.0106
2878000000,1.4526,2.7461,1.0106
2879000000,1.4526,2.7459,1.0106
2880000000,1.4525,2.7457,1.0106
2881000000,1.4524,2.7455,1.0105
2882000000,1.4524,2.7453,1.0105
2883000000,1.4523,2.7451,1.0105
2884000000,1.4522,2.7449,1.0105
2885000000,1.4522,2.7447,1.0105
2886000000,1.4521,2.7445,1.0105
2887000000,1.4521,2.7443,1.0105
2888000000,1.452,2.7441,1.0105
2889000000,1.4519,2.7439,1.0105
2890000000,1.4519,2.7437,1.0105
2891000000,1.4518,2.7435,1.0105
2892000000,1.4517,2.7433,1.0105
2893000000,1.4517,2.7431,1.0104
2894000000,1.4516,2.7429,1.0104
2895000000,1.4515,2.7427,1.0104
2896000000,1.4515,2.7425,1.0104
2897000000,1.4514,2.7423,1.0104
2898000000,1.4513,2.7421,1.0104
2899000000,1.4513,2.7419,1.0104
2900000000,1.4512,2.7417,1.0104
2901000000,1.4512,2.7415,1.0104
2902000000,1.4511,2.7413,1.0104
2903000000,1.451,2.7411,1.0104
2904000000,1.451,2.7409,1.0104
2905000000,1.4509,2.7407,1.0104
2906000000,1.4508,2.7405,1.0103
2907000000,1.4508,2.7403,1.0103
2908000000,1.4507,2.7401,1.0103
2909000000,1.4506,2.7399,1.0103
2910000000,1.4506,2.7397,1.0103
2911000000,1.4505,2.7395,1.0103
2912000000,1.4505,2.7393,1.0103
2913000000,1.4504,2.7391,1.0103
2914000000,1.4503,2.7389,1.0103
2915000000,1.4503,2.7387,1.0103
2916000000,1.4502,2.7385,1.0103
2917000000,1.4501,2.7383,1.0103
2918000000,1.4501,2.7381,1.0103
2919000000,1.45,2.7379,1.0103
2920000000,1.45,2.7377,1.0102
2921000000,1.4499,2.7375,1.0102
2922000000,1.4498,2.7373,1.0102
2923000000,1.4498,2.7372,1.0102
2924000000,1.4497,2.737,1.0102
2925000000,1.4496,2.7368,1.0102
2926000000,1.4496,2.7366,1.0102
2927000000,1.4495,2.7364,1.0102
2928000000,1.4495,2.7362,1.0102
2929000000,1.4494,2.736,1.0102
2930000000,1.4493,2.7358,1.0102
2931000000,1.4493,2.7356,1.0102
2932000000,1.4492,2.7354,1.0102
2933000000,1.4491,2.7352,1.0101
2934000000,1.4491,2.735,1.0101
2935000000,1.449,2.7348,1.0101
2936000000,1.449,2.7346,1.0101
2937000000,1.4489,2.7344,1.0101
2938000000,1.4488,2.7342,1.0101
2939000000,1.4488,2.734,1.0101
2940000000,1.4487,2.7338,1.0101
2941000000,1.4486,2.7336,1.0101
2942000000,1.4486,2.7334,1.0101
2943000000,1.4485,2.7333,1.0101
2944000000,1.4485,2.7331,1.0101
2945000000,1.4484,2.7329,1.0101
2946000000,1.4483,2.7327,1.0101
2947000000,1.4483,2.7325,1.0101
2948000000,1.4482,2.7323,1.01
2949000000,1.4482,2.7321,1.01
2950000000,1.4481,2.7319,1.01
2951000000,1.448,2.7317,1.01
2952000000,1.448,2.7315,1.01
2953000000,1.4479,2.7313,1.01
2954000000,1.4478,2.7311,1.01
2955000000,1.4478,2.7309,1.01
2956000000,1.4477,2.7307,1.01
2957000000,1.4477,2.7306,1.01
2958000000,1.4476,2.7304,1.01
2959000000,1.4475,2.7302,1.01
2960000000,1.4475,2.73,1.01
2961000000,1.4474,2.7298,1.01
2962000000,1.4474,2.7296,1.01
2963000000,1.4473,2.7294,1.01
2964000000,1.4472,2.7292,1.0099
2965000000,1.4472,2.729,1.0099
2966000000,1.4471,2.7288,1.0099
2967000000,1.4471,2.7286,1.0099
2968000000,1.447,2.7285,1.0099
2969000000,1.4469,2.7283,1.0099
2970000000,1.4469,2.7281,1.0099
2971000000,1.4468,2.7279,1.0099
2972000000,1.4467,2.7277,1.0099
2973000000,1.4467,2.7275,1.0099
2974000000,1.4466,2.7273,1.0099
2975000000,1.4466,2.7271,1.0099
2976000000,1.4465,2.7269,1.0099
2977000000,1.4464,2.7268,1.0099
2978000000,1.4464,2.7266,1.0099
2979000000,1.4463,2.7264,1.0099
2980000000,1.4463,2.7262,1.0099
2981000000,1.4462,2.726,1.0098
2982000000,1.4461,2.7258,1.0098
2983000000,1.4461,2.7256,1.0098
2984000000,1.446,2.7254,1.0098
2985000000,1.446,2.7252,1.0098
2986000000,1.4459,2.7251,1.0098
2987000000,1.4458,2.7249,1.0098
2988000000,1.4458,2.7247,1.0098
2989000000,1.4457,2.7245,1.0098
2990000000,1.4457,2.7243,1.0098
2991000000,1.4456,2.7241,1.0098
2992000000,1.4455,2.7239,1.0098
2993000000,1.4455,2.7237,1.0098
2994000000,1.4454,2.7236,1.0098
2995000000,1.4454,2.7234,1.0098
2996000000,1.4453,2.7232,1.0098
2997000000,1.4453,2.723,1.0098
2998000000,1.4452,2.7228,1.0098
2999000000,1.4451,2.7226,1.0097
3000000000,1.4451,2.7224,1.0097
3001000000,1.445,2.7223,1.0097
3002000000,1.445,2.7221,1.0097
3003000000,1.4449,2.7219,1.0097
3004000000,1.4448,2.7217,1.0097
3005000000,1.4448,2.7215,1.0097
3006000000,1.4447,2.7213,1.0097
3007000000,1.4447,2.7211,1.0097
3008000000,1.4446,2.721,1.0097
3009000000,1.4445,2.7208,1.0097
3010000000,1.4445,2.7206,1.0097
3011000000,1.4444,2.7204,1.0097
3012000000,1.4444,2.7202,1.0097
3013000000,1.4443,2.72,1.0097
3014000000,1.4442,2.7198,1.0097
3015000000,1.4442,2.7197,1.0097
3016000000,1.4441,2.7195,1.0097
3017000000,1.4441,2.7193,1.0097
3018000000,1.444,2.7191,1.0097
3019000000,1.444,2.7189,1.0097
3020000000,1.4439,2.7187,1.0097
3021000000,1.4438,2.7186,1.0097
3022000000,1.4438,2.7184,1.0096
3023000000,1.4437,2.7182,1.0096
3024000000,1.4437,2.718,1.0096
3025000000,1.4436,2.7178,1.0096
3026000000,1.4436,2.7176,1.0096
3027000000,1.4435,2.7175,1.0096
3028000000,1.4434,2.7173,1.0096
3029000000,1.4434,2.7171,1.0096
3030000000,1.4433,2.7169,1.0096
3031000000,1.4433,2.7167,1.0096
3032000000,1.4432,2.7166,1.0096
3033000000,1.4432,2.7164,1.0096
3034000000,1.4431,2.7162,1.0096
3035000000,1.443,2.716,1.0096
3036000000,1.443,2.7158,1.0096
3037000000,1.4429,2.7156,1.0096
3038000000,1.4429,2.7155,1.0096
3039000000,1.4428,2.7153,1.0096
3040000000,1.4428,2.7151,1.0096
3041000000,1.4427,2.7149,1.0096
3042000000,1.4426,2.7147,1.0096
3043000000,1.4426,2.7146,1.0096
3044000000,1.4425,2.7144,1.0096
3045000000,1.4425,2.7142,1.0096
3046000000,1.4424,2.714,1.0096
3047000000,1.4424,2.7138,1.0096
3048000000,1.4423,2.7137,1.0096
3049000000,1.4422,2.7135,1.0096
3050000000,1.4422,2.7133,1.0096
3051000000,1.4421,2.7131,1.0096
3052000000,1.4421,2.7129,1.0095
3053000000,1.442,2.7128,1.0095
3054000000,1.442,2.7126,1.0095
3055000000,1.4419,2.7124,1.0095
3056000000,1.4419,2.7122,1.0095
3057000000,1.4418,2.712,1.0095
3058000000,1.4417,2.7119,1.0095
3059000000,1.4417,2.7117,1.0095
3060000000,1.4416,2.7115,1.0095
3061000000,1.4416,2.7113,1.0095
3062000000,1.4415,2.7112,1.0095
3063000000,1.4415,2.711,1.0095
3064000000,1.4414,2.7108,1.0095
3065000000,1.4413,2.7106,1.0095
3066000000,1.4413,2.7104,1.0095
3067000000,1.4412,2.7103,1.0095
3068000000,1.4412,2.7101,1.0095
3069000000,1.4411,2.7099,1.0095
3070000000,1.4411,2.7097,1.0095
3071000000,1.441,2.7096,1.0095
3072000000,1.441,2.7094,1.0095
3073000000,1.4409,2.7092,1.0095
3074000000,1.4408,2.709,1.0095
3075000000,1.4408,2.7088,1.0095
3076000000,1.4407,2.7087,1.0095
3077000000,1.4407,2.7085,1.0095
3078000000,1.4406,2.7083,1.0095
3079000000,1.4406,2.7081,1.0095
3080000000,1.4405,2.708,1.0095
3081000000,1.4405,2.7078,1.0095
3082000000,1.4404,2.7076,1.0095
3083000000,1.4403,2.7074,1.0094
3084000000,1.4403,2.7073,1.0094
3085000000,1.4402,2.7071,1.0094
3086000000,1.4402,2.7069,1.0094
3087000000,1.4401,2.7067,1.0094
3088000000,1.4401,2.7065,1.0094
3089000000,1.44,2.7064,1.0094
3090000000,1.44,2.7062,1.0094
3091000000,1.4399,2.706,1.0094
3092000000,1.4399,2.7058,1.0094
3093000000,1.4398,2.7057,1.0094
3094000000,1.4397,2.7055,1.0094
3095000000,1.4397,2.7053,1.0094
3096000000,1.4396,2.7051,1.0094
3097000000,1.4396,2.705,1.0094
3098000000,1.4395,2.7048,1.0094
3099000000,1.4395,2.7046,1.0094
3100000000,1.4394,2.7044,1.0094
3101000000,1.4394,2.7043,1.0094
3102000000,1.4393,2.7041,1.0094
3103000000,1.4392,2.7039,1.0094
3104000000,1.4392,2.7037,1.0094
3105000000,1.4391,2.7036,1.0094
3106000000,1.4391,2.7034,1.0094
3107000000,1.439,2.7032,1.0094
3108000000,1.439,2.7031,1.0094
3109000000,1.4389,2.7029,1.0094
3110000000,1.4389,2.7027,1.0094
3111000000,1.4388,2.7025,1.0094
3112000000,1.4388,2.7024,1.0094
3113000000,1.4387,2.7022,1.0094
3114000000,1.4386,2.702,1.0094
3115000000,1.4386,2.7018,1.0093
3116000000,1.4385,2.7017,1.0093
3117000000,1.4385,2.7015,1.0093
3118000000,1.4384,2.7013,1.0093
3119000000,1.4384,2.7011,1.0093
3120000000,1.4383,2.701,1.0093
3121000000,1.4383,2.7008,1.0093
3122000000,1.4382,2.7006,1.0093
3123000000,1.4382,2.7004,1.0093
3124000000,1.4381,2.7003,1.0093
3125000000,1.4381,2.7001,1.0093
3126000000,1.438,2.6999,1.0093
3127000000,1.4379,2.6998,1.0093
3128000000,1.4379,2.6996,1.0093
3129000000,1.4378,2.6994,1.0093
3130000000,1.4378,2.6992,1.0093
3131000000,1.4377,2.6991,1.0093
