Freq(Hz),S21_Phase_90deg,S21_Phase_180deg,S21_Phase_thru,S21_Phase_thru_with_coupling
2931000000,-485.10266,-585.83527,-412.9472,-419.3132
2932000000,-485.34357,-585.97115,-413.2561,-419.26859
2933000000,-485.38269,-586.10498,-413.34412,-419.54828
2934000000,-485.79404,-586.29745,-413.32486,-419.47382
2935000000,-485.51877,-586.35452,-413.54901,-419.80734
2936000000,-485.84332,-586.8389,-413.69196,-420.00031
2937000000,-485.93338,-587.01166,-413.91406,-419.9938
2938000000,-485.87869,-587.13631,-414.01962,-420.28555
2939000000,-485.98135,-587.36795,-414.22763,-420.48337
2940000000,-486.02139,-587.47397,-414.23682,-420.37891
2941000000,-486.24615,-587.8457,-414.48282,-420.67859
2942000000,-486.18048,-588.02519,-414.42523,-420.84329
2943000000,-486.38358,-588.30956,-414.91461,-420.88016
2944000000,-486.35132,-588.40123,-414.89038,-421.07742
2945000000,-486.435,-588.5657,-414.79187,-421.03635
2946000000,-486.5816,-588.91666,-415.12933,-421.4234
2947000000,-486.65759,-588.98721,-415.31393,-421.61993
2948000000,-486.79416,-589.35002,-415.37598,-421.71915
2949000000,-486.62869,-589.37289,-415.53235,-421.64627
2950000000,-486.7999,-589.60411,-415.78391,-421.95447
2951000000,-486.94513,-589.83147,-415.79611,-422.01178
2952000000,-487.12982,-590.1208,-416.00125,-422.2182
2953000000,-487.17422,-590.33611,-416.05597,-422.22971
2954000000,-487.2933,-590.32283,-416.33191,-422.35657
2955000000,-487.19205,-590.59883,-416.43274,-422.65866
2956000000,-487.49896,-591.05962,-416.64603,-422.7149
2957000000,-487.65359,-591.14525,-416.76968,-422.90503
2958000000,-487.892,-591.33017,-416.82211,-423.0788
2959000000,-488.04965,-591.64626,-417.1012,-423.35886
2960000000,-487.9985,-591.66617,-417.15784,-423.0979
2961000000,-488.17514,-591.87112,-417.26593,-423.39487
2962000000,-488.11166,-592.03633,-417.27808,-423.5878
2963000000,-488.46655,-592.16068,-417.62372,-423.63898
2964000000,-488.82031,-592.77238,-417.88699,-424.0145
2965000000,-488.68359,-592.82353,-417.84998,-424.0788
2966000000,-488.98581,-593.14018,-418.18762,-424.37631
2967000000,-489.16284,-593.33609,-418.25125,-424.35672
2968000000,-489.4212,-593.49931,-418.32645,-424.54544
2969000000,-489.18521,-593.68326,-418.33405,-424.54904
2970000000,-489.65823,-593.84445,-418.61813,-424.77975
2971000000,-489.81985,-594.12454,-418.73236,-424.91644
2972000000,-489.94952,-594.36554,-418.92114,-425.05051
2973000000,-489.90936,-594.69736,-418.75208,-425.19864
2974000000,-490.25568,-594.77475,-419.19443,-425.37253
2975000000,-490.51205,-594.83275,-419.07114,-425.37534
2976000000,-490.78232,-595.31142,-419.40091,-425.77002
2977000000,-490.82117,-595.5744,-419.65125,-425.87442
2978000000,-490.9628,-595.56908,-419.81644,-425.83621
2979000000,-491.07562,-595.74658,-419.89194,-426.12103
2980000000,-491.42145,-596.08363,-420.16946,-426.37775
2981000000,-491.36502,-596.27914,-420.01294,-426.37231
2982000000,-491.76904,-596.44653,-420.10413,-426.42166
2983000000,-491.73489,-596.42566,-420.31134,-426.41602
2984000000,-491.83362,-596.65182,-420.23346,-426.55646
2985000000,-492.19278,-597.01672,-420.67297,-426.89902
2986000000,-492.36703,-597.06204,-420.77393,-427.05328
2987000000,-492.36041,-597.49437,-420.93011,-426.99536
2988000000,-492.54501,-597.5645,-421.11276,-427.17151
2989000000,-492.99673,-598.05659,-421.3179,-427.4866
2990000000,-493.11044,-597.87822,-421.33432,-427.57669
2991000000,-493.36938,-598.35934,-421.58813,-427.72763
2992000000,-493.40915,-598.33997,-421.54608,-427.82031
2993000000,-493.84698,-598.74699,-421.83301,-428.15628
2994000000,-493.57837,-598.7773,-421.83585,-427.93063
2995000000,-494.05743,-598.99017,-421.98102,-428.3179
2996000000,-494.22861,-599.26379,-421.96014,-428.241
2997000000,-494.3237,-599.62132,-422.44147,-428.65778
2998000000,-494.56772,-599.56635,-422.34164,-428.76547
2999000000,-494.71393,-599.8015,-422.64398,-428.94278
3000000000,-494.86218,-600.02266,-422.61237,-428.90164
3001000000,-495.05206,-600.30344,-422.79092,-429.11829
3002000000,-495.26526,-600.48492,-422.96832,-429.2308
3003000000,-495.45013,-600.7612,-423.1391,-429.37253
3004000000,-495.633,-600.93959,-423.29605,-429.60135
3005000000,-495.93759,-601.18991,-423.44269,-429.71689
3006000000,-496.07834,-601.34416,-423.66714,-429.85312
3007000000,-496.23062,-601.59201,-423.70761,-430.10431
3008000000,-496.3638,-601.81198,-423.83542,-430.18936
3009000000,-496.47345,-601.93547,-423.8222,-430.28928
3010000000,-496.69312,-602.20078,-424.09393,-430.25806
3011000000,-496.90421,-602.4257,-424.25345,-430.65393
3012000000,-497.17822,-602.59993,-424.34003,-430.71054
3013000000,-497.32877,-602.77007,-424.41989,-430.74432
3014000000,-497.38068,-603.12949,-424.72333,-431.21869
3015000000,-497.5943,-603.21962,-424.74533,-431.16565
3016000000,-497.71365,-603.40707,-424.81821,-431.1593
3017000000,-497.83374,-603.60712,-425.03629,-431.4097
3018000000,-497.99319,-603.83263,-425.21652,-431.45465
3019000000,-498.33078,-604.13516,-425.40674,-431.74075
3020000000,-498.53476,-604.20988,-425.41718,-431.81808
3021000000,-498.81595,-604.59331,-425.88016,-432.13638
3022000000,-498.94897,-604.79587,-425.81943,-432.27939
3023000000,-498.93539,-604.72221,-425.78491,-432.04535
3024000000,-499.2298,-605.21904,-426.11929,-432.29578
3025000000,-499.45798,-605.2827,-426.26862,-432.60889
3026000000,-499.45551,-605.26622,-426.35699,-432.64035
3027000000,-499.63071,-605.52017,-426.3515,-432.77594
3028000000,-500.1275,-606.10707,-426.80386,-433.16736
3029000000,-499.95221,-605.96304,-426.65936,-433.12048
3030000000,-500.43774,-606.45441,-426.94781,-433.42819
3031000000,-500.64719,-606.44128,-427.00201,-433.34436
3032000000,-500.84818,-606.67343,-427.16769,-433.56122
3033000000,-500.60095,-606.88634,-427.22443,-433.69476
3034000000,-501.03989,-607.14009,-427.57584,-433.96454
3035000000,-501.23514,-607.61316,-427.65805,-434.00803
3036000000,-501.57129,-607.79565,-428.0246,-434.27359
3037000000,-501.54178,-607.70886,-427.88358,-434.31998
3038000000,-501.64899,-607.9198,-428.01587,-434.27374
3039000000,-501.58469,-608.13252,-428.00293,-434.3663
3040000000,-502.26309,-608.54819,-428.36356,-434.82889
3041000000,-502.04776,-608.62645,-428.3779,-434.72818
3042000000,-502.29251,-608.78984,-428.67065,-435.05048
3043000000,-502.75497,-609.14186,-428.70801,-435.0976
3044000000,-502.76056,-609.2923,-428.64438,-435.069
3045000000,-503.1308,-609.56348,-429.20651,-435.50848
3046000000,-503.08786,-609.74989,-429.20886,-435.57062
3047000000,-503.51422,-610.10143,-429.31482,-435.68872
3048000000,-503.52069,-610.09167,-429.35037,-435.77097
3049000000,-503.71417,-610.52077,-429.69232,-436.16809
3050000000,-503.95743,-610.66882,-429.96207,-436.35349
3051000000,-503.9599,-610.54102,-429.6333,-436.0806
3052000000,-504.19977,-610.93703,-429.96713,-436.32672
3053000000,-504.40335,-611.27708,-430.0759,-436.60431
3054000000,-504.58716,-611.46211,-430.25687,-436.48022
3055000000,-504.75717,-611.64474,-430.45218,-436.7424
3056000000,-504.98828,-611.92815,-430.63989,-437.07983
3057000000,-505.05081,-611.89114,-430.50162,-436.90927
3058000000,-505.1015,-612.2552,-430.93182,-437.155
3059000000,-505.38544,-612.50571,-430.67538,-437.23657
3060000000,-505.64032,-612.72456,-430.98102,-437.47574
3061000000,-505.98529,-612.99086,-431.43243,-437.80722
3062000000,-505.86075,-612.94388,-431.34109,-437.67902
3063000000,-506.22321,-613.41191,-431.62048,-437.96436
3064000000,-506.32877,-613.40073,-431.54272,-438.16711
3065000000,-506.46356,-613.51468,-431.64603,-438.15866
3066000000,-506.70337,-613.87486,-431.88538,-438.47903
3067000000,-507.08859,-614.23756,-432.10748,-438.68835
3068000000,-506.92316,-614.28371,-431.99692,-438.43723
3069000000,-507.21722,-614.61574,-432.33939,-438.89465
3070000000,-507.33514,-614.76884,-432.39578,-438.85641
3071000000,-507.66776,-614.84302,-432.65045,-439.06134
3072000000,-507.91855,-615.1232,-432.7355,-439.43481
3073000000,-507.93887,-615.24576,-432.78375,-439.26419
3074000000,-508.18756,-615.64609,-433.17157,-439.77426
3075000000,-508.33136,-615.84581,-433.2811,-439.7337
3076000000,-508.32324,-615.97948,-433.11057,-439.71872
3077000000,-508.90686,-616.255,-433.5293,-440.09872
3078000000,-508.69177,-616.43884,-433.45151,-439.87543
3079000000,-508.89642,-616.49985,-433.72336,-440.27377
3080000000,-509.24442,-617.05493,-433.96323,-440.56033
3081000000,-509.39758,-616.85675,-433.68506,-440.47375
3082000000,-509.73627,-617.4519,-434.30847,-440.73639
3083000000,-509.82056,-617.40564,-434.34448,-440.76416
3084000000,-509.97339,-617.6796,-434.54529,-441.15033
3085000000,-510.10953,-617.84961,-434.51782,-441.03949
3086000000,-510.21344,-618.06659,-434.68112,-441.17334
3087000000,-510.4072,-618.40692,-434.8765,-441.47772
3088000000,-510.61905,-618.51157,-434.98761,-441.51776
3089000000,-510.86472,-618.87103,-435.30118,-441.85339
3090000000,-510.77798,-618.78677,-435.04028,-441.6528
3091000000,-511.24414,-619.25186,-435.51056,-441.99448
3092000000,-511.28397,-619.56467,-435.4122,-442.11856
3093000000,-511.65872,-619.55573,-435.80234,-442.29547
3094000000,-511.77866,-619.88712,-435.82236,-442.58704
3095000000,-512.03931,-620.05325,-435.95026,-442.60645
3096000000,-511.9241,-620.27847,-435.92166,-442.68808
3097000000,-512.54016,-620.7085,-436.58856,-442.94098
3098000000,-512.37897,-620.58493,-436.10831,-442.84854
3099000000,-512.51276,-620.82971,-436.48959,-443.13242
3100000000,-512.66022,-621.00159,-436.53482,-443.27606
3101000000,-513.08679,-621.28952,-436.81476,-443.53372
3102000000,-513.07556,-621.52881,-436.98041,-443.47552
3103000000,-513.2226,-621.38269,-437.01801,-443.69684
3104000000,-513.3205,-621.72009,-437.19354,-443.8027
3105000000,-513.75757,-622.12769,-437.26999,-444.02689
3106000000,-514.01611,-622.34903,-437.49817,-444.29117
3107000000,-514.04608,-622.68103,-437.60696,-444.25894
3108000000,-514.22864,-622.73804,-437.70197,-444.37628
3109000000,-514.40906,-623.01001,-437.87091,-444.58264
3110000000,-514.49213,-623.01654,-437.94263,-444.53198
3111000000,-514.79138,-623.61865,-438.34406,-445.10287
3112000000,-514.86969,-623.2886,-438.2179,-444.86871
3113000000,-515.01965,-623.79599,-438.5112,-445.11227
3114000000,-515.34387,-624.06589,-438.61093,-445.30798
3115000000,-515.42468,-624.29767,-438.70432,-445.35822
3116000000,-515.57654,-624.35452,-438.54596,-445.38126
3117000000,-515.97021,-624.70447,-439.08102,-445.68524
3118000000,-516.03101,-624.78214,-439.2449,-445.89923
3119000000,-516.05481,-624.7681,-439.2002,-445.86755
3120000000,-516.14221,-625.11102,-439.28226,-445.93161
3121000000,-516.52319,-625.42242,-439.56482,-446.25867
3122000000,-516.72113,-625.60324,-439.70575,-446.30121
3123000000,-516.92053,-626.05243,-439.87604,-446.68271
3124000000,-517.18829,-626.20923,-439.99811,-446.76361
3125000000,-517.09387,-626.35944,-440.026,-446.81091
3126000000,-517.67096,-626.68201,-440.41531,-447.1188
3127000000,-517.6568,-626.73322,-440.25046,-447.1958
3128000000,-517.56897,-626.96146,-440.4404,-447.25623
3129000000,-518.0354,-627.21756,-440.80029,-447.6265
3130000000,-518.18341,-627.38,-440.88092,-447.79977
3131000000,-518.30505,-627.55814,-440.95502,-447.77151
3132000000,-518.48047,-627.79147,-440.9935,-447.8385
3133000000,-518.82129,-628.00351,-441.41422,-448.05777
3134000000,-518.66241,-627.89459,-441.28369,-448.17007
3135000000,-519.06323,-628.54068,-441.60446,-448.32355
3136000000,-519.16827,-628.76593,-441.56183,-448.44366
3137000000,-519.28833,-628.84808,-441.54547,-448.52591
3138000000,-519.56775,-629.0845,-441.93771,-448.81149
3139000000,-519.62982,-629.15024,-442.08441,-448.75189
3140000000,-519.82501,-629.48254,-442.24603,-449.09958
3141000000,-520.05487,-629.668,-442.41638,-449.06827
3142000000,-520.28979,-629.92392,-442.4653,-449.26328
3143000000,-520.29065,-630.04932,-442.59766,-449.35925
3144000000,-520.46332,-630.33905,-442.73184,-449.60339
3145000000,-520.84119,-630.57602,-442.90338,-449.92337
3146000000,-520.95795,-630.72443,-442.99652,-449.90649
3147000000,-521.21625,-631.02646,-443.17957,-450.03131
3148000000,-521.3324,-631.24121,-443.28958,-450.25632
3149000000,-521.53876,-631.37048,-443.50183,-450.43411
3150000000,-521.81958,-631.6572,-443.68942,-450.53552
3151000000,-521.87518,-631.71777,-443.73749,-450.46866
3152000000,-522.02844,-631.9758,-443.73959,-450.7316
3153000000,-522.32941,-632.38614,-444.03928,-451.11774
3154000000,-522.48212,-632.31876,-444.0834,-450.94763
3155000000,-522.54834,-632.5217,-444.27365,-451.19095
3156000000,-522.92535,-632.9888,-444.58066,-451.5162
3157000000,-522.7973,-632.89328,-444.54446,-451.31305
3158000000,-523.23309,-633.37787,-444.7092,-451.64426
3159000000,-523.29712,-633.53281,-444.8826,-451.65237
3160000000,-523.52832,-633.60883,-445.04782,-451.99713
3161000000,-523.53052,-633.83813,-445.01721,-451.96698
3162000000,-523.97028,-634.18024,-445.48013,-452.18411
3163000000,-523.81793,-634.4129,-445.50851,-452.37912
3164000000,-524.35236,-634.64481,-445.69791,-452.66882
3165000000,-524.33722,-634.6954,-445.70758,-452.55426
3166000000,-524.14978,-634.67877,-445.63199,-452.47574
3167000000,-524.5675,-635.11072,-445.87076,-452.85077
3168000000,-524.95264,-635.54288,-446.1088,-453.10065
3169000000,-525.3277,-635.85117,-446.42416,-453.32703
3170000000,-525.24988,-636.07788,-446.35312,-453.48904
3171000000,-525.46747,-636.01218,-446.62213,-453.42859
3172000000,-525.50488,-636.30981,-446.74728,-453.77316
3173000000,-525.71362,-636.51578,-446.72964,-453.73053
3174000000,-525.86151,-636.57465,-447.02869,-454.0191
3175000000,-526.09924,-636.8486,-447.17358,-454.02338
3176000000,-526.28387,-637.16003,-447.24295,-454.16629
3177000000,-526.22998,-637.14609,-447.27429,-454.37994
3178000000,-526.62445,-637.33423,-447.44449,-454.52197
3179000000,-526.73816,-637.47708,-447.65637,-454.65335
3180000000,-526.90179,-637.88138,-447.70499,-454.7085
3181000000,-527.13721,-638.04904,-447.8223,-454.76926
3182000000,-527.39697,-638.26389,-447.99832,-455.07809
3183000000,-527.54431,-638.55945,-448.00961,-455.24194
3184000000,-527.71881,-638.68945,-448.24954,-455.4357
3185000000,-527.81934,-638.9017,-448.48648,-455.52496
3186000000,-528.18658,-639.16083,-448.66113,-455.63773
3187000000,-528.24109,-639.44696,-448.80698,-455.77283
3188000000,-528.31702,-639.37137,-448.7829,-455.89597
3189000000,-528.59167,-639.60068,-448.90512,-455.93808
3190000000,-528.69702,-640.14053,-449.33945,-456.19385
3191000000,-528.87372,-640.08466,-449.23651,-456.18317
3192000000,-529.11627,-640.38086,-449.38904,-456.52048
3193000000,-529.29694,-640.63379,-449.5509,-456.75879
3194000000,-529.50732,-640.85794,-449.8378,-457.01355
3195000000,-529.48572,-640.99094,-449.81369,-456.99274
3196000000,-529.88019,-641.30518,-450.04761,-457.11774
3197000000,-529.98035,-641.45679,-450.297,-457.21814
3198000000,-530.11359,-641.69098,-450.21701,-457.47519
3199000000,-530.33289,-641.8338,-450.39203,-457.51743
3200000000,-530.49847,-642.16531,-450.53799,-457.87753
3201000000,-530.83618,-642.46036,-450.77164,-457.95169
3202000000,-530.92603,-642.48993,-450.84253,-458.01865
3203000000,-530.81207,-642.82516,-450.98108,-458.07138
3204000000,-531.25739,-643.04675,-451.20389,-458.41531
3205000000,-531.5473,-642.96844,-451.18814,-458.36011
3206000000,-531.56982,-643.46091,-451.25095,-458.36142
3207000000,-531.81403,-643.63754,-451.53455,-458.64474
3208000000,-532.02039,-643.83725,-451.63037,-458.73438
3209000000,-532.33954,-644.01413,-451.86932,-459.04889
3210000000,-532.41553,-644.1011,-451.98306,-459.19073
3211000000,-532.47736,-644.57004,-452.12283,-459.59323
3212000000,-532.70032,-644.68903,-452.28024,-459.69748
3213000000,-533.03021,-644.93039,-452.52374,-459.71945
3214000000,-533.01312,-644.95062,-452.59659,-459.81961
3215000000,-533.2561,-645.34802,-452.60599,-459.92914
3216000000,-533.27936,-645.28625,-452.85849,-459.95139
3217000000,-533.57764,-645.80286,-452.8331,-460.11728
3218000000,-533.66669,-645.91263,-453.09302,-460.36481
3219000000,-533.89905,-646.22641,-453.22171,-460.70035
3220000000,-534.20544,-646.34225,-453.46774,-460.6644
3221000000,-534.24854,-646.68857,-453.47906,-460.80887
3222000000,-534.55731,-646.75513,-453.67456,-460.84894
3223000000,-534.57007,-647.03152,-453.69861,-461.09482
3224000000,-534.91626,-647.19794,-454.05963,-461.17432
3225000000,-535.08875,-647.44916,-453.97852,-461.33203
3226000000,-535.32178,-647.54385,-454.18427,-461.4736
3227000000,-535.41388,-647.74652,-454.31705,-461.64081
3228000000,-535.63196,-648.24384,-454.46631,-461.87817
3229000000,-535.97327,-648.4437,-454.79068,-461.99875
3230000000,-536.06134,-648.67215,-454.86169,-462.2146
3231000000,-536.03497,-648.65186,-454.84668,-462.23682
3232000000,-536.17999,-648.89163,-455.1293,-462.47729
3233000000,-536.41199,-649.04401,-455.10385,-462.46561
3234000000,-536.5799,-649.27698,-455.30557,-462.66718
3235000000,-536.53571,-649.52365,-455.42456,-462.61649
3236000000,-537.013,-649.73364,-455.54291,-463.03772
3237000000,-537.28217,-650.02841,-455.86972,-463.33765
3238000000,-537.38654,-649.98804,-455.90833,-463.31036
3239000000,-537.46246,-650.44339,-455.99622,-463.36063
3240000000,-537.80157,-650.61737,-456.02783,-463.42191
3241000000,-537.94287,-650.94376,-456.23093,-463.73203
3242000000,-538.13788,-651.07239,-456.38062,-463.97955
3243000000,-538.2002,-651.26593,-456.54236,-464.03235
3244000000,-538.43665,-651.50253,-456.78693,-464.15796
3245000000,-538.66144,-651.54755,-456.69824,-464.05179
3246000000,-538.7605,-651.90253,-456.99188,-464.353
3247000000,-538.86932,-652.05923,-457.15186,-464.63077
3248000000,-539.25494,-652.34991,-457.21844,-464.6824
3249000000,-539.24609,-652.46548,-457.47583,-464.83023
3250000000,-539.51703,-652.69403,-457.62585,-465.10654
3251000000,-539.66302,-652.88379,-457.61246,-465.04202
3252000000,-539.72235,-653.07837,-457.69061,-465.1066
3253000000,-539.93896,-653.2402,-457.82962,-465.29031
3254000000,-540.24872,-653.56329,-458.11197,-465.74127
3255000000,-540.33685,-653.73175,-458.16803,-465.55325
3256000000,-540.56531,-654.06009,-458.32037,-465.86176
3257000000,-541.02972,-654.15378,-458.57727,-465.99561
3258000000,-540.7868,-654.30118,-458.67371,-466.28162
3259000000,-540.94489,-654.5275,-458.80637,-466.20648
3260000000,-541.2677,-654.95419,-458.8924,-466.45203
3261000000,-541.53229,-654.86807,-459.10648,-466.33615
3262000000,-541.69275,-655.26645,-459.44305,-466.87241
3263000000,-541.69232,-655.30103,-459.32437,-466.86856
3264000000,-541.91486,-655.67007,-459.45557,-466.9538
3265000000,-542.3634,-655.79727,-459.73578,-467.25217
3266000000,-542.39679,-656.15219,-459.70508,-467.32599
3267000000,-542.45819,-656.2843,-459.77905,-467.39154
3268000000,-542.80835,-656.52103,-460.00592,-467.56671
3269000000,-542.86035,-656.79218,-460.4447,-467.9325
3270000000,-543.04553,-656.90158,-460.47507,-467.95767
3271000000,-543.43555,-657.23926,-460.64926,-468.23242
3272000000,-543.38617,-657.28186,-460.53644,-468.11829
3273000000,-543.64709,-657.52502,-460.89386,-468.38062
3274000000,-543.7644,-657.80807,-460.89008,-468.4859
3275000000,-544.1535,-658.26202,-461.15308,-468.90698
3276000000,-544.06635,-658.22833,-461.11887,-469.00943
3277000000,-544.18304,-658.51944,-461.24564,-468.9603
3278000000,-544.48438,-658.67441,-461.5603,-469.26056
3279000000,-544.72571,-659.11697,-461.67502,-469.29706
3280000000,-544.75385,-658.90753,-461.5285,-469.2175
3281000000,-545.00232,-659.32709,-461.92487,-469.53479
3282000000,-545.25623,-659.56497,-462.01678,-469.8392
3283000000,-545.53412,-659.71671,-462.2782,-469.85559
3284000000,-545.60193,-659.76385,-462.39453,-469.95651
3285000000,-545.80463,-660.02887,-462.60025,-470.20035
3286000000,-545.88055,-660.32407,-462.4996,-470.34698
3287000000,-546.01874,-660.58908,-462.88559,-470.39688
3288000000,-546.29187,-660.8129,-463.04065,-470.77338
3289000000,-546.48303,-660.88571,-462.97699,-470.81647
3290000000,-546.64758,-661.15277,-463.18387,-470.83554
3291000000,-546.93372,-661.35059,-463.21332,-470.94904
3292000000,-547.00305,-661.50046,-463.42172,-471.19498
3293000000,-547.23993,-661.82813,-463.67542,-471.23892
3294000000,-547.2608,-661.90533,-463.58118,-471.38147
3295000000,-547.6416,-662.40427,-463.86087,-471.65155
3296000000,-547.67072,-662.55679,-463.99557,-471.80194
3297000000,-547.8847,-662.66678,-464.14316,-471.95258
3298000000,-547.99573,-662.94061,-464.26004,-472.04541
3299000000,-548.35413,-662.87378,-464.31024,-472.10284
3300000000,-548.63477,-663.60754,-464.87164,-472.59149
3301000000,-548.54291,-663.48062,-464.66,-472.33014
3302000000,-548.86615,-663.65298,-464.83783,-472.65955
3303000000,-548.92932,-664.06232,-464.97327,-472.74576
3304000000,-549.04205,-664.17282,-465.13797,-472.9772
3305000000,-549.35992,-664.47586,-465.38766,-473.21317
3306000000,-549.70526,-664.61438,-465.44006,-473.37216
3307000000,-549.71423,-664.79391,-465.49979,-473.43692
3308000000,-549.71307,-665.02985,-465.57831,-473.46893
3309000000,-550.05865,-665.18845,-465.87338,-473.65717
3310000000,-550.01837,-665.35657,-465.98654,-473.79428
3311000000,-550.28052,-665.63248,-466.25723,-474.10217
3312000000,-550.57605,-665.78564,-466.26184,-474.18829
3313000000,-550.69409,-665.86859,-466.31451,-474.27158
3314000000,-551.13672,-666.65054,-466.74469,-474.5397
3315000000,-550.91553,-666.44788,-466.50159,-474.54572
3316000000,-551.33777,-666.63885,-467.03879,-474.76672
3317000000,-551.43079,-666.90466,-466.88156,-474.81848
3318000000,-551.53925,-667.15247,-467.18018,-475.03207
3319000000,-551.84564,-667.29611,-467.44339,-475.35184
3320000000,-551.85968,-667.37912,-467.18707,-475.31964
3321000000,-552.18524,-667.79776,-467.47989,-475.39801
3322000000,-552.34241,-667.88977,-467.61258,-475.52713
3323000000,-552.51288,-668.1517,-467.7088,-475.69284
3324000000,-552.71942,-668.26556,-468.03064,-475.87552
3325000000,-552.78326,-668.53137,-467.98282,-476.14658
3326000000,-553.15497,-668.76129,-468.1561,-476.02344
3327000000,-553.22668,-669.18143,-468.54886,-476.3959
3328000000,-553.52222,-669.29617,-468.6788,-476.37161
3329000000,-553.62384,-669.56427,-468.60376,-476.66995
3330000000,-553.70441,-669.56683,-468.78424,-476.67868
3331000000,-553.92792,-669.94125,-468.97113,-477.05325
3332000000,-554.03754,-670.10522,-468.94086,-476.90125
3333000000,-554.16016,-670.17688,-469.29117,-477.00839
3334000000,-554.45874,-670.59814,-469.40677,-477.29657
3335000000,-554.57458,-670.8465,-469.5542,-477.5134
3336000000,-554.80615,-670.87314,-469.64551,-477.69327
3337000000,-554.85712,-671.2186,-469.80829,-477.93539
3338000000,-555.30182,-671.314,-469.86172,-477.966
3339000000,-555.2019,-671.54236,-469.95187,-478.09259
3340000000,-555.49329,-671.77682,-470.25104,-478.22116
3341000000,-555.48486,-671.94315,-470.33313,-478.19641
3342000000,-555.92657,-672.05756,-470.42419,-478.51294
3343000000,-556.27216,-672.44357,-470.65057,-478.82639
3344000000,-555.90204,-672.57404,-470.70129,-478.76978
3345000000,-556.36938,-672.66458,-470.75888,-478.93408
3346000000,-556.37897,-672.83243,-470.89188,-478.9574
3347000000,-556.77277,-673.25861,-471.27081,-479.2009
3348000000,-556.94116,-673.60172,-471.2511,-479.36813
3349000000,-557.35907,-673.73392,-471.55817,-479.57535
3350000000,-557.34357,-673.90973,-471.63745,-479.80463
3351000000,-557.45905,-674.08417,-471.71396,-479.78458
3352000000,-557.61298,-674.16003,-471.80002,-479.97083
3353000000,-557.60193,-674.38477,-471.83603,-480.04144
3354000000,-558.01306,-674.90274,-472.13846,-480.28705
3355000000,-558.34314,-675.11301,-472.41513,-480.57178
3356000000,-558.25623,-674.94037,-472.35364,-480.3941
3357000000,-558.66766,-675.54016,-472.73587,-480.89755
3358000000,-558.75208,-675.40393,-472.78909,-480.80679
3359000000,-558.98511,-676.01611,-472.91333,-481.2175
3360000000,-558.96875,-676.18057,-473.06766,-481.20334
3361000000,-559.24829,-676.06479,-473.01169,-481.18253
3362000000,-559.48151,-676.58133,-473.53094,-481.46555
3363000000,-559.62738,-676.78909,-473.32095,-481.44534
3364000000,-559.57648,-676.74411,-473.57959,-481.78287
3365000000,-559.73291,-676.83984,-473.71844,-481.98486
3366000000,-560.15973,-677.23471,-473.82816,-481.92258
3367000000,-560.23663,-677.43024,-474.05197,-482.21829
3368000000,-560.69788,-677.64301,-474.24966,-482.46078
3369000000,-560.62128,-677.93597,-474.40161,-482.45779
3370000000,-560.83551,-678.0741,-474.51254,-482.62936
3371000000,-560.88983,-678.17236,-474.38785,-482.59238
3372000000,-561.16559,-678.41647,-474.67712,-482.91016
3373000000,-561.27466,-678.64383,-474.86908,-482.9772
3374000000,-561.56183,-678.85056,-475.0864,-483.24683
3375000000,-561.74512,-679.1525,-475.21063,-483.39178
3376000000,-561.81012,-679.31027,-475.44363,-483.61526
3377000000,-561.96942,-679.58157,-475.4209,-483.74841
3378000000,-562.216,-679.77078,-475.62744,-483.8382
3379000000,-562.37805,-679.92297,-475.73138,-483.96143
3380000000,-562.60901,-680.15906,-475.923,-484.10452
3381000000,-563.00238,-680.439,-476.06354,-484.32352
3382000000,-562.94849,-680.61459,-476.11765,-484.50296
3383000000,-563.20819,-680.8981,-476.22141,-484.64197
3384000000,-563.34058,-681.00842,-476.44046,-484.74783
3385000000,-563.59479,-681.18631,-476.59518,-484.90442
3386000000,-563.6557,-681.42059,-476.70596,-484.95752
3387000000,-563.93829,-681.74023,-476.87851,-485.17166
3388000000,-563.93066,-681.82724,-476.89227,-485.18698
3389000000,-564.19873,-682.1326,-477.10025,-485.50946
3390000000,-564.29681,-682.25269,-477.22232,-485.53259
3391000000,-564.57648,-682.34933,-477.38367,-485.74301
3392000000,-564.70068,-682.74722,-477.59512,-485.89648
3393000000,-565.05811,-682.89969,-477.61859,-486.04178
3394000000,-564.95923,-683.25903,-477.96796,-486.34323
3395000000,-565.14905,-683.32526,-478.15482,-486.36865
3396000000,-565.28583,-683.37817,-478.18127,-486.31735
3397000000,-565.44965,-683.67047,-478.22543,-486.54514
3398000000,-565.57764,-683.81155,-478.39395,-486.67197
3399000000,-566.04688,-684.31033,-478.83386,-486.82813
3400000000,-566.18988,-684.46741,-478.78354,-487.22855
3401000000,-566.11719,-684.51123,-478.55594,-487.08762
3402000000,-566.53064,-684.71283,-478.90909,-487.26648
3403000000,-566.8504,-684.99777,-479.15051,-487.49786
3404000000,-567.01306,-685.38504,-479.40115,-487.79211
3405000000,-567.05151,-685.38348,-479.36093,-487.77063
3406000000,-567.16406,-685.44934,-479.55688,-487.98059
3407000000,-567.15613,-685.78113,-479.57779,-487.99728
3408000000,-567.5448,-685.98172,-479.85992,-488.3165
3409000000,-567.61914,-686.04343,-479.81305,-488.12845
3410000000,-567.68457,-686.40527,-480.03329,-488.43884
3411000000,-568.08771,-686.69901,-480.35513,-488.85696
