"Freq [GHz]","dB(S(2,1)) []","dB(S(2,3)) []","dB(S(2,2)) []","dB(S(2,4)) []"
2.862,-3.66928265268662,-21.3963263561585,-21.5236004653608,-3.15664859788353
2.863,-3.67217781092716,-21.3667741928486,-21.5070518328782,-3.15498193551213
2.864,-3.67508541892386,-21.3372693703164,-21.4904975190734,-3.15330771434312
2.865,-3.67800551974569,-21.3078115557667,-21.4739376087467,-3.15162593823057
2.866,-3.68093815670741,-21.2784004190202,-21.457372185949,-3.14993661120676
2.867,-3.68388337337101,-21.2490356324884,-21.4408013339914,-3.14823973748292
2.868,-3.68684121354701,-21.2197168711499,-21.4242251354525,-3.14653532145001
2.869,-3.68981172129582,-21.1904438125261,-21.407643672187,-3.14482336767945
2.87,-3.69279494092915,-21.1612161366578,-21.3910570253338,-3.14310388092392
2.871,-3.6957909170113,-21.1320335260818,-21.3744652753238,-3.14137686611803
2.872,-3.69879969436068,-21.1028956658078,-21.3578685018888,-3.13964232837917
2.873,-3.70182131805106,-21.0738022432958,-21.3412667840687,-3.13790027300821
2.874,-3.70485583341309,-21.0447529484332,-21.3246602002202,-3.13615070549024
2.875,-3.70790328603563,-21.015747473513,-21.3080488280246,-3.13439363149535
2.876,-3.71096372176723,-20.9867855132116,-21.2914327444962,-3.13262905687938
2.877,-3.71403718671751,-20.957866764567,-21.2748120259899,-3.13085698768461
2.878,-3.71712372725864,-20.9289909269575,-21.2581867482093,-3.1290774301406
2.879,-3.72022339002676,-20.9001577020804,-21.2415569862148,-3.12729039066485
2.88,-3.72333622192346,-20.8713667939312,-21.2249228144319,-3.12549587586359
2.881,-3.7264622701172,-20.8426179087826,-21.2082843066584,-3.12369389253252
2.882,-3.72960158204485,-20.8139107551644,-21.1916415360731,-3.12188444765754
2.883,-3.73275420541312,-20.7852450438429,-21.1749945752431,-3.12006754841546
2.884,-3.73592018820007,-20.7566204878012,-21.1583434961322,-3.1182432021748
2.885,-3.7390995786566,-20.7280368022196,-21.1416883701085,-3.11641141649654
2.886,-3.74229242530798,-20.6994937044555,-21.1250292679525,-3.11457219913474
2.887,-3.74549877695537,-20.6709909140247,-21.1083662598647,-3.11272555803742
2.888,-3.74871868267731,-20.6425281525823,-21.0916994154733,-3.11087150134716
2.889,-3.75195219183132,-20.6141051439034,-21.0750288038428,-3.10901003740197
2.89,-3.75519935405538,-20.5857216138652,-21.0583544934808,-3.10714117473592
2.891,-3.75846021926952,-20.5573772904279,-21.0416765523464,-3.10526492207989
2.892,-3.76173483767741,-20.5290719036171,-21.024995047858,-3.10338128836234
2.893,-3.76502325976789,-20.5008051855055,-21.0083100469006,-3.10149028271
2.894,-3.76832553631655,-20.4725768701954,-20.9916216158339,-3.09959191444861
2.895,-3.7716417183874,-20.444386693801,-20.9749298205,-3.09768619310362
2.896,-3.77497185733435,-20.4162343944312,-20.9582347262311,-3.09577312840096
2.897,-3.77831600480295,-20.3881197121722,-20.941536397857,-3.09385273026777
2.898,-3.78167421273192,-20.3600423890711,-20.9248348997129,-3.091925008833
2.899,-3.7850465333548,-20.3320021691187,-20.9081302956471,-3.08998997442832
2.9,-3.78843301920166,-20.3039987982331,-20.8914226490288,-3.08804763758868
2.901,-3.79183372310063,-20.2760320242435,-20.8747120227553,-3.08609800905312
2.902,-3.79524869817966,-20.248101596874,-20.85799847926,-3.08414109976541
2.903,-3.79867799786817,-20.2202072677274,-20.84128208052,-3.08217692087485
2.904,-3.80212167589867,-20.19234879027,-20.8245628880634,-3.08020548373692
2.905,-3.80557978630852,-20.1645259198154,-20.8078409629772,-3.078226799914
2.906,-3.80905238344162,-20.1367384135095,-20.7911163659147,-3.07624088117612
2.907,-3.81253952195007,-20.1089860303151,-20.774389157103,-3.07424773950158
2.908,-3.81604125679593,-20.0812685309969,-20.757659396351,-3.07224738707781
2.909,-3.81955764325295,-20.0535856781069,-20.7409271430561,-3.0702398363019
2.91,-3.82308873690828,-20.0259372359691,-20.7241924562127,-3.06822509978139
2.911,-3.82663459366426,-19.9983229706657,-20.7074553944189,-3.066203190335
2.912,-3.83019526974014,-19.9707426500221,-20.6907160158845,-3.06417412099329
2.913,-3.83377082167385,-19.9431960435931,-20.6739743784383,-3.06213790499933
2.914,-3.83736130632382,-19.9156829226491,-20.6572305395357,-3.06009455580946
2.915,-3.84096678087071,-19.8882030601615,-20.640484556266,-3.05804408709396
2.916,-3.84458730281925,-19.8607562307899,-20.6237364853601,-3.05598651273772
2.917,-3.84822293000005,-19.8333422108678,-20.6069863831979,-3.05392184684095
2.918,-3.85187372057139,-19.8059607783896,-20.5902343058155,-3.0518501037199
2.919,-3.85553973302104,-19.7786117129976,-20.573480308913,-3.04977129790749
2.92,-3.85922102616818,-19.7512947959685,-20.5567244478619,-3.04768544415405
2.921,-3.86291765916512,-19.7240098102006,-20.5399667777123,-3.04559255742795
2.922,-3.8666296914993,-19.6967565402014,-20.5232073532006,-3.04349265291633
2.923,-3.87035718299504,-19.6695347720743,-20.5064462287567,-3.04138574602578
2.924,-3.87410019381548,-19.642344293507,-20.4896834585116,-3.03927185238297
2.925,-3.87785878446447,-19.6151848937583,-20.4729190963047,-3.03715098783539
2.926,-3.88163301578846,-19.5880563636467,-20.4561531956915,-3.03502316845197
2.927,-3.88542294897838,-19.5609584955379,-20.4393858099504,-3.03288841052377
2.928,-3.88922864557164,-19.533891083333,-20.4226169920909,-3.03074673056472
2.929,-3.89305016745396,-19.5068539224567,-20.4058467948603,-3.02859814531215
2.93,-3.89688757686141,-19.479846809846,-20.3890752707516,-3.02644267172757
2.931,-3.90074093638226,-19.4528695439384,-20.3723024720106,-3.02428032699729
2.932,-3.90461030895906,-19.4259219246605,-20.3555284506438,-3.02211112853312
2.933,-3.9084957578905,-19.3990037534171,-20.3387532584248,-3.01993509397298
2.934,-3.91239734683348,-19.3721148330799,-20.3219769469029,-3.01775224118155
2.935,-3.91631513980503,-19.3452549679765,-20.3051995674097,-3.015562588251
2.936,-3.92024920118437,-19.31842396388,-20.2884211710669,-3.01336615350159
2.937,-3.9241995957149,-19.2916216279976,-20.2716418087934,-3.01116295548233
2.938,-3.92816638850625,-19.2648477689605,-20.2548615313132,-3.0089530129716
2.939,-3.93214964503627,-19.2381021968136,-20.2380803891622,-3.00673634497788
2.94,-3.93614943115309,-19.2113847230046,-20.2212984326961,-3.00451297074029
2.941,-3.94016581307724,-19.1846951603745,-20.2045157120977,-3.00228290972934
2.942,-3.94419885740361,-19.158033323147,-20.1877322773843,-3.00004618164746
2.943,-3.9482486311036,-19.1313990269184,-20.170948178415,-2.99780280642972
2.944,-3.95231520152719,-19.1047920886485,-20.1541634648986,-2.99555280424442
2.945,-3.95639863640505,-19.0782123266502,-20.1373781864003,-2.99329619549373
2.946,-3.96049900385062,-19.0516595605801,-20.1205923923501,-2.99103300081436
2.947,-3.96461637236225,-19.0251336114289,-20.1038061320495,-2.98876324107812
2.948,-3.96875081082533,-18.9986343015122,-20.0870194546792,-2.98648693739257
2.949,-3.97290238851443,-18.9721614544613,-20.0702324093069,-2.9842041111017
2.95,-3.97707117509543,-18.9457148952135,-20.0534450448942,-2.98191478378643
2.951,-3.98125724062772,-18.9192944500034,-20.0366574103049,-2.97961897726535
2.952,-3.98546065556634,-18.8928999463544,-20.0198695543116,-2.97731671359522
2.953,-3.98968149076417,-18.8665312130689,-20.003081525604,-2.97500801507168
2.954,-3.99391981747414,-18.8401880802201,-19.9862933727962,-2.9726929042298
2.955,-3.99817570735141,-18.8138703791435,-19.969505144434,-2.97037140384469
2.956,-4.00244923245558,-18.787577942428,-19.9527168890029,-2.96804353693211
2.957,-4.00674046525297,-18.7613106039078,-19.9359286549352,-2.96570932674907
2.958,-4.01104947861877,-18.7350681986535,-19.9191404906182,-2.96336879679442
2.959,-4.01537634583935,-18.7088505629649,-19.9023524444014,-2.96102197080944
2.96,-4.01972114061448,-18.6826575343615,-19.8855645646041,-2.95866887277844
2.961,-4.02408393705964,-18.6564889515759,-19.8687768995233,-2.95630952692934
2.962,-4.02846480970822,-18.6303446545445,-19.8519894974414,-2.95394395773423
2.963,-4.0328638335139,-18.6042244844006,-19.8352024066335,-2.95157218990999
2.964,-4.03728108385287,-18.5781282834664,-19.8184156753757,-2.94919424841888
2.965,-4.04171663652617,-18.5520558952452,-19.8016293519521,-2.94681015846898
2.966,-4.04617056776202,-18.5260071644139,-19.7848434846635,-2.94441994551494
2.967,-4.05064295421812,-18.4999819368156,-19.7680581218342,-2.94202363525845
2.968,-4.05513387298401,-18.4739800594521,-19.7512733118204,-2.9396212536488
2.969,-4.05964340158342,-18.4480013804767,-19.7344891030179,-2.93721282688346
2.97,-4.06417161797658,-18.4220457491869,-19.7177055438701,-2.93479838140861
2.971,-4.06871860056267,-18.3961130160176,-19.7009226828752,-2.93237794391975
2.972,-4.07328442818212,-18.3702030325335,-19.6841405685952,-2.92995154136215
2.973,-4.07786918011907,-18.3443156514226,-19.6673592496629,-2.92751920093151
2.974,-4.0824729361037,-18.3184507264893,-19.6505787747901,-2.9250809500744
2.975,-4.08709577631469,-18.2926081126474,-19.6337991927759,-2.92263681648883
2.976,-4.0917377813816,-18.2667876659137,-19.6170205525143,-2.92018682812484
2.977,-4.09639903238736,-18.240989243401,-19.6002429030027,-2.91773101318492
2.978,-4.10107961087062,-18.2152127033122,-19.5834662933492,-2.91526940012459
2.979,-4.10577959882826,-18.1894579049331,-19.5666907727818,-2.91280201765297
2.98,-4.11049907871784,-18.1637247086266,-19.5499163906555,-2.91032889473319
2.981,-4.11523813346005,-18.1380129758262,-19.5331431964612,-2.907850060583
2.982,-4.1199968464412,-18.1123225690299,-19.5163712398333,-2.9053655446752
2.983,-4.12477530151569,-18.0866533517938,-19.4996005705586,-2.90287537673817
2.984,-4.12957358300853,-18.0610051887265,-19.4828312385841,-2.90037958675644
2.985,-4.13439177571783,-18.0353779454827,-19.4660632940255,-2.89787820497102
2.986,-4.1392299649173,-18.0097714887575,-19.4492967871754,-2.89537126188006
2.987,-4.14408823635881,-17.9841856862805,-19.4325317685119,-2.89285878823927
2.988,-4.14896667627488,-17.9586204068103,-19.4157682887069,-2.89034081506231
2.989,-4.15386537138127,-17.9330755201284,-19.3990063986346,-2.88781737362144
2.99,-4.15878440887949,-17.907550897034,-19.3822461493802,-2.88528849544784
2.991,-4.16372387645935,-17.8820464093383,-19.365487592248,-2.88275421233218
2.992,-4.16868386230159,-17.8565619298588,-19.3487307787705,-2.88021455632499
2.993,-4.17366445508039,-17.8310973324145,-19.3319757607166,-2.87766955973719
2.994,-4.17866574396599,-17.80565249182,-19.3152225901007,-2.87511925514054
2.995,-4.18368781862728,-17.7802272838807,-19.2984713191912,-2.87256367536798
2.996,-4.1887307692344,-17.7548215853871,-19.2817220005193,-2.87000285351422
2.997,-4.19379468646133,-17.7294352741104,-19.2649746868879,-2.86743682293609
2.998,-4.19887966148856,-17.7040682287966,-19.2482294313804,-2.86486561725297
2.999,-4.20398578600565,-17.6787203291625,-19.2314862873696,-2.86228927034725
3,-4.20911315221392,-17.6533914558901,-19.2147453085271,-2.85970781636472
3.001,-4.21426185282906,-17.6280814906216,-19.1980065488314,-2.85712128971499
3.002,-4.2194319810838,-17.6027903159555,-19.1812700625782,-2.85452972507191
3.003,-4.22462363073055,-17.577517815441,-19.1645359043885,-2.85193315737399
3.004,-4.22983689604406,-17.5522638735739,-19.1478041292183,-2.84933162182473
3.005,-4.23507187182413,-17.5270283757916,-19.1310747923679,-2.84672515389309
3.006,-4.24032865339824,-17.5018112084692,-19.1143479494909,-2.84411378931381
3.007,-4.24560733662428,-17.4766122589141,-19.0976236566039,-2.84149756408787
3.008,-4.25090801789321,-17.4514314153626,-19.0809019700956,-2.83887651448275
3.009,-4.25623079413175,-17.426268566975,-19.0641829467367,-2.83625067703293
3.01,-4.26157576280516,-17.4011236038312,-19.047466643689,-2.83362008854012
3.011,-4.26694302191986,-17.375996416927,-19.0307531185154,-2.83098478607372
3.012,-4.27233267002618,-17.3508868981697,-19.0140424291891,-2.82834480697113
3.013,-4.27774480622113,-17.3257949403738,-18.9973346341042,-2.82570018883805
3.014,-4.28317953015106,-17.300720437257,-18.9806297920845,-2.8230509695489
3.015,-4.28863694201444,-17.2756632834369,-18.9639279623939,-2.82039718724709
3.016,-4.2941171425646,-17.2506233744259,-18.9472292047464,-2.81773888034535
3.017,-4.29962023311243,-17.2256006066285,-18.930533579316,-2.81507608752608
3.018,-4.30514631552921,-17.2005948773366,-18.9138411467466,-2.81240884774161
3.019,-4.31069549224928,-17.1756060847264,-18.8971519681626,-2.80973720021453
3.02,-4.31626786627288,-17.1506341278542,-18.8804661051787,-2.80706118443802
3.021,-4.32186354116887,-17.1256789066532,-18.8637836199103,-2.80438084017604
3.022,-4.32748262107749,-17.1007403219296,-18.8471045749843,-2.80169620746373
3.023,-4.33312521071315,-17.0758182753591,-18.8304290335487,-2.79900732660761
3.024,-4.33879141536723,-17.0509126694836,-18.8137570592842,-2.79631423818587
3.025,-4.34448134091082,-17.0260234077077,-18.7970887164138,-2.79361698304858
3.026,-4.35019509379751,-17.0011503942954,-18.7804240697142,-2.79091560231806
3.027,-4.35593278106622,-16.9762935343664,-18.7637631845263,-2.78821013738901
3.028,-4.36169451034393,-16.9514527338935,-18.747106126766,-2.78550062992881
3.029,-4.36748038984849,-16.9266278996988,-18.7304529629353,-2.78278712187772
3.03,-4.37329052839144,-16.9018189394508,-18.7138037601334,-2.78006965544908
3.031,-4.37912503538076,-16.8770257616613,-18.6971585860675,-2.77734827312962
3.032,-4.38498402082371,-16.8522482756822,-18.6805175090642,-2.77462301767956
3.033,-4.39086759532961,-16.8274863917028,-18.6638805980808,-2.77189393213283
3.034,-4.39677587011262,-16.8027400207465,-18.6472479227168,-2.76916105979735
3.035,-4.40270895699457,-16.778009074668,-18.630619553225,-2.76642444425506
3.036,-4.40866696840774,-16.7532934661506,-18.6139955605237,-2.7636841293622
3.037,-4.41465001739768,-16.728593108703,-18.5973760162074,-2.7609401592495
3.038,-4.42065821762597,-16.7039079166572,-18.5807609925598,-2.75819257832219
3.039,-4.42669168337306,-16.679237805165,-18.5641505625644,-2.75544143126031
3.04,-4.43275052954106,-16.6545826901959,-18.5475447999175,-2.75268676301877
3.041,-4.43883487165649,-16.6299424885343,-18.5309437790397,-2.74992861882745
3.042,-4.44494482587316,-16.6053171177769,-18.514347575088,-2.74716704419141
3.043,-4.45108050897487,-16.5807064963302,-18.4977562639685,-2.74440208489092
3.044,-4.45724203837827,-16.5561105434079,-18.4811699223482,-2.74163378698164
3.045,-4.4634295321356,-16.531529179029,-18.4645886276682,-2.73886219679459
3.046,-4.46964310893751,-16.5069623240144,-18.4480124581556,-2.73608736093639
3.047,-4.47588288811581,-16.4824098999857,-18.4314414928365,-2.73330932628923
3.048,-4.48214898964624,-16.4578718293621,-18.4148758115487,-2.73052814001096
3.049,-4.48844153415129,-16.4333480353583,-18.3983154949548,-2.72774384953515
3.05,-4.4947606429029,-16.4088384419827,-18.3817606245551,-2.72495650257113
3.051,-4.50110643782527,-16.3843429740347,-18.3652112827006,-2.72216614710406
3.052,-4.5074790414976,-16.3598615571029,-18.3486675526065,-2.71937283139491
3.053,-4.5138785771568,-16.3353941175629,-18.3321295183656,-2.71657660398049
3.054,-4.52030516870031,-16.3109405825753,-18.3155972649615,-2.71377751367347
3.055,-4.52675894068872,-16.2865008800838,-18.2990708782825,-2.71097560956237
3.056,-4.53324001834862,-16.262074938813,-18.2825504451351,-2.70817094101154
3.057,-4.53974852757524,-16.2376626882667,-18.2660360532582,-2.70536355766116
3.058,-4.54628459493516,-16.213264058726,-18.2495277913367,-2.70255350942712
3.059,-4.55284834766901,-16.1888789812474,-18.2330257490159,-2.69974084650113
3.06,-4.5594399136942,-16.1645073876613,-18.2165300169157,-2.69692561935049
3.061,-4.56605942160754,-16.1401492105696,-18.200040686645,-2.69410787871816
3.062,-4.57270700068795,-16.1158043833448,-18.1835578508158,-2.6912876756226
3.063,-4.57938278089906,-16.0914728401277,-18.1670816030585,-2.68846506135769
3.064,-4.58608689289193,-16.0671545158262,-18.1506120380364,-2.6856400874927
3.065,-4.59281946800759,-16.0428493461135,-18.1341492514604,-2.68281280587208
3.066,-4.59958063827973,-16.0185572674266,-18.1176933401043,-2.67998326861539
3.067,-4.60637053643724,-15.9942782169648,-18.1012444018199,-2.67715152811717
3.068,-4.61318929590685,-15.9700121326882,-18.0848025355526,-2.67431763704675
3.069,-4.62003705081565,-15.9457589533163,-18.0683678413564,-2.67148164834815
3.07,-4.62691393599366,-15.9215186183268,-18.0519404204099,-2.66864361523989
3.071,-4.63382008697638,-15.8972910679538,-18.0355203750318,-2.66580359121476
3.072,-4.6407556400073,-15.8730762431869,-18.0191078086973,-2.6629616300397
3.073,-4.64772073204038,-15.8488740857698,-18.0027028260537,-2.66011778575555
3.074,-4.65471550074256,-15.8246845381989,-17.9863055329366,-2.65727211267686
3.075,-4.66174008449618,-15.8005075437224,-17.9699160363868,-2.65442466539159
3.076,-4.66879462240149,-15.7763430463389,-17.9535344446664,-2.65157549876096
3.077,-4.67587925427897,-15.7521909907964,-17.9371608672755,-2.64872466791918
3.078,-4.68299412067182,-15.7280513225909,-17.9207954149692,-2.64587222827309
3.079,-4.69013936284825,-15.703923987966,-17.9044381997747,-2.64301823550196
3.08,-4.69731512280388,-15.6798089339112,-17.8880893350083,-2.64016274555722
3.081,-4.70452154326406,-15.6557061081612,-17.8717489352927,-2.63730581466204
3.082,-4.71175876768611,-15.6316154591951,-17.8554171165749,-2.63444749931117
3.083,-4.71902694026169,-15.6075369362351,-17.8390939961432,-2.63158785627043
3.084,-4.72632620591892,-15.5834704892461,-17.8227796926459,-2.62872694257649
3.085,-4.73365671032471,-15.5594160689343,-17.8064743261084,-2.62586481553648
3.086,-4.74101859988686,-15.535373626747,-17.7901780179524,-2.62300153272759
3.087,-4.74841202175625,-15.5113431148712,-17.7738908910133,-2.62013715199667
3.088,-4.75583712382895,-15.4873244862335,-17.7576130695594,-2.61727173145989
3.089,-4.76329405474831,-15.4633176944988,-17.7413446793106,-2.61440532950226
3.09,-4.77078296390701,-15.43932269407,-17.7250858474567,-2.61153800477728
3.091,-4.77830400144909,-15.4153394400872,-17.7088367026775,-2.60866981620637
3.092,-4.78585731827195,-15.3913678884271,-17.692597375161,-2.60580082297854
3.093,-4.79344306602823,-15.3674079957025,-17.6763679966237,-2.60293108454982
3.094,-4.80106139712782,-15.3434597192618,-17.66014870033,-2.60006066064286
3.095,-4.8087124647396,-15.3195230171881,-17.6439396211117,-2.59718961124634
3.096,-4.8163964227934,-15.2955978482993,-17.6277408953887,-2.5943179966145
3.097,-4.82411342598174,-15.2716841721473,-17.6115526611886,-2.59144587726662
3.098,-4.8318636297615,-15.2477819490175,-17.5953750581676,-2.58857331398645
3.099,-4.83964719035574,-15.2238911399287,-17.5792082276308,-2.58570036782164
3.1,-4.8474642647553,-15.2000117066325,-17.5630523125533,-2.58282710008318
3.101,-4.85531501072037,-15.1761436116132,-17.546907457601,-2.5799535723448
3.102,-4.86319958678211,-15.1522868180873,-17.5307738091521,-2.57707984644237
3.103,-4.87111815224414,-15.1284412900034,-17.5146515153181,-2.57420598447327
3.104,-4.87907086718399,-15.1046069920418,-17.4985407259662,-2.57133204879572
3.105,-4.88705789245452,-15.0807838896143,-17.4824415927401,-2.56845810202821
3.106,-4.8950793896853,-15.0569719488644,-17.4663542690833,-2.56558420704871
3.107,-4.90313552128381,-15.0331711366665,-17.4502789102604,-2.56271042699409
3.108,-4.91122645043681,-15.0093814206264,-17.43421567338,-2.55983682525934
3.109,-4.91935234111145,-14.9856027690809,-17.4181647174174,-2.55696346549689
3.11,-4.92751335805641,-14.9618351510979,-17.4021262032377,-2.55409041161587
3.111,-4.93570966680297,-14.938078536476,-17.3861002936185,-2.55121772778133
3.112,-4.94394143366601,-14.9143328957452,-17.3700871532737,-2.54834547841354
3.113,-4.9522088257449,-14.8905982001661,-17.3540869488772,-2.54547372818708
3.114,-4.96051201092446,-14.8668744217305,-17.3380998490861,-2.54260254203016
3.115,-4.9688511578757,-14.8431615331616,-17.3221260245654,-2.53973198512373
3.116,-4.97722643605655,-14.8194595079135,-17.3061656480121,-2.53686212290067
3.117,-4.98563801571256,-14.7957683201719,-17.2902188941795,-2.53399302104494
3.118,-4.99408606787744,-14.772087944854,-17.2742859399025,-2.53112474549064
3.119,-5.0025707643736,-14.7484183576088,-17.2583669641218,-2.52825736242124
3.12,-5.01109227781261,-14.7247595348173,-17.2424621479099,-2.52539093826858
3.121,-5.01965078159549,-14.7011114535926,-17.2265716744962,-2.52252553971196
3.122,-5.02824644991304,-14.6774740917805,-17.2106957292926,-2.51966123367723
3.123,-5.03687945774601,-14.6538474279594,-17.1948344999198,-2.51679808733578
3.124,-5.04554998086525,-14.630231441441,-17.1789881762332,-2.51393616810362
3.125,-5.05425819583163,-14.6066261122703,-17.1631569503495,-2.51107554364036
3.126,-5.0630042799961,-14.5830314212262,-17.1473410166733,-2.50821628184815
3.127,-5.07178841149943,-14.5594473498221,-17.1315405719243,-2.50535845087073
3.128,-5.08061076927199,-14.5358738803056,-17.115755815164,-2.50250211909228
3.129,-5.08947153303344,-14.5123109956598,-17.0999869478237,-2.49964735513646
3.13,-5.09837088329223,-14.4887586796032,-17.0842341737318,-2.49679422786522
3.131,-5.10730900134506,-14.4652169165906,-17.0684976991418,-2.49394280637777
3.132,-5.11628606927627,-14.4416856918132,-17.0527777327609,-2.49109316000939
3.133,-5.12530226995701,-14.4181649911995,-17.037074485778,-2.48824535833033
3.134,-5.13435778704448,-14.3946548014157,-17.0213881718925,-2.48539947114463
3.135,-5.14345280498084,-14.3711551098663,-17.0057190073438,-2.48255556848895
3.136,-5.15258750899226,-14.3476659046947,-16.9900672109397,-2.4797137206313
3.137,-5.16176208508759,-14.3241871747841,-16.9744330040868,-2.47687399806992
3.138,-5.17097672005709,-14.3007189097578,-16.9588166108196,-2.47403647153199
3.139,-5.18023160147104,-14.2772610999799,-16.9432182578311,-2.47120121197233
3.14,-5.18952691767812,-14.2538137365564,-16.9276381745027,-2.46836829057218
3.141,-5.1988628578037,-14.2303768113354,-16.912076592935,-2.46553777873786
3.142,-5.20823961174811,-14.2069503169083,-16.8965337479786,-2.4627097480995
3.143,-5.21765737018459,-14.1835342466104,-16.8810098772654,-2.4598842705096
3.144,-5.2271163245573,-14.1601285945215,-16.8655052212399,-2.4570614180418
3.145,-5.23661666707898,-14.1367333554671,-16.8500200231906,-2.45424126298937
3.146,-5.24615859072873,-14.1133485250189,-16.8345545292826,-2.45142387786391
3.147,-5.25574228924938,-14.0899740994957,-16.8191089885893,-2.44860933539386
3.148,-5.26536795714488,-14.0666100759646,-16.8036836531249,-2.44579770852311
3.149,-5.27503578967752,-14.0432564522414,-16.7882787778777,-2.44298907040949
3.15,-5.2847459828649,-14.0199132268918,-16.7728946208427,-2.44018349442332
3.151,-5.29449873347689,-13.9965803992325,-16.7575314430552,-2.43738105414591
3.152,-5.30429423903228,-13.9732579693317,-16.7421895086242,-2.434581823368
3.153,-5.31413269779541,-13.9499459380104,-16.7268690847665,-2.43178587608822
3.154,-5.32401430877247,-13.9266443068433,-16.7115704418409,-2.4289932865116
3.155,-5.33393927170781,-13.9033530781599,-16.6962938533825,-2.42620412904784
3.156,-5.3439077870799,-13.8800722550452,-16.6810395961378,-2.42341847830986
3.157,-5.35392005609723,-13.8568018413413,-16.6658079500991,-2.42063640911203
3.158,-5.363976280694,-13.8335418416478,-16.6505991985408,-2.41785799646863
3.159,-5.37407666352559,-13.8102922613236,-16.6354136280538,-2.4150833155921
3.16,-5.38422140796386,-13.7870531064873,-16.6202515285825,-2.41231244189138
3.161,-5.39441071809228,-13.7638243840187,-16.6051131934603,-2.4095454509702
3.162,-5.40464479870077,-13.7406061015599,-16.5899989194464,-2.40678241862533
3.163,-5.41492385528052,-13.7173982675165,-16.5749090067621,-2.40402342084483
3.164,-5.42524809401837,-13.6942008910583,-16.5598437591282,-2.40126853380624
3.165,-5.43561772179116,-13.6710139821213,-16.5448034838024,-2.39851783387485
3.166,-5.44603294615974,-13.6478375514082,-16.5297884916164,-2.39577139760179
3.167,-5.45649397536292,-13.6246716103896,-16.5147990970141,-2.39302930172224
3.168,-5.46700101831094,-13.6015161713058,-16.4998356180897,-2.39029162315355
3.169,-5.47755428457898,-13.5783712471676,-16.4848983766261,-2.38755843899334
3.17,-5.48815398440025,-13.5552368517575,-16.4699876981335,-2.3848298265176
3.171,-5.49880032865898,-13.5321129996311,-16.4551039118886,-2.38210586317877
3.172,-5.50949352888294,-13.5089997061186,-16.4402473509734,-2.37938662660372
3.173,-5.52023379723602,-13.4858969873255,-16.4254183523153,-2.37667219459187
3.174,-5.5310213465103,-13.4628048601346,-16.4106172567264,-2.37396264511312
3.175,-5.54185639011795,-13.4397233422066,-16.395844408944,-2.37125805630585
3.176,-5.5527391420829,-13.4166524519821,-16.3811001576706,-2.36855850647486
3.177,-5.56366981703222,-13.3935922086824,-16.3663848556144,-2.36586407408935
3.178,-5.57464863018711,-13.3705426323114,-16.3516988595308,-2.36317483778074
3.179,-5.58567579735386,-13.3475037436561,-16.3370425302627,-2.36049087634066
3.18,-5.59675153491418,-13.324475564289,-16.3224162327827,-2.35781226871876
3.181,-5.60787605981554,-13.3014581165688,-16.3078203362339,-2.35513909402056
3.182,-5.61904958956112,-13.2784514236418,-16.2932552139726,-2.35247143150527
3.183,-5.63027234219931,-13.2554555094438,-16.2787212436101,-2.3498093605836
3.184,-5.64154453631306,-13.2324703987009,-16.2642188070549,-2.3471529608155
3.185,-5.65286639100894,-13.2094961169313,-16.2497482905559,-2.34450231190798
3.186,-5.66423812590564,-13.1865326904465,-16.2353100847446,-2.34185749371278
3.187,-5.67565996112244,-13.1635801463531,-16.2209045846792,-2.33921858622411
3.188,-5.68713211726712,-13.1406385125538,-16.2065321898869,-2.33658566957628
3.189,-5.6986548154236,-13.117707817749,-16.1921933044082,-2.33395882404146
3.19,-5.7102282771393,-13.0947880914385,-16.1778883368406,-2.33133813002722
3.191,-5.72185272441195,-13.0718793639225,-16.1636177003827,-2.32872366807422
3.192,-5.73352837967626,-13.0489816663035,-16.1493818128782,-2.32611551885376
3.193,-5.74525546579005,-13.0260950304876,-16.1351810968608,-2.32351376316537
3.194,-5.7570342060201,-13.0032194891859,-16.1210159795987,-2.32091848193434
3.195,-5.76886482402752,-12.980355075916,-16.1068868931395,-2.31832975620929
3.196,-5.78074754385282,-12.9575018250038,-16.0927942743554,-2.31574766715961
3.197,-5.79268258990049,-12.9346597715845,-16.0787385649884,-2.31317229607299
3.198,-5.80467018692326,-12.9118289516043,-16.0647202116959,-2.31060372435287
3.199,-5.81671056000584,-12.8890094018222,-16.0507396660964,-2.30804203351585
3.2,-5.82880393454827,-12.8662011598112,-16.0367973848153,-2.30548730518912
3.201,-5.84095053624892,-12.8434042639594,-16.0228938295309,-2.30293962110785
3.202,-5.85315059108689,-12.8206187534724,-16.0090294670206,-2.30039906311256
3.203,-5.86540432530407,-12.7978446683745,-15.9952047692073,-2.29786571314645
3.204,-5.87771196538669,-12.7750820495095,-15.9814202132059,-2.29533965325275
3.205,-5.89007373804642,-12.7523309385432,-15.9676762813698,-2.29282096557199
3.206,-5.90248987020097,-12.7295913779644,-15.9539734613379,-2.29030973233927
3.207,-5.91496058895426,-12.7068634110863,-15.9403122460812,-2.28780603588156
3.208,-5.92748612157592,-12.6841470820484,-15.92669313395,-2.2853099586149
3.209,-5.94006669548057,-12.661442435818,-15.9131166287212,-2.28282158304159
3.21,-5.95270253820628,-12.6387495181912,-15.8995832396449,-2.28034099174743
3.211,-5.96539387739269,-12.6160683757945,-15.8860934814923,-2.27786826739886
