Freq(Hz),S21 (dB)_copper strip,S21 (dB)_HFSS,S21 (dB)_milled,S21 (dB)_z0lver
2848000000,-16.751144,-55.57659296,-51.323235,-91.19163787
2849000000,-16.839666,-55.74961962,-51.590508,-91.52163864
2850000000,-16.941444,-55.92296539,-51.852345,-91.85960194
2851000000,-16.986954,-56.09663217,-51.433319,-92.19435764
2852000000,-17.045464,-56.27062179,-51.455864,-92.53365354
2853000000,-17.110842,-56.44493604,-51.407787,-92.8750095
2854000000,-17.162947,-56.61957663,-51.246437,-93.2174139
2855000000,-17.267622,-56.7945452,-51.444778,-93.55988409
2856000000,-17.348291,-56.96984334,-51.489155,-93.90627557
2857000000,-17.364792,-57.14547253,-51.480022,-94.25539773
2858000000,-17.4946,-57.3214342,-50.940975,-94.60500745
2859000000,-17.551054,-57.49772966,-50.93903,-94.9577694
2860000000,-17.611639,-57.67436015,-51.181995,-95.30699488
2861000000,-17.694147,-57.8513268,-51.026096,-95.66507556
2862000000,-17.750664,-58.02863065,-50.891918,-96.02415064
2863000000,-17.819054,-58.2062726,-51.025505,-96.38371055
2864000000,-17.87265,-58.38425347,-50.775959,-96.74324113
2865000000,-17.960993,-58.56257391,-50.465004,-97.11070526
2866000000,-18.008869,-58.74123447,-50.746944,-97.48038557
2867000000,-18.043079,-58.92023555,-50.532448,-97.84961369
2868000000,-18.14625,-59.09957738,-50.525532,-98.22044541
2869000000,-18.193613,-59.27926007,-50.507584,-98.59064037
2870000000,-18.31197,-59.45928351,-50.292294,-98.96601437
2871000000,-18.368837,-59.63964746,-50.106606,-99.34699053
2872000000,-18.443491,-59.82035145,-50.125973,-99.73059627
2873000000,-18.462919,-60.00139484,-49.881939,-100.1167755
2874000000,-18.541517,-60.18277675,-49.864201,-100.5004097
2875000000,-18.600756,-60.36449609,-49.757744,-100.8841623
2876000000,-18.653318,-60.54655153,-49.524769,-101.2791097
2877000000,-18.745293,-60.72894147,-49.641743,-101.6773922
2878000000,-18.820208,-60.91166406,-49.556866,-102.0638389
2879000000,-18.92968,-61.09471715,-49.247089,-102.4714656
2880000000,-18.976068,-61.27809831,-49.428886,-102.8743191
2881000000,-19.03796,-61.46180477,-49.375877,-103.2821832
2882000000,-19.079531,-61.64583343,-49.05249,-103.687531
2883000000,-19.159016,-61.83018082,-49.124889,-104.0996824
2884000000,-19.222967,-62.01484313,-48.87009,-104.5071316
2885000000,-19.242603,-62.19981611,-48.78693,-104.9242056
2886000000,-19.360678,-62.3850951,-48.796947,-105.3483766
2887000000,-19.401871,-62.57067501,-48.487293,-105.7768784
2888000000,-19.474089,-62.75655025,-48.442451,-106.1966342
2889000000,-19.546471,-62.94271476,-48.442924,-106.6342539
2890000000,-19.585646,-63.12916192,-48.363625,-107.0628349
2891000000,-19.641426,-63.31588459,-48.245842,-107.5084846
2892000000,-19.720697,-63.50287502,-48.305561,-107.9469606
2893000000,-19.769707,-63.69012483,-48.272511,-108.3874836
2894000000,-19.854559,-63.87762501,-48.104797,-108.8386139
2895000000,-19.902431,-64.06536585,-48.102062,-109.2962971
2896000000,-19.958183,-64.25333689,-48.016506,-109.7490164
2897000000,-20.035183,-64.44152693,-48.010403,-110.2056106
2898000000,-20.086226,-64.62992394,-47.512142,-110.6682262
2899000000,-20.178461,-64.81851505,-47.413742,-111.1418922
2900000000,-20.181898,-65.00728647,-47.372108,-111.6100482
2901000000,-20.282686,-65.19622348,-47.293903,-112.0808407
2902000000,-20.313902,-65.38531036,-47.203819,-112.5646218
2903000000,-20.416845,-65.57453033,-46.98872,-113.0427171
2904000000,-20.45929,-65.76386552,-47.125446,-113.5329867
2905000000,-20.527517,-65.95329689,-46.948856,-114.0221119
2906000000,-20.625057,-66.14280418,-46.866577,-114.5466748
2907000000,-20.617167,-66.33236586,-46.701557,-115.0300912
2908000000,-20.682276,-66.52195906,-46.654766,-115.5219709
2909000000,-20.769342,-66.7115595,-46.49757,-116.0523145
2910000000,-20.822611,-66.90114142,-46.390766,-116.5651218
2911000000,-20.917582,-67.09067754,-46.424572,-117.0915088
2912000000,-20.916416,-67.28013896,-46.365601,-117.6092224
2913000000,-20.990929,-67.46949509,-46.082485,-118.1447004
2914000000,-21.077961,-67.65871359,-46.122028,-118.6865555
2915000000,-21.130108,-67.84776031,-46.075848,-119.2369412
2916000000,-21.189846,-68.03659916,-45.858055,-119.767926
2917000000,-21.207359,-68.22519211,-45.689152,-120.3407394
2918000000,-21.332008,-68.41349904,-45.650646,-120.8899424
2919000000,-21.358377,-68.60147773,-45.398632,-121.4450833
2920000000,-21.411575,-68.78908374,-45.440292,-122.0465931
2921000000,-21.495996,-68.97627035,-45.085403,-122.6286398
2922000000,-21.527472,-69.16298851,-45.062973,-123.219044
2923000000,-21.591921,-69.34918675,-44.995113,-123.8228342
2924000000,-21.629095,-69.5348111,-45.001362,-124.3837467
2925000000,-21.712606,-69.71980506,-44.930767,-125.022969
2926000000,-21.761354,-69.90410956,-44.595341,-125.6288355
2927000000,-21.824541,-70.08766285,-44.568886,-126.2790796
2928000000,-21.874767,-70.27040052,-44.556282,-126.8884168
2929000000,-21.955603,-70.45225545,-44.289242,-127.5230325
2930000000,-22.033279,-70.63315776,-44.30479,-128.1612537
2931000000,-22.06369,-70.81303484,-44.066734,-128.8245556
2932000000,-22.129396,-70.99181135,-43.976276,-129.5014637
2933000000,-22.165276,-71.1694092,-43.970932,-130.1464707
2934000000,-22.2316,-71.34574764,-43.735889,-130.8644204
2935000000,-22.281338,-71.52074325,-43.724976,-131.5421384
2936000000,-22.351181,-71.69431006,-43.462738,-132.2066444
2937000000,-22.396696,-71.86635962,-43.313438,-132.9214324
2938000000,-22.45977,-72.03680113,-43.097923,-133.6769219
2939000000,-22.543131,-72.20554154,-42.974731,-134.4792295
2940000000,-22.581062,-72.37248576,-42.78112,-135.190306
2941000000,-22.63892,-72.53753683,-42.781425,-135.9565945
2942000000,-22.692123,-72.70059612,-42.55027,-136.7164888
2943000000,-22.738396,-72.8615636,-42.417057,-137.4067514
2944000000,-22.822311,-73.02033809,-42.182549,-138.2735877
2945000000,-22.874563,-73.17681761,-42.049789,-139.1232531
2946000000,-22.920969,-73.33089962,-41.903664,-139.8707947
2947000000,-22.961607,-73.48248149,-41.726677,-140.6862282
2948000000,-23.024857,-73.6314608,-41.555752,-141.5807782
2949000000,-23.11063,-73.77773576,-41.429558,-142.4268178
2950000000,-23.123413,-73.92120569,-41.311562,-143.4265387
2951000000,-23.197701,-74.06177142,-41.037632,-144.0835938
2952000000,-23.25872,-74.1993358,-40.881008,-144.9817895
2953000000,-23.261465,-74.33380413,-40.779701,-146.0715342
2954000000,-23.333639,-74.4650847,-40.652622,-147.0395977
2955000000,-23.370199,-74.59308926,-40.514797,-148.0532398
2956000000,-23.447363,-74.71773353,-40.197235,-149.1142776
2957000000,-23.485214,-74.83893764,-40.084908,-150.0509968
2958000000,-23.524405,-74.95662666,-39.949455,-151.1115136
2959000000,-23.58222,-75.07073102,-39.818302,-152.0195352
2960000000,-23.65213,-75.18118697,-39.641922,-153.2266227
2961000000,-23.689486,-75.28793692,-39.536869,-154.4069102
2962000000,-23.741938,-75.39092986,-39.41077,-154.8120989
2963000000,-23.820255,-75.49012168,-39.244942,-156.2883255
2964000000,-23.86801,-75.58547542,-39.132587,-157.9097011
2965000000,-23.870661,-75.67696148,-38.93018,-158.7850573
2966000000,-23.93383,-75.76455786,-38.815815,-159.8176807
2967000000,-24.006733,-75.84825019,-38.645645,-161.3449057
2968000000,-24.05769,-75.92803188,-38.500996,-162.3226826
2969000000,-24.12871,-76.00390403,-38.328594,-163.2131224
2970000000,-24.175758,-76.07587542,-38.282822,-162.5571987
2971000000,-24.226009,-76.14396239,-37.994221,-166.1708156
2972000000,-24.255499,-76.20818866,-37.808205,-168.6012255
2973000000,-24.299341,-76.26858508,-37.682571,-170.0591943
2974000000,-24.352003,-76.32518939,-37.530685,-169.2482726
2975000000,-24.414076,-76.37804587,-37.352554,-173.3073047
2976000000,-24.49699,-76.427205,-37.282372,-170.4487678
2977000000,-24.523249,-76.47272305,-37.101105,-170.5768038
2978000000,-24.532427,-76.51466164,-36.880894,-177.1961659
2979000000,-24.609802,-76.55308733,-36.772228,-173.6920051
2980000000,-24.64402,-76.58807111,-36.598492,-178.5932404
2981000000,-24.676107,-76.61968794,-36.312382,-174.6503094
2982000000,-24.739904,-76.64801626,-36.166897,-180
2983000000,-24.796152,-76.67313752,-35.998077,-174.2058902
2984000000,-24.838982,-76.69513567,-35.80407,-171.7129532
2985000000,-24.911692,-76.71409672,-35.597157,-176.8447467
2986000000,-24.921814,-76.73010825,-35.413315,-173.4084648
2987000000,-24.964325,-76.743259,-35.154758,-180
2988000000,-25.01479,-76.75363843,-34.969692,-175.4618125
2989000000,-25.083332,-76.76133632,-34.820755,-178.2205491
2990000000,-25.123379,-76.76644242,-34.546921,-180
2991000000,-25.198027,-76.76904609,-34.402031,-176.4717124
2992000000,-25.215834,-76.76923595,-34.191032,-176.643337
2993000000,-25.205872,-76.76709965,-33.967068,-175.5800674
2994000000,-25.287786,-76.76272357,-33.790524,-176.8558781
2995000000,-25.361174,-76.7561926,-33.629883,-176.1144344
2996000000,-25.342169,-76.74758992,-33.370499,-180
2997000000,-25.414864,-76.73699683,-33.186447,-180
2998000000,-25.464943,-76.7244926,-32.970013,-173.1671611
2999000000,-25.516245,-76.71015435,-32.795521,-180
3000000000,-25.558964,-76.69405692,-32.586353,-177.9180056
3001000000,-25.596916,-76.64663652,-32.395954,-170.3346923
3002000000,-25.638262,-76.59939201,-32.193375,-177.4082454
3003000000,-25.681137,-76.55234467,-31.989561,-172.8638144
3004000000,-25.725504,-76.50551442,-31.84025,-168.6931628
3005000000,-25.74819,-76.45891984,-31.616644,-170.2556151
3006000000,-25.803654,-76.41257823,-31.440727,-165.2440494
3007000000,-25.849972,-76.36650569,-31.227476,-180
3008000000,-25.854015,-76.32071713,-31.004225,-180
3009000000,-25.92354,-76.27522637,-30.804419,-180
3010000000,-25.977245,-76.23004615,-30.682484,-180
3011000000,-25.991764,-76.18518821,-30.409348,-180
3012000000,-26.035604,-76.1406633,-30.252201,-174.1325968
3013000000,-26.069883,-76.09648126,-30.086769,-173.5273307
3014000000,-26.085274,-76.05265104,-29.876869,-171.5578588
3015000000,-26.161678,-76.00918075,-29.68808,-175.4872127
3016000000,-26.209057,-75.9660777,-29.464766,-180
3017000000,-26.186874,-75.92334843,-29.265144,-180
3018000000,-26.257771,-75.88099878,-29.100639,-167.7898659
3019000000,-26.266012,-75.83903386,-28.871565,-176.7369221
3020000000,-26.317326,-75.79745815,-28.678961,-169.3041812
3021000000,-26.363733,-75.75627548,-28.521614,-180
3022000000,-26.400928,-75.71548911,-28.32053,-167.2385971
3023000000,-26.408295,-75.67510171,-28.107998,-180
3024000000,-26.427477,-75.63511542,-27.848919,-167.3304994
3025000000,-26.47027,-75.59553188,-27.739588,-180
3026000000,-26.487053,-75.5563522,-27.51074,-170.3444972
3027000000,-26.545269,-75.51757707,-27.306362,-173.5182278
3028000000,-26.606718,-75.47920672,-27.1367,-177.0253209
3029000000,-26.640278,-75.44124094,-26.923761,-174.4407434
3030000000,-26.694439,-75.40367915,-26.764832,-173.5780769
3031000000,-26.685722,-75.36652038,-26.480288,-172.2426761
3032000000,-26.725044,-75.32976328,-26.288225,-170.0238953
3033000000,-26.72085,-75.29340616,-26.067968,-170.7795385
3034000000,-26.764223,-75.25744702,-25.862125,-170.3702358
3035000000,-26.771887,-75.22188352,-25.688757,-170.258217
3036000000,-26.795248,-75.18671304,-25.435265,-169.065148
3037000000,-26.853123,-75.15193265,-25.260637,-168.2589271
3038000000,-26.85948,-75.11753917,-25.031118,-166.1172682
3039000000,-26.905758,-75.08352915,-24.838753,-166.0689571
3040000000,-26.900013,-75.04989889,-24.601055,-165.1226453
3041000000,-26.948404,-75.01664445,-24.43672,-163.3370095
3042000000,-26.918348,-74.98376166,-24.232296,-162.6961173
3043000000,-26.965439,-74.95124615,-24.031931,-163.2950786
3044000000,-27.015287,-74.91909333,-23.844891,-163.4283334
3045000000,-27.04147,-74.88729839,-23.63324,-162.019712
3046000000,-27.054136,-74.85585637,-23.42808,-162.1885691
3047000000,-27.067299,-74.82476208,-23.183916,-160.4882665
3048000000,-27.105064,-74.79401019,-22.980553,-162.7279089
3049000000,-27.090488,-74.76359517,-22.791607,-161.0326529
3050000000,-27.146891,-74.73351136,-22.590199,-159.7430657
3051000000,-27.143761,-74.70375291,-22.381931,-159.6717153
3052000000,-27.168854,-74.67431384,-22.145126,-159.9446668
3053000000,-27.144459,-74.64518801,-21.943079,-159.1599577
3054000000,-27.213942,-74.61636914,-21.76523,-158.7699534
3055000000,-27.197437,-74.58785083,-21.529806,-159.1196902
3056000000,-27.217579,-74.55962652,-21.326324,-159.7090764
3057000000,-27.24416,-74.53168954,-21.146593,-159.3483926
3058000000,-27.213686,-74.50403309,-20.955229,-159.0237022
3059000000,-27.297552,-74.47665026,-20.773197,-159.0359785
3060000000,-27.219467,-74.44953401,-20.555782,-158.8600361
3061000000,-27.243288,-74.42267718,-20.351639,-158.9022958
3062000000,-27.287546,-74.39607253,-20.198059,-158.5037675
3063000000,-27.26511,-74.36971267,-19.968664,-159.9922096
3064000000,-27.260834,-74.34359013,-19.800529,-159.4245763
3065000000,-27.272993,-74.31769735,-19.614277,-160.9877532
3066000000,-27.260086,-74.29202664,-19.424034,-161.8989112
3067000000,-27.290354,-74.26657023,-19.243343,-163.5749506
3068000000,-27.306482,-74.24132025,-19.098978,-162.567361
3069000000,-27.27327,-74.21626873,-18.888704,-164.7610489
3070000000,-27.28644,-74.19140762,-18.741789,-167.3697711
3071000000,-27.30525,-74.16672879,-18.528038,-170.0735631
3072000000,-27.243797,-74.14222398,-18.322189,-178.1773926
3073000000,-27.306105,-74.11788489,-18.152376,-170.920475
3074000000,-27.260626,-74.0937031,-17.973255,-170.676246
3075000000,-27.249702,-74.06967014,-17.785696,-166.0808046
3076000000,-27.239044,-74.04577743,-17.623652,-162.5781555
3077000000,-27.229473,-74.02201632,-17.416784,-161.5220214
3078000000,-27.255026,-73.99837808,-17.27883,-156.9328062
3079000000,-27.246933,-73.97485391,-17.107756,-155.290417
3080000000,-27.213476,-73.95143492,-16.931986,-152.7952923
3081000000,-27.19697,-73.92811215,-16.738499,-150.9881677
3082000000,-27.19079,-73.90487656,-16.578527,-149.6057038
3083000000,-27.139967,-73.88171906,-16.403929,-148.424802
3084000000,-27.109035,-73.85863045,-16.221872,-147.0326324
3085000000,-27.116465,-73.83560149,-16.079834,-145.5251483
3086000000,-27.058704,-73.81262286,-15.910009,-144.0310035
3087000000,-27.069471,-73.78968516,-15.759682,-142.7930748
3088000000,-27.027658,-73.76677895,-15.602422,-141.7079877
3089000000,-26.968275,-73.74389468,-15.398177,-140.7743611
3090000000,-27.011074,-73.72102278,-15.30331,-139.6941971
3091000000,-26.96246,-73.69815358,-15.137028,-138.5461443
3092000000,-26.908184,-73.67527737,-14.950631,-137.5646626
3093000000,-26.862535,-73.65238435,-14.79159,-136.5915862
3094000000,-26.836727,-73.62946468,-14.658395,-135.7897404
3095000000,-26.779688,-73.60650845,-14.512318,-134.8001108
3096000000,-26.762556,-73.58350568,-14.387681,-134.005631
3097000000,-26.671215,-73.56044636,-14.193151,-132.9830424
3098000000,-26.690252,-73.53732038,-14.084912,-132.327446
3099000000,-26.646626,-73.5141176,-13.964585,-131.4227845
3100000000,-26.535,-73.49082781,-13.828722,-130.6710414
3101000000,-26.523893,-73.46744075,-13.665776,-129.8741722
3102000000,-26.50124,-73.44394609,-13.56643,-129.1401695
3103000000,-26.408289,-73.42033347,-13.419429,-128.4223286
3104000000,-26.409178,-73.39659245,-13.313363,-127.6799768
3105000000,-26.291151,-73.37271254,-13.158306,-126.9148077
3106000000,-26.238049,-73.34868321,-13.057285,-126.2692356
3107000000,-26.182341,-73.32449387,-12.938413,-125.5704632
3108000000,-26.169714,-73.30013388,-12.827469,-124.8841447
3109000000,-26.116402,-73.27559253,-12.748458,-124.225619
3110000000,-25.991722,-73.25085908,-12.597029,-123.5906354
3111000000,-25.988424,-73.22592273,-12.501048,-122.9406573
3112000000,-25.918152,-73.20077264,-12.401344,-122.2983325
3113000000,-25.87483,-73.1753979,-12.280182,-121.686971
3114000000,-25.814482,-73.14978756,-12.192951,-121.0939708
3115000000,-25.723888,-73.12393063,-12.065178,-120.4741786
3116000000,-25.694561,-73.09781606,-11.979312,-119.8889776
3117000000,-25.651554,-73.07143275,-11.907534,-119.2998697
3118000000,-25.594263,-73.04476956,-11.774913,-118.6641814
3119000000,-25.518078,-73.01781528,-11.674015,-118.1293841
3120000000,-25.50605,-72.99055867,-11.609489,-117.5445151
3121000000,-25.438932,-72.96298844,-11.487382,-116.9873091
3122000000,-25.39661,-72.93509324,-11.374411,-116.4559957
3123000000,-25.400501,-72.90686169,-11.324917,-115.9128437
3124000000,-25.381912,-72.87828232,-11.241651,-115.3558385
3125000000,-25.378901,-72.84934366,-11.12666,-114.8361241
3126000000,-25.422169,-72.82003414,-11.080529,-114.3221781
3127000000,-25.413015,-72.79034218,-10.962741,-113.7975481
3128000000,-25.467918,-72.76025612,-10.911674,-113.2722732
3129000000,-25.479954,-72.72976426,-10.813884,-112.7908376
3130000000,-25.515955,-72.69885485,-10.689223,-112.2675988
3131000000,-25.606886,-72.66751606,-10.642482,-111.7823052
3132000000,-25.652843,-72.63573604,-10.5443,-111.2857031
3133000000,-25.768988,-72.60350285,-10.433888,-110.7926989
3134000000,-25.86961,-72.57080452,-10.387057,-110.3237252
3135000000,-26.05172,-72.53762901,-10.306329,-109.8464173
3136000000,-26.163767,-72.50396421,-10.230044,-109.3768009
3137000000,-26.301456,-72.46979797,-10.18312,-108.8913455
3138000000,-26.462978,-72.43511806,-10.063555,-108.43029
3139000000,-26.654041,-72.39991219,-9.9704933,-107.9878276
3140000000,-26.852663,-72.36416801,-9.9186249,-107.5155221
3141000000,-27.083233,-72.32787311,-9.843648,-107.0755917
3142000000,-27.345488,-72.29101499,-9.7913771,-106.6163172
3143000000,-27.586933,-72.25358111,-9.7016573,-106.1762797
3144000000,-27.858898,-72.21555883,-9.6312866,-105.7440967
3145000000,-28.137571,-72.17693547,-9.5569677,-105.3103158
3146000000,-28.398674,-72.13769824,-9.5372381,-104.8760587
3147000000,-28.672676,-72.09783432,-9.4315653,-104.4489886
3148000000,-29.013502,-72.05733078,-9.3914118,-104.0232706
3149000000,-29.232561,-72.01617463,-9.2742577,-103.6013373
3150000000,-29.580793,-71.9743528,-9.2643785,-103.1838527
3151000000,-29.879721,-71.93185214,-9.1733341,-102.7702366
3152000000,-30.161291,-71.88865943,-9.119668,-102.3585175
3153000000,-30.501829,-71.84476136,-9.0739985,-101.945488
3154000000,-30.815147,-71.80014454,-8.9702644,-101.5421396
3155000000,-31.111202,-71.75479553,-8.8867226,-101.145137
3156000000,-31.524769,-71.70870077,-8.8753328,-100.7388132
3157000000,-31.779984,-71.66184664,-8.8232098,-100.3446012
3158000000,-32.097309,-71.61421945,-8.7195253,-99.95706366
3159000000,-32.450356,-71.56580543,-8.7038927,-99.56566933
3160000000,-32.778915,-71.51659073,-8.650733,-99.17143141
3161000000,-33.101826,-71.46656143,-8.5523424,-98.79086286
3162000000,-33.398884,-71.41570352,-8.4808235,-98.41150614
3163000000,-33.66111,-71.36400296,-8.4021645,-98.03047107
3164000000,-34.067734,-71.3114456,-8.3931131,-97.6606999
3165000000,-34.354649,-71.25801727,-8.3048954,-97.28175816
3166000000,-34.688305,-71.2037037,-8.2675982,-96.908719
3167000000,-34.962868,-71.1484906,-8.1958551,-96.54073696
3168000000,-35.309044,-71.09236362,-8.1545191,-96.17101137
3169000000,-35.633564,-71.03530834,-8.1031857,-95.80811269
3170000000,-35.949692,-70.97731035,-8.0316486,-95.44473619
3171000000,-36.278488,-70.91835516,-7.9816771,-95.08807534
3172000000,-36.483662,-70.85842829,-7.9149947,-94.72751666
3173000000,-36.873711,-70.79751523,-7.8461208,-94.37462068
3174000000,-37.169483,-70.73560146,-7.7992492,-94.01596153
3175000000,-37.4664,-70.67267246,-7.7697787,-93.66750107
3176000000,-37.707764,-70.60871374,-7.6659889,-93.3209327
3177000000,-37.95829,-70.5437108,-7.6326637,-92.9710435
3178000000,-38.448967,-70.47764919,-7.6260977,-92.6251035
3179000000,-38.637455,-70.41051452,-7.543963,-92.2834848
3180000000,-38.903645,-70.34229242,-7.4631963,-91.94305452
3181000000,-39.143574,-70.27296862,-7.4220452,-91.60581943
3182000000,-39.474556,-70.20252892,-7.3862343,-91.26542536
3183000000,-39.854897,-70.13095923,-7.3023634,-90.93258678
3184000000,-39.977501,-70.05824555,-7.2536492,-90.59786061
3185000000,-40.212879,-69.98437404,-7.20364,-90.26641057
3186000000,-40.633743,-69.90933097,-7.177124,-89.93780614
3187000000,-40.842892,-69.83310282,-7.1213393,-89.60854171
3188000000,-41.130035,-69.7556762,-7.0899463,-89.2819835
3189000000,-41.466496,-69.67703795,-7.0222735,-88.95639182
3190000000,-41.678474,-69.59717512,-6.9871149,-88.63498317
3191000000,-41.900967,-69.51607499,-6.9360533,-88.31310434
3192000000,-42.218884,-69.4337251,-6.8821154,-87.99172701
3193000000,-42.415142,-69.35011326,-6.8568449,-87.67470652
3194000000,-42.741207,-69.26522757,-6.7853417,-87.35780409
3195000000,-42.985466,-69.17905646,-6.7491026,-87.04248186
3196000000,-43.201794,-69.09158869,-6.6952224,-86.72817284
3197000000,-43.530231,-69.00281335,-6.6491942,-86.41779644
3198000000,-43.729057,-68.91271994,-6.6321616,-86.1064382
3199000000,-43.968369,-68.82129834,-6.5491347,-85.79731517
3200000000,-44.209858,-68.72853885,-6.5373664,-85.4915391
3201000000,-44.429459,-68.63443218,-6.4981618,-85.18508774
3202000000,-44.671471,-68.53896953,-6.4574504,-84.88111764
3203000000,-44.957489,-68.44214256,-6.4356651,-84.57917007
3204000000,-45.177723,-68.34394341,-6.3745127,-84.27530978
3205000000,-45.377872,-68.24436475,-6.3539915,-83.97615625
3206000000,-45.593021,-68.14339977,-6.3357682,-83.67769896
3207000000,-45.790569,-68.0410422,-6.2301135,-83.37987527
3208000000,-45.975506,-67.93728633,-6.2290344,-83.08137644
3209000000,-46.374725,-67.83212704,-6.2039599,-82.78864655
3210000000,-46.514935,-67.72555977,-6.1713247,-82.49380446
3211000000,-46.70385,-67.6175806,-6.1713948,-82.20229557
3212000000,-46.85994,-67.50818621,-6.1075001,-81.9100508
3213000000,-47.1082,-67.39737388,-6.0376062,-81.62065843
3214000000,-47.307602,-67.28514157,-6.0373344,-81.33106235
3215000000,-47.52124,-67.17148784,-5.9893498,-81.04321444
3216000000,-47.93261,-67.05641194,-6.0000253,-80.7562497
3217000000,-47.852623,-66.93991375,-5.9429641,-80.47131018
3218000000,-48.324158,-66.82199382,-5.8767009,-80.18764453
3219000000,-48.373478,-66.70265336,-5.9062581,-79.90525763
3220000000,-48.522243,-66.58189425,-5.8873391,-79.62223541
3221000000,-48.688168,-66.45971902,-5.8221712,-79.34110713
3222000000,-48.816345,-66.33613089,-5.8195682,-79.06169649
3223000000,-49.009197,-66.21113372,-5.7798514,-78.7837673
3224000000,-49.426174,-66.08473203,-5.7725234,-78.50453415
3225000000,-49.365677,-65.95693099,-5.7450662,-78.22756477
3226000000,-49.482304,-65.82773641,-5.7418008,-77.9530416
3227000000,-49.635983,-65.69715475,-5.6877651,-77.67819686
3228000000,-49.772842,-65.56519307,-5.7126989,-77.40455419
3229000000,-50.190422,-65.43185905,-5.6671095,-77.13163008
3230000000,-50.275238,-65.29716099,-5.6510043,-76.86074648
3231000000,-50.305454,-65.16110775,-5.6331887,-76.58908051
3232000000,-50.825005,-65.02370876,-5.604167,-76.3188604
3233000000,-50.729504,-64.88497403,-5.5945611,-76.05068736
3234000000,-51.001011,-64.74491408,-5.5711136,-75.78305468
3235000000,-51.159241,-64.60353995,-5.5621858,-75.51565883
3236000000,-51.318897,-64.46086321,-5.5575142,-75.25040569
3237000000,-51.379566,-64.31689587,-5.5430546,-74.98502595
3238000000,-51.724186,-64.17165041,-5.5529342,-74.72058289
3239000000,-51.814342,-64.02513977,-5.5590219,-74.45691369
3240000000,-52.139645,-63.87737728,-5.5285196,-74.19456391
3241000000,-52.377472,-63.72837666,-5.5121708,-73.9323398
3242000000,-52.269657,-63.57815202,-5.5407815,-73.67205191
3243000000,-52.239185,-63.42671781,-5.4630489,-73.41187191
3244000000,-52.38361,-63.27408878,-5.4818506,-73.15232593
3245000000,-52.370602,-63.12028,-5.5021167,-72.89381771
3246000000,-52.592636,-62.96530682,-5.5055695,-72.63675258
3247000000,-52.914429,-62.80918483,-5.4932184,-72.3794967
3248000000,-52.707485,-62.65192984,-5.4765782,-72.12302681
3249000000,-52.80035,-62.49355789,-5.4797716,-71.86845269
3250000000,-52.893425,-62.33408516,-5.4464321,-71.61343372
3251000000,-53.137569,-62.17352803,-5.4404535,-71.35963649
3252000000,-53.348499,-62.01190299,-5.4634776,-71.10649634
3253000000,-53.719139,-61.84922665,-5.476316,-70.85436407
3254000000,-53.609146,-61.68551569,-5.4257302,-70.60227651
3255000000,-53.60952,-61.52078688,-5.4558134,-70.35151652
3256000000,-53.526718,-61.35505703,-5.4535127,-70.10133757
3257000000,-53.786961,-61.18834298,-5.4606185,-69.8512158
3258000000,-53.680569,-61.02066157,-5.460752,-69.60287308
3259000000,-53.848549,-60.85202963,-5.4786749,-69.35429029
3260000000,-54.215851,-60.68246396,-5.4506383,-69.10665421
3261000000,-53.883625,-60.5119813,-5.4778852,-68.85982186
3262000000,-53.7117,-60.34059834,-5.4431834,-68.61341959
3263000000,-54.205311,-60.16833167,-5.4574943,-68.36807494
3264000000,-54.266594,-59.9951978,-5.4779968,-68.12286369
3265000000,-54.506462,-59.8212131,-5.4999628,-67.87834187
3266000000,-54.128662,-59.64639385,-5.4645567,-67.6347085
3267000000,-54.949646,-59.47075614,-5.5132957,-67.39121225
3268000000,-54.419312,-59.29431595,-5.5060053,-67.14897714
3269000000,-54.731586,-59.11708907,-5.4907002,-66.90687773
3270000000,-54.589531,-58.93909111,-5.5266247,-66.66556912
3271000000,-54.506351,-58.7603375,-5.5266709,-66.42450569
3272000000,-54.856728,-58.58084349,-5.5215096,-66.18418114
3273000000,-54.591911,-58.40062408,-5.5251079,-65.9443197
3274000000,-54.984966,-58.21969409,-5.5423794,-65.70550678
3275000000,-55.459698,-58.0380681,-5.5305443,-65.46646095
3276000000,-54.740395,-57.85576047,-5.574573,-65.22852076
3277000000,-55.423199,-57.67278533,-5.5350447,-64.99071652
3278000000,-55.112404,-57.48915655,-5.5891638,-64.75353277
3279000000,-55.012974,-57.30488775,-5.5684619,-64.51712356
3280000000,-55.11277,-57.11999233,-5.5509024,-64.28104599
3281000000,-54.89703,-56.93448341,-5.5919428,-64.04527771
3282000000,-55.239002,-56.74837386,-5.5808754,-63.81018328
3283000000,-55.406685,-56.56167628,-5.6099501,-63.57568579
3284000000,-55.22963,-56.37440301,-5.6130052,-63.34145199
3285000000,-55.480991,-56.18656613,-5.6108551,-63.10784503
3286000000,-55.217457,-55.99817746,-5.6223083,-62.87461316
3287000000,-55.163975,-55.80924854,-5.6458488,-62.64194102
3288000000,-55.387585,-55.61979064,-5.629499,-62.40957487
3289000000,-55.658871,-55.42981477,-5.652957,-62.17766842
3290000000,-55.464897,-55.23933168,-5.6884212,-61.94613323
3291000000,-55.591763,-55.04835184,-5.6631594,-61.71509996
3292000000,-55.828697,-54.85688545,-5.6970215,-61.48429783
3293000000,-55.761543,-54.66494247,-5.684134,-61.25427843
3294000000,-55.898853,-54.47253257,-5.6940937,-61.02450358
3295000000,-56.194134,-54.27966518,-5.6982384,-60.79521759
