Freq(Hz),S11 (dB)_copper strip,S21 (dB)_copper strip
2544000000,-4.2226295,-3.4954834
2545000000,-4.2857385,-3.4846232
2546000000,-4.3190994,-3.5047162
2547000000,-4.3846388,-3.5226493
2548000000,-4.3525772,-3.4281852
2549000000,-4.4170947,-3.4692523
2550000000,-4.4567852,-3.4637229
2551000000,-4.4575171,-3.4426396
2552000000,-4.5082359,-3.4019198
2553000000,-4.555469,-3.4034069
2554000000,-4.6138,-3.4003003
2555000000,-4.6582956,-3.3989828
2556000000,-4.6543961,-3.3661711
2557000000,-4.7362099,-3.3658335
2558000000,-4.7409735,-3.3632722
2559000000,-4.793056,-3.3061171
2560000000,-4.8231993,-3.2925732
2561000000,-4.9217796,-3.3094566
2562000000,-4.9683166,-3.284765
2563000000,-4.9990149,-3.2808206
2564000000,-5.0328755,-3.2829945
2565000000,-5.0884719,-3.2235692
2566000000,-5.1306405,-3.2161756
2567000000,-5.2096691,-3.2145376
2568000000,-5.2368302,-3.1754119
2569000000,-5.3121009,-3.1745842
2570000000,-5.346282,-3.1371312
2571000000,-5.4260669,-3.1426349
2572000000,-5.4656863,-3.1063325
2573000000,-5.5530219,-3.1148305
2574000000,-5.6523042,-3.1280251
2575000000,-5.6841087,-3.0964925
2576000000,-5.7409391,-3.0613115
2577000000,-5.8388295,-3.0788586
2578000000,-5.9029536,-3.0777378
2579000000,-5.9599385,-3.0353239
2580000000,-5.9854245,-2.9785967
2581000000,-6.095428,-2.9981151
2582000000,-6.1776032,-3.001925
2583000000,-6.2921467,-2.9593384
2584000000,-6.3341513,-2.9336553
2585000000,-6.435699,-2.9117398
2586000000,-6.5335131,-2.9283948
2587000000,-6.6294703,-2.9183066
2588000000,-6.7096033,-2.9029248
2589000000,-6.7890935,-2.8697734
2590000000,-6.8777103,-2.8374994
2591000000,-6.9612513,-2.815773
2592000000,-7.074482,-2.8188574
2593000000,-7.1867223,-2.8159468
2594000000,-7.2984838,-2.8012142
2595000000,-7.4176831,-2.8037663
2596000000,-7.5377202,-2.7479017
2597000000,-7.6774187,-2.7849786
2598000000,-7.7624869,-2.7324455
2599000000,-7.9066343,-2.7235968
2600000000,-8.046771,-2.7383468
2601000000,-8.1548862,-2.697315
2602000000,-8.3085604,-2.6681557
2603000000,-8.4060917,-2.6930315
2604000000,-8.5979223,-2.6483808
2605000000,-8.7434721,-2.667371
2606000000,-8.8880043,-2.6307957
2607000000,-9.0783119,-2.6503847
2608000000,-9.2264633,-2.6302617
2609000000,-9.3959389,-2.6080964
2610000000,-9.5912247,-2.6413715
2611000000,-9.7453079,-2.599344
2612000000,-9.9817333,-2.6072559
2613000000,-10.181231,-2.5552759
2614000000,-10.366444,-2.5579708
2615000000,-10.564679,-2.5422318
2616000000,-10.740528,-2.5136681
2617000000,-11.028166,-2.5832117
2618000000,-11.25501,-2.5239983
2619000000,-11.510523,-2.507535
2620000000,-11.749415,-2.504313
2621000000,-12.008302,-2.5095105
2622000000,-12.270961,-2.4676642
2623000000,-12.569657,-2.4800253
2624000000,-12.853716,-2.4938884
2625000000,-13.171654,-2.4993615
2626000000,-13.486664,-2.5101223
2627000000,-13.831187,-2.5047266
2628000000,-14.192061,-2.4803855
2629000000,-14.550029,-2.482106
2630000000,-14.902009,-2.4879458
2631000000,-15.292328,-2.5224144
2632000000,-15.726572,-2.4876771
2633000000,-16.149065,-2.5085478
2634000000,-16.554537,-2.5205333
2635000000,-17.017378,-2.5133436
2636000000,-17.436811,-2.4990766
2637000000,-17.894367,-2.5115337
2638000000,-18.323015,-2.5184371
2639000000,-18.80043,-2.5656295
2640000000,-19.220896,-2.5772107
2641000000,-19.612616,-2.5332742
2642000000,-19.893839,-2.5828004
2643000000,-20.128923,-2.5644588
2644000000,-20.345856,-2.5842531
2645000000,-20.424187,-2.6020718
2646000000,-20.355078,-2.6244242
2647000000,-20.266983,-2.624033
2648000000,-20.053713,-2.6678033
2649000000,-19.776045,-2.6945603
2650000000,-19.338078,-2.6863742
2651000000,-18.954964,-2.7349341
2652000000,-18.497726,-2.7518206
2653000000,-17.996868,-2.7553613
2654000000,-17.491287,-2.8008981
2655000000,-16.99839,-2.8036733
2656000000,-16.541361,-2.8575218
2657000000,-16.058565,-2.9139102
2658000000,-15.595588,-2.9300938
2659000000,-15.121036,-2.9201884
2660000000,-14.674741,-2.9948637
2661000000,-14.200055,-2.9934587
2662000000,-13.755206,-2.9920423
2663000000,-13.408956,-3.0661371
2664000000,-13.000977,-3.0911272
2665000000,-12.659551,-3.1741221
2666000000,-12.298674,-3.1682947
2667000000,-11.94506,-3.2172754
2668000000,-11.62972,-3.2525148
2669000000,-11.293459,-3.262615
2670000000,-10.9605,-3.3270473
2671000000,-10.706485,-3.3770895
2672000000,-10.38235,-3.416791
2673000000,-10.109247,-3.4910772
2674000000,-9.8464355,-3.4974716
2675000000,-9.5795603,-3.5682101
2676000000,-9.3051958,-3.620085
2677000000,-9.0948353,-3.6764977
2678000000,-8.7976284,-3.6948066
2679000000,-8.6119223,-3.7660389
2680000000,-8.4183722,-3.8193758
2681000000,-8.1740856,-3.8956246
2682000000,-7.9387474,-3.9244211
2683000000,-7.7629414,-3.9874213
2684000000,-7.5629473,-4.0321746
2685000000,-7.4092894,-4.120594
2686000000,-7.2540812,-4.1716142
2687000000,-7.0036364,-4.2149901
2688000000,-6.8832364,-4.3415542
2689000000,-6.6378679,-4.3477073
2690000000,-6.5375943,-4.4408674
2691000000,-6.3799214,-4.4665294
2692000000,-6.2088671,-4.5646491
2693000000,-6.0772619,-4.612236
2694000000,-5.9077473,-4.6614957
2695000000,-5.7725019,-4.7510352
2696000000,-5.6596694,-4.8057055
2697000000,-5.4965611,-4.8734231
2698000000,-5.3960385,-4.9663038
2699000000,-5.2666421,-5.0394945
2700000000,-5.1165237,-5.0666318
2701000000,-5.0131874,-5.1478953
2702000000,-4.911242,-5.2363024
2703000000,-4.7744617,-5.320549
2704000000,-4.7008634,-5.3548541
2705000000,-4.5735664,-5.4574504
2706000000,-4.4549403,-5.5395722
2707000000,-4.3592691,-5.6005611
2708000000,-4.2537808,-5.682003
2709000000,-4.1247358,-5.7375059
2710000000,-4.0888052,-5.8232718
2711000000,-3.9708889,-5.9052711
2712000000,-3.914072,-5.9692669
2713000000,-3.8046834,-6.0549941
2714000000,-3.7720788,-6.1720929
2715000000,-3.6968157,-6.2366405
2716000000,-3.5967798,-6.3132563
2717000000,-3.5197282,-6.3799644
2718000000,-3.4285903,-6.4691458
2719000000,-3.3791456,-6.552135
2720000000,-3.3183439,-6.6385055
2721000000,-3.2261562,-6.7329011
2722000000,-3.1689875,-6.8038278
2723000000,-3.1121073,-6.8865776
2724000000,-3.0520201,-6.9696646
2725000000,-2.9562845,-7.0100474
2726000000,-2.8838415,-7.0913672
2727000000,-2.885957,-7.2317572
2728000000,-2.8142004,-7.2912846
2729000000,-2.7675474,-7.3637915
2730000000,-2.71433,-7.4628353
2731000000,-2.6317556,-7.5168748
2732000000,-2.5829761,-7.6214776
2733000000,-2.5387337,-7.7012911
2734000000,-2.4995034,-7.7799654
2735000000,-2.4347558,-7.8519106
2736000000,-2.3889475,-7.9195213
2737000000,-2.3415742,-8.0104189
2738000000,-2.3378589,-8.1483574
2739000000,-2.2495134,-8.1933012
2740000000,-2.216512,-8.2670507
2741000000,-2.1140311,-8.325963
2742000000,-2.1206918,-8.4428444
2743000000,-2.0931337,-8.5510826
2744000000,-2.0669425,-8.6399164
2745000000,-2.0047438,-8.7139378
2746000000,-2.0256569,-8.8345203
2747000000,-1.9550263,-8.8651676
2748000000,-1.8970922,-8.9434938
2749000000,-1.8732307,-9.0481234
2750000000,-1.8274524,-9.1284571
2751000000,-1.7776339,-9.188653
2752000000,-1.7558694,-9.2885647
2753000000,-1.7255048,-9.3808069
2754000000,-1.6920621,-9.4052954
2755000000,-1.6518867,-9.5125732
2756000000,-1.6682985,-9.6261368
2757000000,-1.6235044,-9.7195425
2758000000,-1.6021847,-9.75278
2759000000,-1.5856191,-9.9063368
2760000000,-1.5290307,-9.9516573
2761000000,-1.527631,-10.042785
2762000000,-1.4918976,-10.134138
2763000000,-1.4560252,-10.220288
2764000000,-1.4374725,-10.336512
2765000000,-1.4264901,-10.397757
2766000000,-1.3699484,-10.451683
2767000000,-1.3586761,-10.535672
2768000000,-1.3581213,-10.622275
2769000000,-1.3312856,-10.694158
2770000000,-1.3024422,-10.785641
2771000000,-1.2906998,-10.865979
2772000000,-1.2583126,-10.947556
2773000000,-1.2095525,-11.012733
2774000000,-1.2239861,-11.128514
2775000000,-1.1880548,-11.205583
2776000000,-1.1652453,-11.267963
2777000000,-1.1749192,-11.405028
2778000000,-1.1452756,-11.462265
2779000000,-1.124689,-11.551312
2780000000,-1.1123924,-11.663137
2781000000,-1.0508447,-11.680394
2782000000,-1.0859436,-11.763465
2783000000,-1.0564876,-11.858998
2784000000,-1.0620598,-11.971566
2785000000,-1.0012074,-12.021146
2786000000,-1.0182183,-12.132602
2787000000,-0.97972864,-12.140054
2788000000,-0.98055321,-12.250731
2789000000,-0.97412682,-12.34491
2790000000,-0.97011358,-12.420528
2791000000,-0.9388389,-12.484979
2792000000,-0.92020935,-12.592475
2793000000,-0.93562073,-12.670777
2794000000,-0.91644448,-12.727211
2795000000,-0.88740015,-12.794153
2796000000,-0.82889289,-12.869376
2797000000,-0.88874227,-12.990398
2798000000,-0.85957259,-13.076726
2799000000,-0.841923,-13.106879
2800000000,-0.84912914,-13.2297
2801000000,-0.8104015,-13.253722
2802000000,-0.7905674,-13.369309
2803000000,-0.79088682,-13.456748
2804000000,-0.77935922,-13.540488
2805000000,-0.79200011,-13.620368
2806000000,-0.76916897,-13.693188
2807000000,-0.74379545,-13.76301
2808000000,-0.76793259,-13.826944
2809000000,-0.71612334,-13.927846
2810000000,-0.7180773,-14.012216
2811000000,-0.69611698,-14.055175
2812000000,-0.71612722,-14.174638
2813000000,-0.68439519,-14.199636
2814000000,-0.71659446,-14.292575
2815000000,-0.6740998,-14.362947
2816000000,-0.67986965,-14.474787
2817000000,-0.67476118,-14.506528
2818000000,-0.62481666,-14.574327
2819000000,-0.66786575,-14.692182
2820000000,-0.61276543,-14.708735
2821000000,-0.61362493,-14.813297
2822000000,-0.64552128,-14.892095
2823000000,-0.60548681,-14.941319
2824000000,-0.60445565,-15.037872
2825000000,-0.58846134,-15.118869
2826000000,-0.56496519,-15.178535
2827000000,-0.56526846,-15.244547
2828000000,-0.54795343,-15.315465
2829000000,-0.57142985,-15.406273
2830000000,-0.53893548,-15.447055
2831000000,-0.52218252,-15.533266
2832000000,-0.4709366,-15.568579
2833000000,-0.53475529,-15.680491
2834000000,-0.52847534,-15.757813
2835000000,-0.52967501,-15.840788
2836000000,-0.53300965,-15.924773
2837000000,-0.51226288,-15.988549
2838000000,-0.52860677,-16.057404
2839000000,-0.47016636,-16.112295
2840000000,-0.5344364,-16.209951
2841000000,-0.50136459,-16.266964
2842000000,-0.48620003,-16.345562
2843000000,-0.48416075,-16.417315
2844000000,-0.5087502,-16.533543
2845000000,-0.45083299,-16.578943
2846000000,-0.45992452,-16.640099
2847000000,-0.45216319,-16.705252
2848000000,-0.44947904,-16.751144
2849000000,-0.4336617,-16.839666
2850000000,-0.47059405,-16.941444
2851000000,-0.43165141,-16.986954
2852000000,-0.4175033,-17.045464
2853000000,-0.41281632,-17.110842
2854000000,-0.4147639,-17.162947
2855000000,-0.43167615,-17.267622
2856000000,-0.41501907,-17.348291
2857000000,-0.41393086,-17.364792
2858000000,-0.44191128,-17.4946
2859000000,-0.41864246,-17.551054
2860000000,-0.41338831,-17.611639
2861000000,-0.41501257,-17.694147
2862000000,-0.40670237,-17.750664
2863000000,-0.3875885,-17.819054
2864000000,-0.37695184,-17.87265
2865000000,-0.39346182,-17.960993
2866000000,-0.36561102,-18.008869
2867000000,-0.33327621,-18.043079
2868000000,-0.36879361,-18.14625
2869000000,-0.35192862,-18.193613
2870000000,-0.4005501,-18.31197
2871000000,-0.36500499,-18.368837
2872000000,-0.38586006,-18.443491
2873000000,-0.35139582,-18.462919
2874000000,-0.33123818,-18.541517
2875000000,-0.34517586,-18.600756
2876000000,-0.31249285,-18.653318
2877000000,-0.3349072,-18.745293
2878000000,-0.33243597,-18.820208
2879000000,-0.37376139,-18.92968
2880000000,-0.34646988,-18.976068
2881000000,-0.33706522,-19.03796
2882000000,-0.34524986,-19.079531
2883000000,-0.34232962,-19.159016
2884000000,-0.31930521,-19.222967
2885000000,-0.29799512,-19.242603
2886000000,-0.32888511,-19.360678
2887000000,-0.33727098,-19.401871
2888000000,-0.31410903,-19.474089
2889000000,-0.33921173,-19.546471
2890000000,-0.28096288,-19.585646
2891000000,-0.32127133,-19.641426
2892000000,-0.29932794,-19.720697
2893000000,-0.26672044,-19.769707
2894000000,-0.31745839,-19.854559
2895000000,-0.2935186,-19.902431
2896000000,-0.27792168,-19.958183
2897000000,-0.29234636,-20.035183
2898000000,-0.23999575,-20.086226
2899000000,-0.30841407,-20.178461
2900000000,-0.25753757,-20.181898
2901000000,-0.24516825,-20.282686
2902000000,-0.25148949,-20.313902
2903000000,-0.2705009,-20.416845
2904000000,-0.26369771,-20.45929
2905000000,-0.24411191,-20.527517
2906000000,-0.28144655,-20.625057
2907000000,-0.231077,-20.617167
2908000000,-0.24378146,-20.682276
2909000000,-0.27141351,-20.769342
2910000000,-0.2316667,-20.822611
2911000000,-0.25709978,-20.917582
2912000000,-0.20875728,-20.916416
2913000000,-0.24222302,-20.990929
2914000000,-0.25747249,-21.077961
2915000000,-0.22814229,-21.130108
2916000000,-0.2433804,-21.189846
2917000000,-0.18264785,-21.207359
2918000000,-0.25910041,-21.332008
2919000000,-0.22973287,-21.358377
2920000000,-0.23454364,-21.411575
2921000000,-0.23431078,-21.495996
2922000000,-0.20686531,-21.527472
2923000000,-0.2274507,-21.591921
2924000000,-0.1924019,-21.629095
2925000000,-0.21938227,-21.712606
2926000000,-0.22761436,-21.761354
2927000000,-0.21134132,-21.824541
2928000000,-0.21047984,-21.874767
2929000000,-0.25614646,-21.955603
2930000000,-0.2406745,-22.033279
2931000000,-0.20265555,-22.06369
2932000000,-0.22270885,-22.129396
2933000000,-0.22160389,-22.165276
2934000000,-0.21647653,-22.2316
2935000000,-0.21449588,-22.281338
2936000000,-0.2071296,-22.351181
2937000000,-0.23851053,-22.396696
2938000000,-0.18762015,-22.45977
2939000000,-0.25021419,-22.543131
2940000000,-0.23054604,-22.581062
2941000000,-0.2086449,-22.63892
2942000000,-0.23081256,-22.692123
2943000000,-0.18852694,-22.738396
2944000000,-0.21179287,-22.822311
2945000000,-0.20099004,-22.874563
2946000000,-0.20146288,-22.920969
2947000000,-0.20665076,-22.961607
2948000000,-0.2042879,-23.024857
2949000000,-0.22011301,-23.11063
2950000000,-0.18698817,-23.123413
2951000000,-0.22644953,-23.197701
2952000000,-0.22191648,-23.25872
2953000000,-0.16997911,-23.261465
2954000000,-0.18073606,-23.333639
2955000000,-0.17870174,-23.370199
2956000000,-0.19444358,-23.447363
2957000000,-0.18392174,-23.485214
2958000000,-0.18937378,-23.524405
2959000000,-0.16162284,-23.58222
2960000000,-0.16778956,-23.65213
2961000000,-0.1867806,-23.689486
2962000000,-0.16236182,-23.741938
2963000000,-0.21222597,-23.820255
2964000000,-0.16041572,-23.86801
2965000000,-0.16236392,-23.870661
2966000000,-0.16173582,-23.93383
2967000000,-0.20384446,-24.006733
2968000000,-0.18547286,-24.05769
2969000000,-0.19996558,-24.12871
2970000000,-0.19304569,-24.175758
2971000000,-0.17119086,-24.226009
2972000000,-0.17619021,-24.255499
2973000000,-0.18081546,-24.299341
2974000000,-0.16599011,-24.352003
2975000000,-0.18226719,-24.414076
2976000000,-0.19021286,-24.49699
2977000000,-0.18613701,-24.523249
2978000000,-0.15587072,-24.532427
2979000000,-0.17135213,-24.609802
2980000000,-0.18785244,-24.64402
2981000000,-0.17974292,-24.676107
2982000000,-0.14664188,-24.739904
2983000000,-0.19414993,-24.796152
2984000000,-0.16515693,-24.838982
2985000000,-0.16774158,-24.911692
2986000000,-0.16155568,-24.921814
2987000000,-0.16935812,-24.964325
2988000000,-0.16342047,-25.01479
2989000000,-0.16541012,-25.083332
2990000000,-0.18229325,-25.123379
2991000000,-0.19224012,-25.198027
2992000000,-0.18635467,-25.215834
2993000000,-0.13707925,-25.205872
2994000000,-0.17576867,-25.287786
2995000000,-0.1935268,-25.361174
2996000000,-0.13935734,-25.342169
2997000000,-0.15778852,-25.414864
2998000000,-0.15180407,-25.464943
2999000000,-0.20404129,-25.516245
3000000000,-0.18333283,-25.558964
3001000000,-0.16532047,-25.596916
3002000000,-0.16946119,-25.638262
3003000000,-0.16242565,-25.681137
3004000000,-0.17797002,-25.725504
3005000000,-0.17337975,-25.74819
3006000000,-0.17546907,-25.803654
3007000000,-0.17244492,-25.849972
3008000000,-0.16172211,-25.854015
3009000000,-0.16540109,-25.92354
3010000000,-0.18206464,-25.977245
3011000000,-0.17085236,-25.991764
3012000000,-0.16200553,-26.035604
3013000000,-0.1608163,-26.069883
3014000000,-0.15507081,-26.085274
3015000000,-0.18146281,-26.161678
3016000000,-0.17785802,-26.209057
3017000000,-0.16146946,-26.186874
3018000000,-0.16763201,-26.257771
3019000000,-0.17463395,-26.266012
3020000000,-0.16923715,-26.317326
3021000000,-0.19714813,-26.363733
3022000000,-0.1683965,-26.400928
3023000000,-0.17498331,-26.408295
3024000000,-0.16000068,-26.427477
3025000000,-0.1490242,-26.47027
3026000000,-0.1442337,-26.487053
3027000000,-0.15719444,-26.545269
3028000000,-0.17012024,-26.606718
3029000000,-0.16452669,-26.640278
3030000000,-0.2132203,-26.694439
3031000000,-0.17865191,-26.685722
3032000000,-0.17811188,-26.725044
3033000000,-0.17118235,-26.72085
3034000000,-0.17228557,-26.764223
3035000000,-0.16650678,-26.771887
3036000000,-0.19429812,-26.795248
3037000000,-0.16072538,-26.853123
3038000000,-0.17991254,-26.85948
3039000000,-0.15464778,-26.905758
3040000000,-0.1810399,-26.900013
3041000000,-0.19053993,-26.948404
3042000000,-0.19072464,-26.918348
3043000000,-0.16843422,-26.965439
3044000000,-0.18632613,-27.015287
3045000000,-0.15916915,-27.04147
3046000000,-0.21371344,-27.054136
3047000000,-0.18845341,-27.067299
3048000000,-0.17701526,-27.105064
3049000000,-0.19843949,-27.090488
3050000000,-0.20057532,-27.146891
3051000000,-0.18723221,-27.143761
3052000000,-0.22255442,-27.168854
3053000000,-0.19404012,-27.144459
3054000000,-0.20875505,-27.213942
3055000000,-0.1903726,-27.197437
3056000000,-0.19682026,-27.217579
3057000000,-0.2307829,-27.24416
3058000000,-0.19337048,-27.213686
3059000000,-0.23345751,-27.297552
3060000000,-0.17611349,-27.219467
3061000000,-0.18807778,-27.243288
3062000000,-0.21778211,-27.287546
3063000000,-0.20038167,-27.26511
3064000000,-0.17612527,-27.260834
3065000000,-0.24084531,-27.272993
3066000000,-0.19502696,-27.260086
3067000000,-0.21321045,-27.290354
3068000000,-0.23751226,-27.306482
3069000000,-0.2182008,-27.27327
3070000000,-0.22094849,-27.28644
3071000000,-0.23953758,-27.30525
3072000000,-0.24169332,-27.243797
3073000000,-0.2418773,-27.306105
3074000000,-0.24132696,-27.260626
3075000000,-0.25009909,-27.249702
3076000000,-0.27166533,-27.239044
3077000000,-0.28582245,-27.229473
3078000000,-0.29156816,-27.255026
3079000000,-0.28555402,-27.246933
3080000000,-0.30253866,-27.213476
3081000000,-0.2730813,-27.19697
3082000000,-0.29380858,-27.19079
3083000000,-0.29594114,-27.139967
3084000000,-0.27112335,-27.109035
3085000000,-0.31252205,-27.116465
3086000000,-0.29524463,-27.058704
3087000000,-0.32123694,-27.069471
3088000000,-0.35445723,-27.027658
3089000000,-0.32444108,-26.968275
3090000000,-0.38340786,-27.011074
3091000000,-0.36376306,-26.96246
3092000000,-0.33751738,-26.908184
3093000000,-0.38229868,-26.862535
3094000000,-0.38115141,-26.836727
3095000000,-0.38362098,-26.779688
3096000000,-0.42323527,-26.762556
3097000000,-0.38891605,-26.671215
3098000000,-0.41889191,-26.690252
3099000000,-0.45050144,-26.646626
3100000000,-0.46064258,-26.535
3101000000,-0.45937133,-26.523893
3102000000,-0.50259596,-26.50124
3103000000,-0.47789642,-26.408289
3104000000,-0.5780679,-26.409178
3105000000,-0.51464099,-26.291151
3106000000,-0.56195277,-26.238049
3107000000,-0.56675386,-26.182341
3108000000,-0.63016069,-26.169714
3109000000,-0.66191792,-26.116402
3110000000,-0.62882715,-25.991722
3111000000,-0.70198393,-25.988424
3112000000,-0.69218391,-25.918152
3113000000,-0.7264021,-25.87483
3114000000,-0.76724195,-25.814482
3115000000,-0.77599627,-25.723888
3116000000,-0.82371539,-25.694561
3117000000,-0.82973236,-25.651554
3118000000,-0.87074429,-25.594263
3119000000,-0.89522249,-25.518078
3120000000,-0.91655332,-25.50605
3121000000,-0.99171549,-25.438932
3122000000,-0.98591703,-25.39661
3123000000,-1.0319849,-25.400501
3124000000,-1.0554793,-25.381912
3125000000,-1.0914198,-25.378901
3126000000,-1.1627659,-25.422169
3127000000,-1.1850086,-25.413015
3128000000,-1.2194527,-25.467918
3129000000,-1.2350047,-25.479954
3130000000,-1.2037716,-25.515955
3131000000,-1.2728639,-25.606886
3132000000,-1.2660298,-25.652843
3133000000,-1.2739952,-25.768988
3134000000,-1.2787951,-25.86961
3135000000,-1.2732856,-26.05172
3136000000,-1.2658651,-26.163767
3137000000,-1.2633202,-26.301456
3138000000,-1.2165582,-26.462978
3139000000,-1.2154529,-26.654041
3140000000,-1.1700222,-26.852663
3141000000,-1.1335596,-27.083233
3142000000,-1.1473598,-27.345488
3143000000,-1.0776858,-27.586933
3144000000,-1.0931087,-27.858898
3145000000,-1.0462464,-28.137571
3146000000,-0.99322808,-28.398674
3147000000,-0.95402235,-28.672676
3148000000,-0.92874974,-29.013502
3149000000,-0.86833918,-29.232561
3150000000,-0.89667767,-29.580793
3151000000,-0.81188619,-29.879721
3152000000,-0.7842232,-30.161291
3153000000,-0.78230923,-30.501829
3154000000,-0.72003657,-30.815147
3155000000,-0.63229525,-31.111202
3156000000,-0.65127826,-31.524769
3157000000,-0.67423666,-31.779984
3158000000,-0.62289959,-32.097309
3159000000,-0.57714915,-32.450356
3160000000,-0.54888695,-32.778915
3161000000,-0.52655214,-33.101826
3162000000,-0.50941241,-33.398884
3163000000,-0.47658405,-33.66111
3164000000,-0.48197982,-34.067734
3165000000,-0.45064619,-34.354649
3166000000,-0.44412899,-34.688305
3167000000,-0.40296429,-34.962868
3168000000,-0.41642109,-35.309044
3169000000,-0.42974687,-35.633564
3170000000,-0.42257389,-35.949692
3171000000,-0.36529437,-36.278488
3172000000,-0.35577664,-36.483662
3173000000,-0.36079547,-36.873711
3174000000,-0.34713438,-37.169483
3175000000,-0.34464735,-37.4664
3176000000,-0.31564096,-37.707764
3177000000,-0.30511519,-37.95829
3178000000,-0.32834098,-38.448967
3179000000,-0.31383929,-38.637455
3180000000,-0.26189604,-38.903645
3181000000,-0.28262115,-39.143574
3182000000,-0.27532962,-39.474556
3183000000,-0.24925336,-39.854897
3184000000,-0.24756637,-39.977501
3185000000,-0.25243291,-40.212879
3186000000,-0.24904332,-40.633743
3187000000,-0.20255858,-40.842892
3188000000,-0.24905132,-41.130035
3189000000,-0.21396406,-41.466496
3190000000,-0.22144294,-41.678474
3191000000,-0.19622506,-41.900967
3192000000,-0.20556661,-42.218884
3193000000,-0.18809025,-42.415142
3194000000,-0.21107063,-42.741207
3195000000,-0.22377762,-42.985466
3196000000,-0.21580039,-43.201794
3197000000,-0.20569845,-43.530231
3198000000,-0.19326255,-43.729057
3199000000,-0.20511276,-43.968369
3200000000,-0.16511662,-44.209858
3201000000,-0.19132511,-44.429459
3202000000,-0.18370238,-44.671471
3203000000,-0.19376022,-44.957489
3204000000,-0.15626566,-45.177723
3205000000,-0.17470001,-45.377872
3206000000,-0.18751767,-45.593021
3207000000,-0.15371667,-45.790569
3208000000,-0.19002207,-45.975506
3209000000,-0.15256573,-46.374725
3210000000,-0.19906744,-46.514935
3211000000,-0.17874646,-46.70385
3212000000,-0.16186661,-46.85994
3213000000,-0.16333856,-47.1082
3214000000,-0.16198409,-47.307602
3215000000,-0.13314059,-47.52124
3216000000,-0.17051516,-47.93261
3217000000,-0.13556598,-47.852623
3218000000,-0.13663425,-48.324158
3219000000,-0.16226569,-48.373478
3220000000,-0.1509531,-48.522243
3221000000,-0.15495192,-48.688168
3222000000,-0.15241739,-48.816345
3223000000,-0.13537216,-49.009197
3224000000,-0.13460784,-49.426174
3225000000,-0.13666838,-49.365677
3226000000,-0.13080542,-49.482304
3227000000,-0.13916518,-49.635983
3228000000,-0.13289568,-49.772842
3229000000,-0.14782853,-50.190422
3230000000,-0.1693348,-50.275238
3231000000,-0.13063501,-50.305454
3232000000,-0.10749105,-50.825005
3233000000,-0.119764,-50.729504
3234000000,-0.12244523,-51.001011
3235000000,-0.14396493,-51.159241
3236000000,-0.10768547,-51.318897
3237000000,-0.13183498,-51.379566
3238000000,-0.11388549,-51.724186
3239000000,-0.13279474,-51.814342
3240000000,-0.13075493,-52.139645
3241000000,-0.10945912,-52.377472
3242000000,-0.15016632,-52.269657
3243000000,-0.092544571,-52.239185
3244000000,-0.12992164,-52.38361
3245000000,-0.13508089,-52.370602
3246000000,-0.1008397,-52.592636
3247000000,-0.13289262,-52.914429
3248000000,-0.10608981,-52.707485
3249000000,-0.12243507,-52.80035
3250000000,-0.1330729,-52.893425
3251000000,-0.1227957,-53.137569
3252000000,-0.14981639,-53.348499
3253000000,-0.1381277,-53.719139
3254000000,-0.087311037,-53.609146
3255000000,-0.11582392,-53.60952
3256000000,-0.11636399,-53.526718
3257000000,-0.15528265,-53.786961
3258000000,-0.11736123,-53.680569
3259000000,-0.12662914,-53.848549
3260000000,-0.087857336,-54.215851
3261000000,-0.10561171,-53.883625
3262000000,-0.10815256,-53.7117
3263000000,-0.10757793,-54.205311
3264000000,-0.095960774,-54.266594
3265000000,-0.12216997,-54.506462
3266000000,-0.11264491,-54.128662
3267000000,-0.14131385,-54.949646
3268000000,-0.11313492,-54.419312
3269000000,-0.131919,-54.731586
3270000000,-0.11891134,-54.589531
3271000000,-0.11781461,-54.506351
3272000000,-0.12733234,-54.856728
3273000000,-0.097816542,-54.591911
3274000000,-0.11177762,-54.984966
3275000000,-0.12403297,-55.459698
3276000000,-0.15866916,-54.740395
3277000000,-0.089432664,-55.423199
3278000000,-0.10905917,-55.112404
3279000000,-0.11719443,-55.012974
3280000000,-0.0916759,-55.11277
3281000000,-0.11509159,-54.89703
3282000000,-0.11311487,-55.239002
3283000000,-0.15860274,-55.406685
3284000000,-0.084809594,-55.22963
3285000000,-0.11840501,-55.480991
3286000000,-0.12021615,-55.217457
3287000000,-0.14319435,-55.163975
3288000000,-0.12014287,-55.387585
3289000000,-0.10513109,-55.658871
3290000000,-0.15933558,-55.464897
3291000000,-0.14030696,-55.591763
3292000000,-0.10895479,-55.828697
3293000000,-0.097326197,-55.761543
3294000000,-0.10202592,-55.898853
3295000000,-0.10712241,-56.194134
3296000000,-0.13522741,-55.513912
3297000000,-0.070170574,-55.378136
3298000000,-0.092291832,-55.810192
3299000000,-0.097155429,-55.857231
3300000000,-0.10207944,-55.822422
3301000000,-0.086736716,-56.146568
3302000000,-0.080625653,-56.078934
3303000000,-0.11297795,-56.238026
3304000000,-0.12848796,-55.772903
3305000000,-0.11317398,-56.66003
3306000000,-0.084664397,-56.097145
3307000000,-0.12562557,-55.667217
3308000000,-0.12833929,-55.878273
3309000000,-0.13416681,-55.763805
3310000000,-0.13375215,-56.416805
3311000000,-0.13012388,-55.693928
3312000000,-0.11154773,-55.892548
