Freq(Hz),S21 Log Mag(dB),S21 Phase(¡)
2573000000,-3.322767,-241.17445
2574000000,-3.2911489,-241.22002
2575000000,-3.3013008,-241.32564
2576000000,-3.2673745,-241.56943
2577000000,-3.3143153,-241.54285
2578000000,-3.2855864,-241.4812
2579000000,-3.2908468,-241.76924
2580000000,-3.2776453,-241.9256
2581000000,-3.3192427,-241.88336
2582000000,-3.330555,-242.04051
2583000000,-3.2820244,-242.04413
2584000000,-3.2718284,-242.22189
2585000000,-3.3082414,-242.31075
2586000000,-3.2678342,-242.28329
2587000000,-3.2997735,-242.38962
2588000000,-3.290206,-242.7131
2589000000,-3.3100228,-242.80698
2590000000,-3.3275294,-242.73296
2591000000,-3.3088696,-242.75258
2592000000,-3.3372583,-242.80804
2593000000,-3.2948606,-242.9906
2594000000,-3.2892001,-243.03242
2595000000,-3.3128762,-243.31995
2596000000,-3.3077412,-243.23312
2597000000,-3.2899737,-243.43529
2598000000,-3.2813172,-243.72101
2599000000,-3.3067198,-244.11037
2600000000,-3.3071227,-243.75746
2601000000,-3.295083,-243.873
2602000000,-3.3128645,-243.95522
2603000000,-3.3140275,-243.92447
2604000000,-3.2898781,-244.06479
2605000000,-3.3199518,-244.17104
2606000000,-3.2970614,-244.27243
2607000000,-3.3235989,-244.38164
2608000000,-3.3045905,-244.51872
2609000000,-3.3110833,-244.45979
2610000000,-3.2655675,-244.54999
2611000000,-3.2903674,-244.89793
2612000000,-3.3000848,-244.73245
2613000000,-3.3118646,-244.864
2614000000,-3.3092954,-245.03241
2615000000,-3.3099773,-245.04329
2616000000,-3.3013442,-245.02878
2617000000,-3.3105724,-245.07126
2618000000,-3.3027468,-245.4157
2619000000,-3.3327005,-245.60817
2620000000,-3.3068058,-245.42735
2621000000,-3.3215492,-245.75948
2622000000,-3.3145041,-245.78493
2623000000,-3.2945795,-245.77922
2624000000,-3.2826571,-246.01866
2625000000,-3.3405859,-246.13568
2626000000,-3.3063543,-246.23573
2627000000,-3.2848346,-246.19911
2628000000,-3.2981162,-246.30942
2629000000,-3.296453,-246.12401
2630000000,-3.3252087,-246.43861
2631000000,-3.3203554,-246.66365
2632000000,-3.3178971,-246.56746
2633000000,-3.3290608,-246.97667
2634000000,-3.3190403,-247.07059
2635000000,-3.2958705,-246.95227
2636000000,-3.2927682,-247.15977
2637000000,-3.3275588,-247.14655
2638000000,-3.3138905,-247.22337
2639000000,-3.29777,-247.6611
2640000000,-3.324327,-247.5325
2641000000,-3.3282707,-247.6554
2642000000,-3.314851,-247.85175
2643000000,-3.3063436,-247.75687
2644000000,-3.31984,-247.85902
2645000000,-3.3053346,-247.91418
2646000000,-3.320827,-248.04463
2647000000,-3.3070903,-248.28387
2648000000,-3.2880042,-248.02029
2649000000,-3.3340201,-248.20099
2650000000,-3.3047588,-248.37724
2651000000,-3.3111954,-248.43076
2652000000,-3.3231134,-248.47858
2653000000,-3.3189669,-248.68344
2654000000,-3.2957485,-248.76634
2655000000,-3.2766967,-248.78773
2656000000,-3.2977362,-249.06471
2657000000,-3.3078127,-249.00983
2658000000,-3.3174293,-249.17244
2659000000,-3.2951305,-249.38335
2660000000,-3.3413017,-249.3127
2661000000,-3.3204176,-249.53383
2662000000,-3.3070807,-249.36958
2663000000,-3.3066382,-249.67293
2664000000,-3.3321912,-249.70203
2665000000,-3.3118684,-249.68164
2666000000,-3.3383908,-249.81589
2667000000,-3.3198929,-250.09618
2668000000,-3.3260775,-250.07617
2669000000,-3.3300846,-250.13779
2670000000,-3.3254943,-250.33154
2671000000,-3.3126378,-250.36386
2672000000,-3.3129089,-250.4649
2673000000,-3.2940862,-250.64616
2674000000,-3.3180544,-250.72478
2675000000,-3.3048594,-250.74866
2676000000,-3.2983084,-250.7457
2677000000,-3.2920136,-250.87993
2678000000,-3.3026574,-250.98825
2679000000,-3.3060014,-251.18407
2680000000,-3.2967331,-251.24777
2681000000,-3.3241792,-251.39085
2682000000,-3.3262184,-251.36244
2683000000,-3.3019817,-251.68228
2684000000,-3.2722561,-251.62445
2685000000,-3.2924628,-251.69644
2686000000,-3.3298264,-251.67274
2687000000,-3.3223212,-252.04355
2688000000,-3.3320019,-252.15053
2689000000,-3.3249114,-251.97986
2690000000,-3.3322837,-252.04027
2691000000,-3.2810266,-252.23042
2692000000,-3.310703,-252.50729
2693000000,-3.3242483,-252.5295
2694000000,-3.259177,-252.4306
2695000000,-3.2960925,-252.48193
2696000000,-3.3378217,-252.93628
2697000000,-3.3143137,-252.99297
2698000000,-3.3530502,-252.90549
2699000000,-3.3169072,-253.02054
2700000000,-3.2960305,-253.26521
2701000000,-3.3279562,-253.24162
2702000000,-3.2963898,-253.46228
2703000000,-3.2843206,-253.39114
2704000000,-3.3566043,-253.41988
2705000000,-3.3057802,-253.4431
2706000000,-3.2901073,-253.61002
2707000000,-3.3244333,-253.74167
2708000000,-3.3133821,-253.92805
2709000000,-3.2739506,-254.11328
2710000000,-3.3316286,-254.13239
2711000000,-3.322269,-254.10542
2712000000,-3.3147016,-254.24803
2713000000,-3.2993343,-254.28972
2714000000,-3.3063576,-254.62157
2715000000,-3.3143868,-254.63748
2716000000,-3.3423092,-254.71019
2717000000,-3.3485997,-254.57364
2718000000,-3.2980697,-254.91231
2719000000,-3.3011193,-255.20291
2720000000,-3.3254943,-254.8622
2721000000,-3.3184748,-255.0679
2722000000,-3.2913485,-255.2281
2723000000,-3.319521,-255.20784
2724000000,-3.3141847,-255.34802
2725000000,-3.3329785,-255.44394
2726000000,-3.2879899,-255.59953
2727000000,-3.3225274,-255.6172
2728000000,-3.3272398,-255.79259
2729000000,-3.3173246,-255.57098
2730000000,-3.2889278,-255.96468
2731000000,-3.3113959,-256.04315
2732000000,-3.3125062,-256.23611
2733000000,-3.3192143,-256.12479
2734000000,-3.2636156,-256.31781
2735000000,-3.289995,-256.58676
2736000000,-3.3121526,-256.6293
2737000000,-3.2872882,-256.72733
2738000000,-3.30967,-256.71164
2739000000,-3.2878325,-256.89148
2740000000,-3.2996495,-256.94458
2741000000,-3.3040283,-257.10107
2742000000,-3.2861137,-256.94867
2743000000,-3.2963173,-257.19595
2744000000,-3.2957852,-257.23792
2745000000,-3.2967477,-257.32761
2746000000,-3.3185556,-257.54233
2747000000,-3.3294756,-257.38724
2748000000,-3.3079607,-257.71191
2749000000,-3.3319857,-257.75134
2750000000,-3.3151872,-257.8479
2751000000,-3.3087852,-258.12595
2752000000,-3.2892668,-257.97488
2753000000,-3.2985976,-258.09497
2754000000,-3.2775395,-258.34583
2755000000,-3.2972546,-258.16519
2756000000,-3.2927907,-258.28061
2757000000,-3.301245,-258.51538
2758000000,-3.2968416,-258.62314
2759000000,-3.294899,-258.6441
2760000000,-3.3229868,-258.74866
2761000000,-3.3205488,-259.1026
2762000000,-3.3247929,-259.04816
2763000000,-3.3285377,-259.32346
2764000000,-3.3343658,-259.14203
2765000000,-3.3173487,-259.34891
2766000000,-3.3002877,-259.3645
2767000000,-3.2904484,-259.56201
2768000000,-3.3082898,-259.61078
2769000000,-3.3008459,-259.5369
2770000000,-3.3342793,-259.86588
2771000000,-3.2970493,-259.89948
2772000000,-3.2921588,-259.89899
2773000000,-3.3298037,-259.83661
2774000000,-3.3203993,-260.323
2775000000,-3.2881298,-260.25116
2776000000,-3.327584,-260.25137
2777000000,-3.2835758,-260.7023
2778000000,-3.3211184,-260.56128
2779000000,-3.2877223,-260.83566
2780000000,-3.293345,-260.74942
2781000000,-3.3189247,-260.81912
2782000000,-3.3045561,-260.79562
2783000000,-3.3323221,-260.82816
2784000000,-3.2955358,-261.11349
2785000000,-3.3005855,-261.05386
2786000000,-3.2735012,-261.29459
2787000000,-3.3341751,-261.31616
2788000000,-3.2969642,-261.60635
2789000000,-3.2986073,-261.50989
2790000000,-3.2937577,-261.69595
2791000000,-3.2846763,-261.77109
2792000000,-3.2945943,-261.76733
2793000000,-3.322871,-262.04181
2794000000,-3.3469992,-262.1586
2795000000,-3.2972894,-262.13644
2796000000,-3.3036833,-262.15259
2797000000,-3.2994473,-262.25906
2798000000,-3.3398378,-262.47021
2799000000,-3.3130987,-262.46307
2800000000,-3.3210051,-262.50113
2801000000,-3.3137031,-262.54492
2802000000,-3.3151753,-262.68915
2803000000,-3.3030879,-262.75964
2804000000,-3.3120472,-262.85474
2805000000,-3.3401222,-263.11929
2806000000,-3.3456395,-263.16394
2807000000,-3.3128974,-263.20398
2808000000,-3.30604,-263.15848
2809000000,-3.3110929,-263.2804
2810000000,-3.3225434,-263.62793
2811000000,-3.2929797,-263.48581
2812000000,-3.3113816,-263.97409
2813000000,-3.3107727,-264.09396
2814000000,-3.3004923,-263.74585
2815000000,-3.303401,-264.14688
2816000000,-3.3081145,-263.94989
2817000000,-3.2617431,-264.26526
2818000000,-3.3038707,-264.09006
2819000000,-3.3196101,-264.27017
2820000000,-3.3238955,-264.34879
2821000000,-3.307534,-264.47583
2822000000,-3.3160691,-264.83841
2823000000,-3.2871761,-264.77209
2824000000,-3.316756,-264.74329
2825000000,-3.2995901,-264.82361
2826000000,-3.2831976,-265.04138
2827000000,-3.330029,-265.17426
2828000000,-3.2746718,-265.17862
2829000000,-3.2851329,-265.04111
2830000000,-3.2860169,-265.24429
2831000000,-3.3075898,-265.54266
2832000000,-3.3036973,-265.8024
2833000000,-3.2872779,-265.75183
2834000000,-3.2952676,-265.76041
2835000000,-3.2950611,-266.00177
2836000000,-3.293081,-266.08569
2837000000,-3.2798564,-265.99146
2838000000,-3.3008194,-266.15884
2839000000,-3.2908604,-266.29276
2840000000,-3.2925205,-266.33084
2841000000,-3.2972875,-266.35846
2842000000,-3.2825432,-266.66516
2843000000,-3.2564313,-266.78088
2844000000,-3.3067422,-266.70905
2845000000,-3.2931821,-266.93018
2846000000,-3.2792754,-266.9061
2847000000,-3.285197,-267.13913
2848000000,-3.2935348,-267.05719
2849000000,-3.3062496,-267.25369
2850000000,-3.2936614,-267.39511
2851000000,-3.2722392,-267.42395
2852000000,-3.2940612,-267.39502
2853000000,-3.289494,-267.57214
2854000000,-3.296705,-267.71753
2855000000,-3.3245828,-267.90494
2856000000,-3.3085866,-267.76089
2857000000,-3.2623053,-268.20981
2858000000,-3.2929442,-268.13147
2859000000,-3.2801952,-268.18945
2860000000,-3.29971,-268.28522
2861000000,-3.2939584,-268.35446
2862000000,-3.2866685,-268.38248
2863000000,-3.2997062,-268.3938
2864000000,-3.2870183,-268.77274
2865000000,-3.2901747,-268.69162
2866000000,-3.3029068,-269.05038
2867000000,-3.3017354,-268.91467
2868000000,-3.2896013,-269.15799
2869000000,-3.293159,-269.13559
2870000000,-3.2840879,-269.07047
2871000000,-3.2901232,-269.27789
2872000000,-3.3109384,-269.39493
2873000000,-3.2800672,-269.61621
2874000000,-3.2764537,-269.62204
2875000000,-3.3017573,-269.66843
2876000000,-3.2768812,-269.67581
2877000000,-3.3117049,-269.80185
2878000000,-3.2874842,-270.1069
2879000000,-3.3149941,-270.30191
2880000000,-3.3085558,-270.22397
2881000000,-3.2827735,-270.12708
2882000000,-3.284348,-270.38721
2883000000,-3.2871699,-270.48376
2884000000,-3.2914393,-270.39694
2885000000,-3.2930312,-270.93777
2886000000,-3.2884834,-270.83368
2887000000,-3.299113,-270.85153
2888000000,-3.2854009,-271.1423
2889000000,-3.2787254,-270.74136
2890000000,-3.2749128,-271.06845
2891000000,-3.3059945,-271.37079
2892000000,-3.2942531,-271.42599
2893000000,-3.29843,-271.52365
2894000000,-3.2909811,-271.57471
2895000000,-3.2664149,-271.6196
2896000000,-3.2901349,-271.78619
2897000000,-3.2778151,-271.94791
2898000000,-3.3005838,-271.99426
2899000000,-3.270226,-272.03293
2900000000,-3.2797871,-272.19507
2901000000,-3.2880321,-272.09061
2902000000,-3.2711306,-272.23401
2903000000,-3.2938366,-272.33603
2904000000,-3.272577,-272.53168
2905000000,-3.2845025,-272.45255
2906000000,-3.2912633,-272.67639
2907000000,-3.296138,-272.97339
2908000000,-3.282835,-272.92859
2909000000,-3.2989047,-272.82315
2910000000,-3.2921073,-273.23761
2911000000,-3.3015082,-273.1626
2912000000,-3.308567,-273.39606
2913000000,-3.2867882,-273.02878
2914000000,-3.2615833,-273.42279
2915000000,-3.2774332,-273.54965
2916000000,-3.302155,-273.84189
2917000000,-3.2699842,-273.6506
2918000000,-3.3113716,-273.7301
2919000000,-3.2688632,-273.93344
2920000000,-3.242557,-273.92548
2921000000,-3.2727861,-274.29782
2922000000,-3.2555921,-274.24768
2923000000,-3.285079,-274.11072
2924000000,-3.2699633,-274.24695
2925000000,-3.2840974,-274.38104
2926000000,-3.2649002,-274.55551
2927000000,-3.2684834,-274.76389
2928000000,-3.2985158,-274.67038
2929000000,-3.2980893,-274.90228
2930000000,-3.2987993,-274.99524
2931000000,-3.2865148,-275.06613
2932000000,-3.2901528,-275.02249
2933000000,-3.3080521,-275.28204
2934000000,-3.2639031,-275.31485
2935000000,-3.2810767,-275.58136
2936000000,-3.2645073,-275.5455
2937000000,-3.2907436,-275.48019
2938000000,-3.2715368,-275.53458
2939000000,-3.2717359,-275.94824
2940000000,-3.2754107,-275.90582
2941000000,-3.279716,-276.11334
2942000000,-3.26547,-276.33026
2943000000,-3.2506387,-276.25433
2944000000,-3.2427454,-276.09109
2945000000,-3.2777691,-276.46127
2946000000,-3.294261,-276.59277
2947000000,-3.2694576,-276.62823
2948000000,-3.2985525,-276.60706
2949000000,-3.3046486,-277.00003
2950000000,-3.273272,-276.88516
2951000000,-3.2974386,-276.92062
2952000000,-3.2910862,-277.06387
2953000000,-3.2769535,-277.13046
2954000000,-3.3093863,-277.38403
2955000000,-3.2798595,-277.38943
2956000000,-3.2598767,-277.46353
2957000000,-3.274507,-277.99823
2958000000,-3.2951965,-277.64255
2959000000,-3.2570682,-277.78519
2960000000,-3.2504702,-277.86517
2961000000,-3.2726378,-277.98386
2962000000,-3.2818792,-278.03796
2963000000,-3.3052192,-278.07166
2964000000,-3.2735922,-278.12888
2965000000,-3.2948456,-278.41666
2966000000,-3.2476761,-278.37088
2967000000,-3.2740295,-278.42651
2968000000,-3.2492292,-278.71216
2969000000,-3.2580054,-278.5625
2970000000,-3.295073,-278.75204
2971000000,-3.2899187,-278.86929
2972000000,-3.2539716,-279.03427
2973000000,-3.2709558,-279.03986
2974000000,-3.2479558,-279.45078
2975000000,-3.2851331,-279.22403
2976000000,-3.2835999,-279.17838
2977000000,-3.2754788,-279.41592
2978000000,-3.2684555,-279.57043
2979000000,-3.2830305,-279.70612
2980000000,-3.2480514,-279.76355
2981000000,-3.2513549,-279.68399
2982000000,-3.2474468,-280.02637
2983000000,-3.232933,-280.08603
2984000000,-3.2352064,-280.13107
2985000000,-3.2971613,-280.22125
2986000000,-3.22733,-280.58966
2987000000,-3.2494323,-280.60535
2988000000,-3.2673519,-280.51141
2989000000,-3.2588396,-280.81375
2990000000,-3.2642362,-280.77451
2991000000,-3.2438793,-280.90695
2992000000,-3.2447584,-280.91739
2993000000,-3.2644842,-281.1955
2994000000,-3.2794027,-281.06427
2995000000,-3.2762508,-281.18527
2996000000,-3.2664604,-281.26077
2997000000,-3.2692509,-281.5159
2998000000,-3.2336712,-281.52197
2999000000,-3.2749856,-281.6221
3000000000,-3.2767956,-281.68924
3001000000,-3.2500689,-281.65936
3002000000,-3.2490044,-281.88815
3003000000,-3.2669694,-282.08466
3004000000,-3.2438574,-282.16537
3005000000,-3.2681909,-282.22305
3006000000,-3.2515213,-282.31927
3007000000,-3.267463,-282.27188
3008000000,-3.2673302,-282.64722
3009000000,-3.2600586,-282.5293
3010000000,-3.260828,-282.76398
3011000000,-3.2757623,-282.75446
3012000000,-3.2138143,-282.79919
3013000000,-3.2779958,-283.04709
3014000000,-3.2644103,-283.21078
3015000000,-3.2542179,-282.9371
3016000000,-3.2571466,-283.19727
3017000000,-3.2739956,-283.34369
3018000000,-3.2663088,-283.48767
3019000000,-3.2923062,-283.57529
3020000000,-3.2485878,-283.62381
3021000000,-3.2418969,-283.88596
3022000000,-3.2690685,-283.90372
3023000000,-3.2601628,-284.06674
3024000000,-3.2646928,-284.0788
3025000000,-3.2548773,-284.10464
3026000000,-3.2748566,-284.09277
3027000000,-3.2381055,-284.17343
3028000000,-3.2619808,-284.40945
3029000000,-3.2401664,-284.62653
3030000000,-3.258224,-284.7074
3031000000,-3.2276938,-284.77689
3032000000,-3.2520804,-284.86969
3033000000,-3.2806203,-284.97946
3034000000,-3.2355435,-284.97253
3035000000,-3.2427402,-285.1886
3036000000,-3.2581131,-285.05585
3037000000,-3.244807,-285.4184
3038000000,-3.2536197,-285.40802
3039000000,-3.2630212,-285.54617
3040000000,-3.2375844,-285.65115
3041000000,-3.2353413,-285.69861
3042000000,-3.2543323,-285.63705
3043000000,-3.2566752,-285.87372
3044000000,-3.2571793,-286.03278
3045000000,-3.2335274,-286.03665
3046000000,-3.2577236,-286.32861
3047000000,-3.2667854,-286.26276
3048000000,-3.2437313,-286.60443
3049000000,-3.2481303,-286.56238
3050000000,-3.2629848,-286.59503
3051000000,-3.2487929,-286.75012
3052000000,-3.2687318,-286.75766
3053000000,-3.2649851,-286.86258
3054000000,-3.2681382,-287.10083
3055000000,-3.2516906,-287.03799
3056000000,-3.2649148,-287.07111
3057000000,-3.2857418,-287.17108
3058000000,-3.2514985,-287.40256
3059000000,-3.240243,-287.48108
3060000000,-3.2644038,-287.40927
3061000000,-3.2374296,-287.66751
3062000000,-3.288656,-287.68701
3063000000,-3.283509,-287.54147
3064000000,-3.2570181,-287.95798
3065000000,-3.242157,-288.19052
3066000000,-3.2238691,-288.26785
3067000000,-3.2468386,-288.0329
3068000000,-3.2480645,-288.47
3069000000,-3.2768593,-288.47369
3070000000,-3.2509949,-288.42383
3071000000,-3.2485275,-288.68011
3072000000,-3.2623818,-288.68909
3073000000,-3.2318306,-288.87772
3074000000,-3.2512622,-288.79575
3075000000,-3.2527912,-288.95087
3076000000,-3.2696862,-288.97482
3077000000,-3.2444534,-289.36252
3078000000,-3.2250018,-289.15872
3079000000,-3.2709801,-289.55069
3080000000,-3.2549224,-289.54453
3081000000,-3.2675202,-289.66727
3082000000,-3.2545033,-289.83478
3083000000,-3.2431099,-289.72784
3084000000,-3.2432506,-289.78601
3085000000,-3.2499478,-289.81802
3086000000,-3.2288313,-290.04843
3087000000,-3.2743027,-289.82367
3088000000,-3.23488,-290.20801
3089000000,-3.2521446,-290.45044
3090000000,-3.2151263,-290.8287
3091000000,-3.2664618,-290.51563
3092000000,-3.2106957,-290.71414
3093000000,-3.2590725,-290.86105
3094000000,-3.2531178,-290.82059
3095000000,-3.2705972,-291.12567
3096000000,-3.2454362,-291.24124
3097000000,-3.2301655,-291.19992
3098000000,-3.2704558,-291.08099
3099000000,-3.2524438,-291.43106
3100000000,-3.240258,-291.41302
3101000000,-3.2609339,-291.72946
3102000000,-3.2552781,-291.74811
3103000000,-3.2401328,-291.7583
3104000000,-3.2668059,-291.89279
3105000000,-3.224757,-291.79999
3106000000,-3.2606235,-292.00446
3107000000,-3.2517874,-292.30118
3108000000,-3.2266841,-292.44537
3109000000,-3.2228715,-292.26477
3110000000,-3.2636814,-292.52011
3111000000,-3.2371416,-292.53061
3112000000,-3.2176781,-292.72604
3113000000,-3.2572408,-292.72888
3114000000,-3.2464182,-293.01483
3115000000,-3.2397184,-292.86276
3116000000,-3.249332,-292.96796
3117000000,-3.2533462,-293.1145
3118000000,-3.2565486,-293.22556
3119000000,-3.2260969,-293.05347
3120000000,-3.2432547,-293.52112
3121000000,-3.2319956,-293.36511
3122000000,-3.2431438,-293.76801
3123000000,-3.2510467,-293.82132
3124000000,-3.2336953,-293.85706
3125000000,-3.2282333,-293.96643
3126000000,-3.2262287,-294.1351
3127000000,-3.2267768,-294.0795
3128000000,-3.2145619,-294.10126
3129000000,-3.239058,-294.3942
3130000000,-3.2478716,-294.63947
3131000000,-3.2388241,-294.77557
3132000000,-3.2253098,-294.61334
3133000000,-3.2583807,-294.80331
3134000000,-3.228363,-294.97873
3135000000,-3.2271008,-295.0181
3136000000,-3.2593977,-295.13626
3137000000,-3.2068558,-295.24075
3138000000,-3.2218606,-295.13388
3139000000,-3.2260275,-295.3851
3140000000,-3.2245953,-295.44177
3141000000,-3.2285552,-295.41672
3142000000,-3.1892116,-295.67258
3143000000,-3.2399671,-295.77826
3144000000,-3.2190292,-295.79199
3145000000,-3.2679615,-295.89474
3146000000,-3.2280555,-295.99268
3147000000,-3.2383423,-295.99902
3148000000,-3.2633078,-296.06772
3149000000,-3.2581453,-296.14828
3150000000,-3.2153697,-296.40884
3151000000,-3.2372189,-296.68665
3152000000,-3.2662694,-296.47821
3153000000,-3.2507393,-296.6933
3154000000,-3.216521,-296.81122
3155000000,-3.2376935,-296.93781
3156000000,-3.2217078,-296.88553
3157000000,-3.2266793,-297.32071
3158000000,-3.2387462,-297.21548
3159000000,-3.2646849,-297.42584
3160000000,-3.2311723,-297.40582
3161000000,-3.218416,-297.47012
3162000000,-3.2562685,-297.65152
3163000000,-3.2066202,-297.74344
3164000000,-3.2470078,-297.70325
3165000000,-3.25178,-297.85443
3166000000,-3.2424049,-298.00058
3167000000,-3.2559042,-298.34515
3168000000,-3.2257884,-298.30673
3169000000,-3.2232499,-298.41376
3170000000,-3.2241149,-298.42459
3171000000,-3.2178411,-298.47607
3172000000,-3.2573111,-298.53818
3173000000,-3.2060001,-298.77899
3174000000,-3.2602146,-298.8558
3175000000,-3.2275896,-298.8616
3176000000,-3.2433496,-299.12598
3177000000,-3.2265244,-299.19891
3178000000,-3.2213585,-299.25601
3179000000,-3.2085412,-299.35583
3180000000,-3.216094,-299.15451
3181000000,-3.2539482,-299.53629
3182000000,-3.2264011,-299.68939
3183000000,-3.2169776,-299.64951
3184000000,-3.2113562,-299.78391
3185000000,-3.2318783,-300.02542
3186000000,-3.2288048,-299.93649
3187000000,-3.2235744,-300.11237
3188000000,-3.2439282,-300.08389
3189000000,-3.2285583,-300.21179
3190000000,-3.2552104,-300.58456
3191000000,-3.2493293,-300.5444
3192000000,-3.2394919,-300.6207
3193000000,-3.2357585,-300.59473
3194000000,-3.2266438,-300.78586
3195000000,-3.2330995,-300.71161
3196000000,-3.254751,-301.14749
3197000000,-3.2452574,-301.12262
3198000000,-3.2160747,-301.24979
3199000000,-3.2522061,-301.34042
3200000000,-3.1848798,-301.44012
3201000000,-3.2033813,-301.51126
3202000000,-3.2093871,-301.53619
3203000000,-3.2268326,-301.56647
3204000000,-3.2010555,-301.55847
3205000000,-3.2712357,-301.79208
3206000000,-3.2271359,-301.91168
3207000000,-3.2641568,-302.10977
3208000000,-3.189537,-302.19431
3209000000,-3.1997504,-302.37955
3210000000,-3.1804471,-302.20081
3211000000,-3.2298217,-302.37354
3212000000,-3.2402644,-302.53207
3213000000,-3.2616322,-302.69354
3214000000,-3.22277,-302.90414
3215000000,-3.2339127,-302.85571
3216000000,-3.2445419,-303.09851
3217000000,-3.2351882,-303.12378
3218000000,-3.2359674,-303.02823
3219000000,-3.2160916,-303.17755
3220000000,-3.2085276,-303.27286
3221000000,-3.1978977,-303.48773
3222000000,-3.215574,-303.56204
3223000000,-3.2393491,-303.79303
3224000000,-3.2351804,-303.56708
3225000000,-3.1945894,-303.96472
3226000000,-3.2093287,-304.17273
3227000000,-3.2280514,-304.08725
3228000000,-3.2259634,-304.11984
3229000000,-3.2010515,-304.3251
3230000000,-3.2175226,-304.39194
3231000000,-3.2142429,-304.44516
3232000000,-3.2108696,-304.50681
3233000000,-3.2449067,-304.62219
3234000000,-3.21295,-305.0163
3235000000,-3.2405629,-304.89618
3236000000,-3.2339826,-304.9447
3237000000,-3.2348199,-305.07318
3238000000,-3.2368772,-305.33221
3239000000,-3.2466705,-305.28445
3240000000,-3.2377567,-305.37097
3241000000,-3.2343755,-305.51974
3242000000,-3.2184274,-305.51123
3243000000,-3.232934,-305.80014
3244000000,-3.21755,-305.59253
3245000000,-3.2195179,-305.70059
3246000000,-3.268126,-305.72656
3247000000,-3.20822,-306.18875
3248000000,-3.2454095,-306.14905
3249000000,-3.2335732,-306.38696
3250000000,-3.2124507,-306.49893
3251000000,-3.2238238,-306.52194
3252000000,-3.2281895,-306.49457
3253000000,-3.2223637,-306.76624
3254000000,-3.2737231,-306.65707
3255000000,-3.2282615,-306.70142
3256000000,-3.2724321,-306.90042
3257000000,-3.2161431,-307.10922
3258000000,-3.2470214,-307.29001
3259000000,-3.2777834,-307.19351
3260000000,-3.2160213,-307.61459
3261000000,-3.2556987,-307.55893
3262000000,-3.2233584,-307.56772
3263000000,-3.2519066,-307.70551
3264000000,-3.2115824,-307.79834
3265000000,-3.2106216,-307.84979
3266000000,-3.261692,-307.96786
3267000000,-3.2311513,-308.08292
3268000000,-3.2462907,-308.1626
3269000000,-3.2410541,-308.11465
3270000000,-3.2459164,-308.30545
3271000000,-3.2340434,-308.40317
3272000000,-3.2312264,-308.55035
3273000000,-3.2274344,-308.66528
3274000000,-3.2325892,-308.75406
3275000000,-3.2297804,-308.98529
3276000000,-3.2287016,-309.04425
3277000000,-3.2184467,-309.14764
3278000000,-3.2363412,-309.11099
3279000000,-3.2595854,-309.26706
3280000000,-3.2196596,-309.29297
3281000000,-3.2291741,-309.44138
3282000000,-3.2094061,-309.72406
3283000000,-3.2374365,-309.67691
3284000000,-3.2127399,-309.74359
3285000000,-3.2376368,-309.75674
3286000000,-3.2491646,-309.99182
3287000000,-3.2401619,-309.99658
3288000000,-3.2210176,-310.23038
3289000000,-3.2620683,-310.21475
3290000000,-3.2567997,-310.33102
3291000000,-3.2084177,-310.56973
3292000000,-3.2363887,-310.29559
3293000000,-3.2341933,-310.66629
3294000000,-3.2326934,-310.81961
3295000000,-3.2237902,-310.71329
3296000000,-3.2338521,-310.90811
3297000000,-3.2051954,-310.98517
3298000000,-3.2547233,-311.2868
3299000000,-3.2714548,-311.27429
3300000000,-3.2456391,-311.50342
3301000000,-3.2708058,-311.49478
3302000000,-3.2390633,-311.44254
3303000000,-3.216574,-311.64249
3304000000,-3.2105541,-311.95886
3305000000,-3.2283671,-311.8114
3306000000,-3.2326503,-312.043
3307000000,-3.2230537,-312.07767
3308000000,-3.2455218,-312.05637
3309000000,-3.2333961,-312.17667
3310000000,-3.2352767,-312.41278
3311000000,-3.2681041,-312.56693
3312000000,-3.2520421,-312.74521
3313000000,-3.2739742,-312.77972
3314000000,-3.2524765,-312.75012
3315000000,-3.2444854,-312.80701
3316000000,-3.2377753,-312.82651
3317000000,-3.2462029,-313.21802
3318000000,-3.2317553,-313.19269
3319000000,-3.2518928,-313.42404
3320000000,-3.2351074,-313.18549
3321000000,-3.2552857,-313.53568
3322000000,-3.2106333,-313.55298
3323000000,-3.2287285,-313.75079
3324000000,-3.2462664,-313.83939
3325000000,-3.2313008,-313.81653
3326000000,-3.2544003,-314.02823
3327000000,-3.2130818,-314.14548
3328000000,-3.2456934,-314.07028
3329000000,-3.227891,-314.4133
3330000000,-3.2513511,-314.39688
3331000000,-3.2205045,-314.57574
3332000000,-3.2491045,-314.67746
3333000000,-3.2459712,-314.8248
3334000000,-3.261085,-314.76453
3335000000,-3.25896,-314.9903
3336000000,-3.2647984,-315.02264
3337000000,-3.2404928,-315.15396
3338000000,-3.2393548,-315.15384
3339000000,-3.2556469,-315.17255
3340000000,-3.2435627,-315.29324
3341000000,-3.2460296,-315.36417
3342000000,-3.2313728,-315.65692
3343000000,-3.2584691,-315.72302
3344000000,-3.2349472,-315.88358
3345000000,-3.227226,-316.05536
3346000000,-3.261755,-315.93585
3347000000,-3.240834,-316.21942
3348000000,-3.241318,-316.28439
3349000000,-3.2353821,-316.42307
3350000000,-3.2230473,-316.49796
3351000000,-3.2373116,-316.67368
3352000000,-3.2258549,-316.5592
3353000000,-3.2408984,-316.78564
