Freq,Air,Cardboard,Plexiglass
2422000000,1.0152,1.4881,2.8559
2423000000,1.0151,1.488,2.8556
2424000000,1.0151,1.4879,2.8554
2425000000,1.0151,1.4878,2.8551
2426000000,1.0151,1.4878,2.8548
2427000000,1.0151,1.4877,2.8545
2428000000,1.0151,1.4876,2.8542
2429000000,1.0151,1.4875,2.8539
2430000000,1.015,1.4874,2.8536
2431000000,1.015,1.4873,2.8533
2432000000,1.015,1.4872,2.8531
2433000000,1.015,1.4871,2.8528
2434000000,1.015,1.487,2.8525
2435000000,1.015,1.4869,2.8522
2436000000,1.015,1.4868,2.8519
2437000000,1.0149,1.4867,2.8516
2438000000,1.0149,1.4866,2.8514
2439000000,1.0149,1.4865,2.8511
2440000000,1.0149,1.4865,2.8508
2441000000,1.0149,1.4864,2.8505
2442000000,1.0149,1.4863,2.8502
2443000000,1.0149,1.4862,2.8499
2444000000,1.0149,1.4861,2.8497
2445000000,1.0148,1.486,2.8494
2446000000,1.0148,1.4859,2.8491
2447000000,1.0148,1.4858,2.8488
2448000000,1.0148,1.4857,2.8485
2449000000,1.0148,1.4856,2.8483
2450000000,1.0148,1.4855,2.848
2451000000,1.0148,1.4854,2.8477
2452000000,1.0147,1.4854,2.8474
2453000000,1.0147,1.4853,2.8471
2454000000,1.0147,1.4852,2.8468
2455000000,1.0147,1.4851,2.8466
2456000000,1.0147,1.485,2.8463
2457000000,1.0147,1.4849,2.846
2458000000,1.0147,1.4848,2.8457
2459000000,1.0147,1.4847,2.8455
2460000000,1.0146,1.4846,2.8452
2461000000,1.0146,1.4845,2.8449
2462000000,1.0146,1.4844,2.8446
2463000000,1.0146,1.4844,2.8443
2464000000,1.0146,1.4843,2.8441
2465000000,1.0146,1.4842,2.8438
2466000000,1.0146,1.4841,2.8435
2467000000,1.0145,1.484,2.8432
2468000000,1.0145,1.4839,2.843
2469000000,1.0145,1.4838,2.8427
2470000000,1.0145,1.4837,2.8424
2471000000,1.0145,1.4836,2.8421
2472000000,1.0145,1.4835,2.8418
2473000000,1.0145,1.4835,2.8416
2474000000,1.0145,1.4834,2.8413
2475000000,1.0144,1.4833,2.841
2476000000,1.0144,1.4832,2.8407
2477000000,1.0144,1.4831,2.8405
2478000000,1.0144,1.483,2.8402
2479000000,1.0144,1.4829,2.8399
2480000000,1.0144,1.4828,2.8396
2481000000,1.0144,1.4827,2.8394
2482000000,1.0144,1.4827,2.8391
2483000000,1.0143,1.4826,2.8388
2484000000,1.0143,1.4825,2.8386
2485000000,1.0143,1.4824,2.8383
2486000000,1.0143,1.4823,2.838
2487000000,1.0143,1.4822,2.8377
2488000000,1.0143,1.4821,2.8375
2489000000,1.0143,1.482,2.8372
2490000000,1.0142,1.4819,2.8369
2491000000,1.0142,1.4819,2.8366
2492000000,1.0142,1.4818,2.8364
2493000000,1.0142,1.4817,2.8361
2494000000,1.0142,1.4816,2.8358
2495000000,1.0142,1.4815,2.8356
2496000000,1.0142,1.4814,2.8353
2497000000,1.0142,1.4813,2.835
2498000000,1.0141,1.4812,2.8348
2499000000,1.0141,1.4812,2.8345
2500000000,1.0141,1.4811,2.8342
2501000000,1.0141,1.481,2.8339
2502000000,1.0141,1.4809,2.8337
2503000000,1.0141,1.4808,2.8334
2504000000,1.0141,1.4807,2.8331
2505000000,1.0141,1.4806,2.8329
2506000000,1.014,1.4805,2.8326
2507000000,1.014,1.4805,2.8323
2508000000,1.014,1.4804,2.8321
2509000000,1.014,1.4803,2.8318
2510000000,1.014,1.4802,2.8315
2511000000,1.014,1.4801,2.8313
2512000000,1.014,1.48,2.831
2513000000,1.014,1.4799,2.8307
2514000000,1.0139,1.4798,2.8305
2515000000,1.0139,1.4798,2.8302
2516000000,1.0139,1.4797,2.8299
2517000000,1.0139,1.4796,2.8297
2518000000,1.0139,1.4795,2.8294
2519000000,1.0139,1.4794,2.8291
2520000000,1.0139,1.4793,2.8289
2521000000,1.0139,1.4792,2.8286
2522000000,1.0139,1.4792,2.8283
2523000000,1.0138,1.4791,2.8281
2524000000,1.0138,1.479,2.8278
2525000000,1.0138,1.4789,2.8275
2526000000,1.0138,1.4788,2.8273
2527000000,1.0138,1.4787,2.827
2528000000,1.0138,1.4786,2.8268
2529000000,1.0138,1.4786,2.8265
2530000000,1.0138,1.4785,2.8262
2531000000,1.0137,1.4784,2.826
2532000000,1.0137,1.4783,2.8257
2533000000,1.0137,1.4782,2.8254
2534000000,1.0137,1.4781,2.8252
2535000000,1.0137,1.478,2.8249
2536000000,1.0137,1.478,2.8247
2537000000,1.0137,1.4779,2.8244
2538000000,1.0137,1.4778,2.8241
2539000000,1.0136,1.4777,2.8239
2540000000,1.0136,1.4776,2.8236
2541000000,1.0136,1.4775,2.8233
2542000000,1.0136,1.4775,2.8231
2543000000,1.0136,1.4774,2.8228
2544000000,1.0136,1.4773,2.8226
2545000000,1.0136,1.4772,2.8223
2546000000,1.0136,1.4771,2.822
2547000000,1.0136,1.477,2.8218
2548000000,1.0135,1.4769,2.8215
2549000000,1.0135,1.4769,2.8213
2550000000,1.0135,1.4768,2.821
2551000000,1.0135,1.4767,2.8208
2552000000,1.0135,1.4766,2.8205
2553000000,1.0135,1.4765,2.8202
2554000000,1.0135,1.4764,2.82
2555000000,1.0135,1.4764,2.8197
2556000000,1.0135,1.4763,2.8195
2557000000,1.0134,1.4762,2.8192
2558000000,1.0134,1.4761,2.8189
2559000000,1.0134,1.476,2.8187
2560000000,1.0134,1.4759,2.8184
2561000000,1.0134,1.4759,2.8182
2562000000,1.0134,1.4758,2.8179
2563000000,1.0134,1.4757,2.8177
2564000000,1.0134,1.4756,2.8174
2565000000,1.0134,1.4755,2.8172
2566000000,1.0133,1.4754,2.8169
2567000000,1.0133,1.4754,2.8166
2568000000,1.0133,1.4753,2.8164
2569000000,1.0133,1.4752,2.8161
2570000000,1.0133,1.4751,2.8159
2571000000,1.0133,1.475,2.8156
2572000000,1.0133,1.475,2.8154
2573000000,1.0133,1.4749,2.8151
2574000000,1.0133,1.4748,2.8149
2575000000,1.0132,1.4747,2.8146
2576000000,1.0132,1.4746,2.8144
2577000000,1.0132,1.4745,2.8141
2578000000,1.0132,1.4745,2.8138
2579000000,1.0132,1.4744,2.8136
2580000000,1.0132,1.4743,2.8133
2581000000,1.0132,1.4742,2.8131
2582000000,1.0132,1.4741,2.8128
2583000000,1.0132,1.474,2.8126
2584000000,1.0131,1.474,2.8123
2585000000,1.0131,1.4739,2.8121
2586000000,1.0131,1.4738,2.8118
2587000000,1.0131,1.4737,2.8116
2588000000,1.0131,1.4736,2.8113
2589000000,1.0131,1.4736,2.8111
2590000000,1.0131,1.4735,2.8108
2591000000,1.0131,1.4734,2.8106
2592000000,1.0131,1.4733,2.8103
2593000000,1.013,1.4732,2.8101
2594000000,1.013,1.4732,2.8098
2595000000,1.013,1.4731,2.8096
2596000000,1.013,1.473,2.8093
2597000000,1.013,1.4729,2.8091
2598000000,1.013,1.4728,2.8088
2599000000,1.013,1.4727,2.8086
2600000000,1.013,1.4727,2.8083
2601000000,1.013,1.4726,2.8081
2602000000,1.013,1.4725,2.8078
2603000000,1.0129,1.4724,2.8076
2604000000,1.0129,1.4723,2.8073
2605000000,1.0129,1.4723,2.8071
2606000000,1.0129,1.4722,2.8068
2607000000,1.0129,1.4721,2.8066
2608000000,1.0129,1.472,2.8063
2609000000,1.0129,1.4719,2.8061
2610000000,1.0129,1.4719,2.8059
2611000000,1.0129,1.4718,2.8056
2612000000,1.0129,1.4717,2.8054
2613000000,1.0128,1.4716,2.8051
2614000000,1.0128,1.4715,2.8049
2615000000,1.0128,1.4715,2.8046
2616000000,1.0128,1.4714,2.8044
2617000000,1.0128,1.4713,2.8041
2618000000,1.0128,1.4712,2.8039
2619000000,1.0128,1.4711,2.8036
2620000000,1.0128,1.4711,2.8034
2621000000,1.0128,1.471,2.8032
2622000000,1.0127,1.4709,2.8029
2623000000,1.0127,1.4708,2.8027
2624000000,1.0127,1.4708,2.8024
2625000000,1.0127,1.4707,2.8022
2626000000,1.0127,1.4706,2.8019
2627000000,1.0127,1.4705,2.8017
2628000000,1.0127,1.4704,2.8014
2629000000,1.0127,1.4704,2.8012
2630000000,1.0127,1.4703,2.801
2631000000,1.0127,1.4702,2.8007
2632000000,1.0126,1.4701,2.8005
2633000000,1.0126,1.47,2.8002
2634000000,1.0126,1.47,2.8
2635000000,1.0126,1.4699,2.7998
2636000000,1.0126,1.4698,2.7995
2637000000,1.0126,1.4697,2.7993
2638000000,1.0126,1.4697,2.799
2639000000,1.0126,1.4696,2.7988
2640000000,1.0126,1.4695,2.7985
2641000000,1.0126,1.4694,2.7983
2642000000,1.0125,1.4693,2.7981
2643000000,1.0125,1.4693,2.7978
2644000000,1.0125,1.4692,2.7976
2645000000,1.0125,1.4691,2.7973
2646000000,1.0125,1.469,2.7971
2647000000,1.0125,1.469,2.7969
2648000000,1.0125,1.4689,2.7966
2649000000,1.0125,1.4688,2.7964
2650000000,1.0125,1.4687,2.7962
2651000000,1.0125,1.4686,2.7959
2652000000,1.0124,1.4686,2.7957
2653000000,1.0124,1.4685,2.7954
2654000000,1.0124,1.4684,2.7952
2655000000,1.0124,1.4683,2.795
2656000000,1.0124,1.4683,2.7947
2657000000,1.0124,1.4682,2.7945
2658000000,1.0124,1.4681,2.7942
2659000000,1.0124,1.468,2.794
2660000000,1.0124,1.468,2.7938
2661000000,1.0124,1.4679,2.7935
2662000000,1.0124,1.4678,2.7933
2663000000,1.0123,1.4677,2.7931
2664000000,1.0123,1.4676,2.7928
2665000000,1.0123,1.4676,2.7926
2666000000,1.0123,1.4675,2.7924
2667000000,1.0123,1.4674,2.7921
2668000000,1.0123,1.4673,2.7919
2669000000,1.0123,1.4673,2.7917
2670000000,1.0123,1.4672,2.7914
2671000000,1.0123,1.4671,2.7912
2672000000,1.0123,1.467,2.7909
2673000000,1.0123,1.467,2.7907
2674000000,1.0122,1.4669,2.7905
2675000000,1.0122,1.4668,2.7902
2676000000,1.0122,1.4667,2.79
2677000000,1.0122,1.4667,2.7898
2678000000,1.0122,1.4666,2.7895
2679000000,1.0122,1.4665,2.7893
2680000000,1.0122,1.4664,2.7891
2681000000,1.0122,1.4664,2.7888
2682000000,1.0122,1.4663,2.7886
2683000000,1.0122,1.4662,2.7884
2684000000,1.0121,1.4661,2.7881
2685000000,1.0121,1.4661,2.7879
2686000000,1.0121,1.466,2.7877
2687000000,1.0121,1.4659,2.7875
2688000000,1.0121,1.4658,2.7872
2689000000,1.0121,1.4658,2.787
2690000000,1.0121,1.4657,2.7868
2691000000,1.0121,1.4656,2.7865
2692000000,1.0121,1.4655,2.7863
2693000000,1.0121,1.4655,2.7861
2694000000,1.0121,1.4654,2.7858
2695000000,1.012,1.4653,2.7856
2696000000,1.012,1.4652,2.7854
2697000000,1.012,1.4652,2.7851
2698000000,1.012,1.4651,2.7849
2699000000,1.012,1.465,2.7847
2700000000,1.012,1.4649,2.7845
2701000000,1.012,1.4649,2.7842
2702000000,1.012,1.4648,2.784
2703000000,1.012,1.4647,2.7838
2704000000,1.012,1.4646,2.7835
2705000000,1.012,1.4646,2.7833
2706000000,1.012,1.4645,2.7831
2707000000,1.0119,1.4644,2.7829
2708000000,1.0119,1.4644,2.7826
2709000000,1.0119,1.4643,2.7824
2710000000,1.0119,1.4642,2.7822
2711000000,1.0119,1.4641,2.7819
2712000000,1.0119,1.4641,2.7817
2713000000,1.0119,1.464,2.7815
2714000000,1.0119,1.4639,2.7813
2715000000,1.0119,1.4638,2.781
2716000000,1.0119,1.4638,2.7808
2717000000,1.0119,1.4637,2.7806
2718000000,1.0118,1.4636,2.7804
2719000000,1.0118,1.4635,2.7801
2720000000,1.0118,1.4635,2.7799
2721000000,1.0118,1.4634,2.7797
2722000000,1.0118,1.4633,2.7794
2723000000,1.0118,1.4633,2.7792
2724000000,1.0118,1.4632,2.779
2725000000,1.0118,1.4631,2.7788
2726000000,1.0118,1.463,2.7785
2727000000,1.0118,1.463,2.7783
2728000000,1.0118,1.4629,2.7781
2729000000,1.0118,1.4628,2.7779
2730000000,1.0117,1.4627,2.7776
2731000000,1.0117,1.4627,2.7774
2732000000,1.0117,1.4626,2.7772
2733000000,1.0117,1.4625,2.777
2734000000,1.0117,1.4625,2.7768
2735000000,1.0117,1.4624,2.7765
2736000000,1.0117,1.4623,2.7763
2737000000,1.0117,1.4622,2.7761
2738000000,1.0117,1.4622,2.7759
2739000000,1.0117,1.4621,2.7756
2740000000,1.0117,1.462,2.7754
2741000000,1.0117,1.462,2.7752
2742000000,1.0116,1.4619,2.775
2743000000,1.0116,1.4618,2.7747
2744000000,1.0116,1.4617,2.7745
2745000000,1.0116,1.4617,2.7743
2746000000,1.0116,1.4616,2.7741
2747000000,1.0116,1.4615,2.7739
2748000000,1.0116,1.4615,2.7736
2749000000,1.0116,1.4614,2.7734
2750000000,1.0116,1.4613,2.7732
2751000000,1.0116,1.4612,2.773
2752000000,1.0116,1.4612,2.7727
2753000000,1.0116,1.4611,2.7725
2754000000,1.0116,1.461,2.7723
2755000000,1.0115,1.461,2.7721
2756000000,1.0115,1.4609,2.7719
2757000000,1.0115,1.4608,2.7716
2758000000,1.0115,1.4607,2.7714
2759000000,1.0115,1.4607,2.7712
2760000000,1.0115,1.4606,2.771
2761000000,1.0115,1.4605,2.7708
2762000000,1.0115,1.4605,2.7705
2763000000,1.0115,1.4604,2.7703
2764000000,1.0115,1.4603,2.7701
2765000000,1.0115,1.4603,2.7699
2766000000,1.0115,1.4602,2.7697
2767000000,1.0114,1.4601,2.7695
2768000000,1.0114,1.46,2.7692
2769000000,1.0114,1.46,2.769
2770000000,1.0114,1.4599,2.7688
2771000000,1.0114,1.4598,2.7686
2772000000,1.0114,1.4598,2.7684
2773000000,1.0114,1.4597,2.7681
2774000000,1.0114,1.4596,2.7679
2775000000,1.0114,1.4596,2.7677
2776000000,1.0114,1.4595,2.7675
2777000000,1.0114,1.4594,2.7673
2778000000,1.0114,1.4593,2.7671
2779000000,1.0114,1.4593,2.7668
2780000000,1.0113,1.4592,2.7666
2781000000,1.0113,1.4591,2.7664
2782000000,1.0113,1.4591,2.7662
2783000000,1.0113,1.459,2.766
2784000000,1.0113,1.4589,2.7658
2785000000,1.0113,1.4589,2.7655
2786000000,1.0113,1.4588,2.7653
2787000000,1.0113,1.4587,2.7651
2788000000,1.0113,1.4587,2.7649
2789000000,1.0113,1.4586,2.7647
2790000000,1.0113,1.4585,2.7645
2791000000,1.0113,1.4584,2.7643
2792000000,1.0113,1.4584,2.764
2793000000,1.0112,1.4583,2.7638
2794000000,1.0112,1.4582,2.7636
2795000000,1.0112,1.4582,2.7634
2796000000,1.0112,1.4581,2.7632
2797000000,1.0112,1.458,2.763
2798000000,1.0112,1.458,2.7628
2799000000,1.0112,1.4579,2.7625
2800000000,1.0112,1.4578,2.7623
2801000000,1.0112,1.4578,2.7621
2802000000,1.0112,1.4577,2.7619
2803000000,1.0112,1.4576,2.7617
2804000000,1.0112,1.4576,2.7615
2805000000,1.0111,1.4575,2.7613
2806000000,1.0111,1.4574,2.7611
2807000000,1.0111,1.4573,2.7608
2808000000,1.0111,1.4573,2.7606
2809000000,1.0111,1.4572,2.7604
2810000000,1.0111,1.4571,2.7602
2811000000,1.0111,1.4571,2.76
2812000000,1.0111,1.457,2.7598
2813000000,1.0111,1.4569,2.7596
2814000000,1.0111,1.4569,2.7594
2815000000,1.0111,1.4568,2.7592
2816000000,1.0111,1.4567,2.7589
2817000000,1.0111,1.4567,2.7587
2818000000,1.011,1.4566,2.7585
2819000000,1.011,1.4565,2.7583
2820000000,1.011,1.4565,2.7581
2821000000,1.011,1.4564,2.7579
2822000000,1.011,1.4563,2.7577
2823000000,1.011,1.4563,2.7575
2824000000,1.011,1.4562,2.7573
2825000000,1.011,1.4561,2.757
2826000000,1.011,1.4561,2.7568
2827000000,1.011,1.456,2.7566
2828000000,1.011,1.4559,2.7564
2829000000,1.011,1.4559,2.7562
2830000000,1.011,1.4558,2.756
2831000000,1.0109,1.4557,2.7558
2832000000,1.0109,1.4557,2.7556
2833000000,1.0109,1.4556,2.7554
2834000000,1.0109,1.4555,2.7552
2835000000,1.0109,1.4555,2.755
2836000000,1.0109,1.4554,2.7547
2837000000,1.0109,1.4553,2.7545
2838000000,1.0109,1.4553,2.7543
2839000000,1.0109,1.4552,2.7541
2840000000,1.0109,1.4551,2.7539
2841000000,1.0109,1.4551,2.7537
2842000000,1.0109,1.455,2.7535
2843000000,1.0108,1.4549,2.7533
2844000000,1.0108,1.4549,2.7531
2845000000,1.0108,1.4548,2.7529
2846000000,1.0108,1.4547,2.7527
2847000000,1.0108,1.4547,2.7525
2848000000,1.0108,1.4546,2.7523
2849000000,1.0108,1.4545,2.7521
2850000000,1.0108,1.4545,2.7518
2851000000,1.0108,1.4544,2.7516
2852000000,1.0108,1.4543,2.7514
2853000000,1.0108,1.4543,2.7512
2854000000,1.0108,1.4542,2.751
2855000000,1.0108,1.4541,2.7508
2856000000,1.0107,1.4541,2.7506
2857000000,1.0107,1.454,2.7504
2858000000,1.0107,1.4539,2.7502
2859000000,1.0107,1.4539,2.75
2860000000,1.0107,1.4538,2.7498
2861000000,1.0107,1.4537,2.7496
2862000000,1.0107,1.4537,2.7494
2863000000,1.0107,1.4536,2.7492
2864000000,1.0107,1.4535,2.749
2865000000,1.0107,1.4535,2.7488
2866000000,1.0107,1.4534,2.7486
2867000000,1.0107,1.4534,2.7484
2868000000,1.0106,1.4533,2.7482
2869000000,1.0106,1.4532,2.748
2870000000,1.0106,1.4532,2.7477
2871000000,1.0106,1.4531,2.7475
2872000000,1.0106,1.453,2.7473
2873000000,1.0106,1.453,2.7471
2874000000,1.0106,1.4529,2.7469
2875000000,1.0106,1.4528,2.7467
2876000000,1.0106,1.4528,2.7465
2877000000,1.0106,1.4527,2.7463
2878000000,1.0106,1.4526,2.7461
2879000000,1.0106,1.4526,2.7459
2880000000,1.0106,1.4525,2.7457
2881000000,1.0105,1.4524,2.7455
2882000000,1.0105,1.4524,2.7453
2883000000,1.0105,1.4523,2.7451
2884000000,1.0105,1.4522,2.7449
2885000000,1.0105,1.4522,2.7447
2886000000,1.0105,1.4521,2.7445
2887000000,1.0105,1.4521,2.7443
2888000000,1.0105,1.452,2.7441
2889000000,1.0105,1.4519,2.7439
2890000000,1.0105,1.4519,2.7437
2891000000,1.0105,1.4518,2.7435
2892000000,1.0105,1.4517,2.7433
2893000000,1.0104,1.4517,2.7431
2894000000,1.0104,1.4516,2.7429
2895000000,1.0104,1.4515,2.7427
2896000000,1.0104,1.4515,2.7425
2897000000,1.0104,1.4514,2.7423
2898000000,1.0104,1.4513,2.7421
2899000000,1.0104,1.4513,2.7419
2900000000,1.0104,1.4512,2.7417
2901000000,1.0104,1.4512,2.7415
2902000000,1.0104,1.4511,2.7413
2903000000,1.0104,1.451,2.7411
2904000000,1.0104,1.451,2.7409
2905000000,1.0104,1.4509,2.7407
2906000000,1.0103,1.4508,2.7405
2907000000,1.0103,1.4508,2.7403
2908000000,1.0103,1.4507,2.7401
2909000000,1.0103,1.4506,2.7399
2910000000,1.0103,1.4506,2.7397
2911000000,1.0103,1.4505,2.7395
2912000000,1.0103,1.4505,2.7393
2913000000,1.0103,1.4504,2.7391
2914000000,1.0103,1.4503,2.7389
2915000000,1.0103,1.4503,2.7387
2916000000,1.0103,1.4502,2.7385
2917000000,1.0103,1.4501,2.7383
2918000000,1.0103,1.4501,2.7381
2919000000,1.0103,1.45,2.7379
2920000000,1.0102,1.45,2.7377
2921000000,1.0102,1.4499,2.7375
2922000000,1.0102,1.4498,2.7373
2923000000,1.0102,1.4498,2.7372
2924000000,1.0102,1.4497,2.737
2925000000,1.0102,1.4496,2.7368
2926000000,1.0102,1.4496,2.7366
2927000000,1.0102,1.4495,2.7364
2928000000,1.0102,1.4495,2.7362
2929000000,1.0102,1.4494,2.736
2930000000,1.0102,1.4493,2.7358
2931000000,1.0102,1.4493,2.7356
2932000000,1.0102,1.4492,2.7354
2933000000,1.0101,1.4491,2.7352
2934000000,1.0101,1.4491,2.735
2935000000,1.0101,1.449,2.7348
2936000000,1.0101,1.449,2.7346
2937000000,1.0101,1.4489,2.7344
2938000000,1.0101,1.4488,2.7342
2939000000,1.0101,1.4488,2.734
2940000000,1.0101,1.4487,2.7338
2941000000,1.0101,1.4486,2.7336
2942000000,1.0101,1.4486,2.7334
2943000000,1.0101,1.4485,2.7333
2944000000,1.0101,1.4485,2.7331
2945000000,1.0101,1.4484,2.7329
2946000000,1.0101,1.4483,2.7327
2947000000,1.0101,1.4483,2.7325
2948000000,1.01,1.4482,2.7323
2949000000,1.01,1.4482,2.7321
2950000000,1.01,1.4481,2.7319
2951000000,1.01,1.448,2.7317
2952000000,1.01,1.448,2.7315
2953000000,1.01,1.4479,2.7313
2954000000,1.01,1.4478,2.7311
2955000000,1.01,1.4478,2.7309
2956000000,1.01,1.4477,2.7307
2957000000,1.01,1.4477,2.7306
2958000000,1.01,1.4476,2.7304
2959000000,1.01,1.4475,2.7302
2960000000,1.01,1.4475,2.73
2961000000,1.01,1.4474,2.7298
2962000000,1.01,1.4474,2.7296
2963000000,1.01,1.4473,2.7294
2964000000,1.0099,1.4472,2.7292
2965000000,1.0099,1.4472,2.729
2966000000,1.0099,1.4471,2.7288
2967000000,1.0099,1.4471,2.7286
2968000000,1.0099,1.447,2.7285
2969000000,1.0099,1.4469,2.7283
2970000000,1.0099,1.4469,2.7281
2971000000,1.0099,1.4468,2.7279
2972000000,1.0099,1.4467,2.7277
2973000000,1.0099,1.4467,2.7275
2974000000,1.0099,1.4466,2.7273
2975000000,1.0099,1.4466,2.7271
2976000000,1.0099,1.4465,2.7269
2977000000,1.0099,1.4464,2.7268
2978000000,1.0099,1.4464,2.7266
2979000000,1.0099,1.4463,2.7264
2980000000,1.0099,1.4463,2.7262
2981000000,1.0098,1.4462,2.726
2982000000,1.0098,1.4461,2.7258
2983000000,1.0098,1.4461,2.7256
2984000000,1.0098,1.446,2.7254
2985000000,1.0098,1.446,2.7252
2986000000,1.0098,1.4459,2.7251
2987000000,1.0098,1.4458,2.7249
2988000000,1.0098,1.4458,2.7247
2989000000,1.0098,1.4457,2.7245
2990000000,1.0098,1.4457,2.7243
2991000000,1.0098,1.4456,2.7241
2992000000,1.0098,1.4455,2.7239
2993000000,1.0098,1.4455,2.7237
2994000000,1.0098,1.4454,2.7236
2995000000,1.0098,1.4454,2.7234
2996000000,1.0098,1.4453,2.7232
2997000000,1.0098,1.4453,2.723
2998000000,1.0098,1.4452,2.7228
2999000000,1.0097,1.4451,2.7226
3000000000,1.0097,1.4451,2.7224
3001000000,1.0097,1.445,2.7223
3002000000,1.0097,1.445,2.7221
3003000000,1.0097,1.4449,2.7219
3004000000,1.0097,1.4448,2.7217
3005000000,1.0097,1.4448,2.7215
3006000000,1.0097,1.4447,2.7213
3007000000,1.0097,1.4447,2.7211
3008000000,1.0097,1.4446,2.721
3009000000,1.0097,1.4445,2.7208
3010000000,1.0097,1.4445,2.7206
3011000000,1.0097,1.4444,2.7204
3012000000,1.0097,1.4444,2.7202
3013000000,1.0097,1.4443,2.72
3014000000,1.0097,1.4442,2.7198
3015000000,1.0097,1.4442,2.7197
3016000000,1.0097,1.4441,2.7195
3017000000,1.0097,1.4441,2.7193
3018000000,1.0097,1.444,2.7191
3019000000,1.0097,1.444,2.7189
3020000000,1.0097,1.4439,2.7187
3021000000,1.0097,1.4438,2.7186
3022000000,1.0096,1.4438,2.7184
3023000000,1.0096,1.4437,2.7182
3024000000,1.0096,1.4437,2.718
3025000000,1.0096,1.4436,2.7178
3026000000,1.0096,1.4436,2.7176
3027000000,1.0096,1.4435,2.7175
3028000000,1.0096,1.4434,2.7173
3029000000,1.0096,1.4434,2.7171
3030000000,1.0096,1.4433,2.7169
3031000000,1.0096,1.4433,2.7167
3032000000,1.0096,1.4432,2.7166
3033000000,1.0096,1.4432,2.7164
3034000000,1.0096,1.4431,2.7162
3035000000,1.0096,1.443,2.716
3036000000,1.0096,1.443,2.7158
3037000000,1.0096,1.4429,2.7156
3038000000,1.0096,1.4429,2.7155
3039000000,1.0096,1.4428,2.7153
3040000000,1.0096,1.4428,2.7151
3041000000,1.0096,1.4427,2.7149
3042000000,1.0096,1.4426,2.7147
3043000000,1.0096,1.4426,2.7146
3044000000,1.0096,1.4425,2.7144
3045000000,1.0096,1.4425,2.7142
3046000000,1.0096,1.4424,2.714
3047000000,1.0096,1.4424,2.7138
3048000000,1.0096,1.4423,2.7137
3049000000,1.0096,1.4422,2.7135
3050000000,1.0096,1.4422,2.7133
3051000000,1.0096,1.4421,2.7131
3052000000,1.0095,1.4421,2.7129
3053000000,1.0095,1.442,2.7128
3054000000,1.0095,1.442,2.7126
3055000000,1.0095,1.4419,2.7124
3056000000,1.0095,1.4419,2.7122
3057000000,1.0095,1.4418,2.712
3058000000,1.0095,1.4417,2.7119
3059000000,1.0095,1.4417,2.7117
3060000000,1.0095,1.4416,2.7115
3061000000,1.0095,1.4416,2.7113
3062000000,1.0095,1.4415,2.7112
3063000000,1.0095,1.4415,2.711
3064000000,1.0095,1.4414,2.7108
3065000000,1.0095,1.4413,2.7106
3066000000,1.0095,1.4413,2.7104
3067000000,1.0095,1.4412,2.7103
3068000000,1.0095,1.4412,2.7101
3069000000,1.0095,1.4411,2.7099
3070000000,1.0095,1.4411,2.7097
3071000000,1.0095,1.441,2.7096
3072000000,1.0095,1.441,2.7094
3073000000,1.0095,1.4409,2.7092
3074000000,1.0095,1.4408,2.709
3075000000,1.0095,1.4408,2.7088
3076000000,1.0095,1.4407,2.7087
3077000000,1.0095,1.4407,2.7085
3078000000,1.0095,1.4406,2.7083
3079000000,1.0095,1.4406,2.7081
3080000000,1.0095,1.4405,2.708
3081000000,1.0095,1.4405,2.7078
3082000000,1.0095,1.4404,2.7076
3083000000,1.0094,1.4403,2.7074
3084000000,1.0094,1.4403,2.7073
3085000000,1.0094,1.4402,2.7071
3086000000,1.0094,1.4402,2.7069
3087000000,1.0094,1.4401,2.7067
3088000000,1.0094,1.4401,2.7065
3089000000,1.0094,1.44,2.7064
3090000000,1.0094,1.44,2.7062
3091000000,1.0094,1.4399,2.706
3092000000,1.0094,1.4399,2.7058
3093000000,1.0094,1.4398,2.7057
3094000000,1.0094,1.4397,2.7055
3095000000,1.0094,1.4397,2.7053
3096000000,1.0094,1.4396,2.7051
3097000000,1.0094,1.4396,2.705
3098000000,1.0094,1.4395,2.7048
3099000000,1.0094,1.4395,2.7046
3100000000,1.0094,1.4394,2.7044
3101000000,1.0094,1.4394,2.7043
3102000000,1.0094,1.4393,2.7041
3103000000,1.0094,1.4392,2.7039
3104000000,1.0094,1.4392,2.7037
3105000000,1.0094,1.4391,2.7036
3106000000,1.0094,1.4391,2.7034
3107000000,1.0094,1.439,2.7032
3108000000,1.0094,1.439,2.7031
3109000000,1.0094,1.4389,2.7029
3110000000,1.0094,1.4389,2.7027
3111000000,1.0094,1.4388,2.7025
3112000000,1.0094,1.4388,2.7024
3113000000,1.0094,1.4387,2.7022
3114000000,1.0094,1.4386,2.702
3115000000,1.0093,1.4386,2.7018
3116000000,1.0093,1.4385,2.7017
3117000000,1.0093,1.4385,2.7015
3118000000,1.0093,1.4384,2.7013
3119000000,1.0093,1.4384,2.7011
3120000000,1.0093,1.4383,2.701
3121000000,1.0093,1.4383,2.7008
3122000000,1.0093,1.4382,2.7006
3123000000,1.0093,1.4382,2.7004
3124000000,1.0093,1.4381,2.7003
3125000000,1.0093,1.4381,2.7001
3126000000,1.0093,1.438,2.6999
3127000000,1.0093,1.4379,2.6998
3128000000,1.0093,1.4379,2.6996
3129000000,1.0093,1.4378,2.6994
3130000000,1.0093,1.4378,2.6992
