Freq,S21
3923000000,-0.022032481
3924000000,-0.022980204
3925000000,-0.03225686
3926000000,-0.03569873
3927000000,-0.028283929
3928000000,-0.018245792
3929000000,-0.022443321
3930000000,-0.019485155
3931000000,-0.019534783
3932000000,-0.021315927
3933000000,-0.013594842
3934000000,-0.021964015
3935000000,-0.025178641
3936000000,-0.008705886
3937000000,-0.009666731
3938000000,-0.030149341
3939000000,-0.011912932
3940000000,-0.023433644
3941000000,-0.019277267
3942000000,-0.019472975
3943000000,-0.003997854
3944000000,-0.013577715
3945000000,-0.011894193
3946000000,-0.011126943
3947000000,-0.006505054
3948000000,-0.010117992
3949000000,-0.009267554
3950000000,-0.004959431
3951000000,-0.006658807
3952000000,-0.001927897
3953000000,-0.00658412
3954000000,-0.014504568
3955000000,-0.004348727
3956000000,-0.001743454
3957000000,-0.004466638
3958000000,0.004143303
3959000000,-0.010576115
3960000000,0.001808277
3961000000,0.010990478
3962000000,-0.007252256
3963000000,-0.00097126
3964000000,-5.69E-05
3965000000,0.002980762
3966000000,0.004164842
3967000000,0.001756253
3968000000,-0.003710068
3969000000,0.007025309
3970000000,0.007824375
3971000000,-0.000164391
3972000000,0.007982579
3973000000,0.003163488
3974000000,0.006454153
3975000000,0.003322231
3976000000,-0.004054519
3977000000,0.006504062
3978000000,0.010683315
3979000000,0.003337631
3980000000,-0.000210173
3981000000,0.012629034
3982000000,0.005222345
3983000000,-0.00266302
3984000000,0.006121471
3985000000,0.010127002
3986000000,0.015151378
3987000000,0.001668268
3988000000,0.008200027
3989000000,0.002713463
3990000000,0.018190427
3991000000,0.014337509
3992000000,0.012497988
3993000000,0.014098785
3994000000,0.016202347
3995000000,0.02154072
3996000000,0.018214028
3997000000,0.008618523
3998000000,0.026369562
3999000000,-0.003402441
4000000000,0.019505529
4001000000,0.002934727
4002000000,-0.002627512
4003000000,0.013667118
4004000000,0.01152718
4005000000,0.012193902
4006000000,0.016480824
4007000000,0.001065905
4008000000,0.005709594
4009000000,0.020067483
4010000000,0.006965579
4011000000,0.015364511
4012000000,0.001087468
4013000000,0.002346647
4014000000,-0.002784975
4015000000,-0.001016959
4016000000,-0.00344144
4017000000,0.011989325
4018000000,0.004529861
4019000000,0.006295618
4020000000,0.001849298
4021000000,0.004289363
4022000000,-0.0030021
4023000000,-0.006328448
4024000000,0.009128342
4025000000,0.00251316
4026000000,0.00505414
4027000000,0.012622789
4028000000,0.010667769
4029000000,0.007082747
4030000000,0.013593797
4031000000,0.002691774
4032000000,0.000523449
4033000000,0.004522602
4034000000,0.000270614
4035000000,-0.003476294
4036000000,0.001654137
4037000000,0.000635184
4038000000,0.004878017
4039000000,-0.008223904
4040000000,-0.013615203
4041000000,-0.010725036
4042000000,-0.012309375
4043000000,-0.003295361
4044000000,-0.006827559
4045000000,-0.013100599
4046000000,-0.002627613
4047000000,-0.022833129
4048000000,-0.01245293
4049000000,-0.006571028
4050000000,-0.016338365
4051000000,-0.00044528
4052000000,-0.005280558
4053000000,-0.00638784
4054000000,-0.018814892
4055000000,-0.00519226
4056000000,-0.014239447
4057000000,-0.009612969
4058000000,-0.011770062
4059000000,-0.016965106
4060000000,-0.027947688
4061000000,-0.020927552
4062000000,-0.022555329
4063000000,-0.007598798
4064000000,-0.024410507
4065000000,-0.014163166
4066000000,-0.02824747
4067000000,-0.024120905
4068000000,-0.022035351
4069000000,-0.035934217
4070000000,-0.026126662
4071000000,-0.033687115
4072000000,-0.029364161
4073000000,-0.024790077
4074000000,-0.032273959
4075000000,-0.024858469
4076000000,-0.02453942
4077000000,-0.03021485
4078000000,-0.033370353
4079000000,-0.027869672
4080000000,-0.024642149
4081000000,-0.034046143
4082000000,-0.038494073
4083000000,-0.033526413
4084000000,-0.041712306
4085000000,-0.044644851
4086000000,-0.041120123
4087000000,-0.039705284
4088000000,-0.054691426
4089000000,-0.032760449
4090000000,-0.034364399
4091000000,-0.047855463
4092000000,-0.044932872
4093000000,-0.041585851
4094000000,-0.049037904
4095000000,-0.041376039
4096000000,-0.040234946
4097000000,-0.050417867
4098000000,-0.045318171
4099000000,-0.051085878
4100000000,-0.047840267
4101000000,-0.053989314
4102000000,-0.059365902
4103000000,-0.063910589
4104000000,-0.064648464
4105000000,-0.067857042
4106000000,-0.057257883
4107000000,-0.062092356
4108000000,-0.065367401
4109000000,-0.056347098
4110000000,-0.059771352
4111000000,-0.056449946
4112000000,-0.06633471
4113000000,-0.059034999
4114000000,-0.058602173
4115000000,-0.063096307
4116000000,-0.065818876
4117000000,-0.061655927
4118000000,-0.061460089
4119000000,-0.058688417
4120000000,-0.065792009
4121000000,-0.072656721
4122000000,-0.071832821
4123000000,-0.059755448
4124000000,-0.085928038
4125000000,-0.066237532
4126000000,-0.067552738
4127000000,-0.061615113
4128000000,-0.069324389
4129000000,-0.059573393
4130000000,-0.055979419
4131000000,-0.061911769
4132000000,-0.070764348
4133000000,-0.06960205
4134000000,-0.066534519
4135000000,-0.075750776
4136000000,-0.080128223
4137000000,-0.067505196
4138000000,-0.059396274
4139000000,-0.06867037
4140000000,-0.063638791
4141000000,-0.071463808
4142000000,-0.074114665
4143000000,-0.069713078
4144000000,-0.064766325
4145000000,-0.061139248
4146000000,-0.076967172
4147000000,-0.063554436
4148000000,-0.074901201
4149000000,-0.072757699
4150000000,-0.071846657
4151000000,-0.078042194
4152000000,-0.057535756
4153000000,-0.0676082
4154000000,-0.071081467
4155000000,-0.076563179
4156000000,-0.061869964
4157000000,-0.06219602
4158000000,-0.065724619
4159000000,-0.059556071
4160000000,-0.075545155
4161000000,-0.065874092
4162000000,-0.073472716
4163000000,-0.058669306
4164000000,-0.058942992
4165000000,-0.062131342
4166000000,-0.065018497
4167000000,-0.07101389
4168000000,-0.066321597
4169000000,-0.052914269
4170000000,-0.064496666
4171000000,-0.05420633
4172000000,-0.05557774
4173000000,-0.052496888
4174000000,-0.047773276
4175000000,-0.058365412
4176000000,-0.056306772
4177000000,-0.049157854
4178000000,-0.066016257
4179000000,-0.055555817
4180000000,-0.059362222
4181000000,-0.054380856
4182000000,-0.064293131
4183000000,-0.05511437
4184000000,-0.056702167
4185000000,-0.044014305
4186000000,-0.056859337
4187000000,-0.053551737
4188000000,-0.044882346
4189000000,-0.054876849
4190000000,-0.05525073
4191000000,-0.049490374
4192000000,-0.050784841
4193000000,-0.041428052
4194000000,-0.044877883
4195000000,-0.050457455
4196000000,-0.048384972
4197000000,-0.041984186
4198000000,-0.044790905
4199000000,-0.04656272
4200000000,-0.050074749
4201000000,-0.035868194
4202000000,-0.037432879
4203000000,-0.054501548
4204000000,-0.048929024
4205000000,-0.050603431
4206000000,-0.049671907
4207000000,-0.060615622
4208000000,-0.046676606
4209000000,-0.035901129
4210000000,-0.051730651
4211000000,-0.043400463
4212000000,-0.06685707
4213000000,-0.05055882
4214000000,-0.047491338
4215000000,-0.033361979
4216000000,-0.043300677
4217000000,-0.048167173
4218000000,-0.052220456
4219000000,-0.038100261
4220000000,-0.047517102
4221000000,-0.045826998
4222000000,-0.048655238
4223000000,-0.06147892
4224000000,-0.049509525
4225000000,-0.049125358
4226000000,-0.036618639
4227000000,-0.052271008
4228000000,-0.046272047
4229000000,-0.037277263
4230000000,-0.041645423
4231000000,-0.038977955
4232000000,-0.035685558
4233000000,-0.046508309
4234000000,-0.054466475
4235000000,-0.056903664
4236000000,-0.045196567
4237000000,-0.057151448
4238000000,-0.044179834
4239000000,-0.038239297
4240000000,-0.039891202
4241000000,-0.052310441
4242000000,-0.055942453
4243000000,-0.048503846
4244000000,-0.051769342
4245000000,-0.056427069
4246000000,-0.051116794
4247000000,-0.051692758
4248000000,-0.053030528
4249000000,-0.064998649
4250000000,-0.056555968
4251000000,-0.052658722
4252000000,-0.062242474
4253000000,-0.059194185
4254000000,-0.072078153
4255000000,-0.060198173
4256000000,-0.059032347
4257000000,-0.054322202
4258000000,-0.057079013
4259000000,-0.063988984
4260000000,-0.067101888
4261000000,-0.05176032
4262000000,-0.068159565
4263000000,-0.05322542
4264000000,-0.0529962
4265000000,-0.067447521
4266000000,-0.072327137
4267000000,-0.064683005
4268000000,-0.074647315
4269000000,-0.060376327
4270000000,-0.073156983
4271000000,-0.073639013
4272000000,-0.078138404
4273000000,-0.076964609
4274000000,-0.083264224
4275000000,-0.081510074
4276000000,-0.080840237
4277000000,-0.076724544
4278000000,-0.09802454
4279000000,-0.095546894
4280000000,-0.085578129
4281000000,-0.090374179
4282000000,-0.094466537
4283000000,-0.09830144
4284000000,-0.098960675
4285000000,-0.10089881
4286000000,-0.1064511
4287000000,-0.10975398
4288000000,-0.093646631
4289000000,-0.092655845
4290000000,-0.088493302
4291000000,-0.095601082
4292000000,-0.096849494
4293000000,-0.096085079
4294000000,-0.10517292
4295000000,-0.1059362
4296000000,-0.10437417
4297000000,-0.10349593
4298000000,-0.11038522
4299000000,-0.1193913
4300000000,-0.11071876
4301000000,-0.11301099
4302000000,-0.096222758
4303000000,-0.10612955
4304000000,-0.10236602
4305000000,-0.10651534
4306000000,-0.10170175
4307000000,-0.10577597
4308000000,-0.10134344
4309000000,-0.11288434
4310000000,-0.094064824
4311000000,-0.10630334
4312000000,-0.11095937
4313000000,-0.11286096
4314000000,-0.11777913
4315000000,-0.099692859
4316000000,-0.095529363
4317000000,-0.099266626
4318000000,-0.097090855
4319000000,-0.10100299
4320000000,-0.099587202
4321000000,-0.10158224
4322000000,-0.10224375
4323000000,-0.10966853
4324000000,-0.093616225
4325000000,-0.094994947
4326000000,-0.10323919
4327000000,-0.099012114
4328000000,-0.098659143
4329000000,-0.084024869
4330000000,-0.09008728
4331000000,-0.10079043
4332000000,-0.084106527
4333000000,-0.097147919
4334000000,-0.087597601
4335000000,-0.080593362
4336000000,-0.080674805
4337000000,-0.07766287
4338000000,-0.071536705
4339000000,-0.087761216
4340000000,-0.069313899
4341000000,-0.077708945
4342000000,-0.079670101
4343000000,-0.074880853
4344000000,-0.077108108
4345000000,-0.076775238
4346000000,-0.067357823
4347000000,-0.05069622
4348000000,-0.056595556
4349000000,-0.057314534
4350000000,-0.061528541
4351000000,-0.062720239
4352000000,-0.067229763
4353000000,-0.06981907
4354000000,-0.055685647
4355000000,-0.060847055
4356000000,-0.054613769
4357000000,-0.053491618
4358000000,-0.04421775
4359000000,-0.058302116
4360000000,-0.050036155
4361000000,-0.052770745
4362000000,-0.063291721
4363000000,-0.05514358
4364000000,-0.054332104
4365000000,-0.042491585
4366000000,-0.057407342
4367000000,-0.049380079
4368000000,-0.053264834
4369000000,-0.042108566
4370000000,-0.041993573
4371000000,-0.053545296
4372000000,-0.04344229
4373000000,-0.037018742
4374000000,-0.040907852
4375000000,-0.041794535
4376000000,-0.049168106
4377000000,-0.053064652
4378000000,-0.049012598
4379000000,-0.039694145
4380000000,-0.046447277
4381000000,-0.03143641
4382000000,-0.038004823
4383000000,-0.030654719
4384000000,-0.032627646
4385000000,-0.030698488
4386000000,-0.0285108
4387000000,-0.051958747
4388000000,-0.039817262
4389000000,-0.051912423
4390000000,-0.027223982
4391000000,-0.031490639
4392000000,-0.022564704
4393000000,-0.032486398
4394000000,-0.035006531
4395000000,-0.042346369
4396000000,-0.045929465
4397000000,-0.03857578
4398000000,-0.037805386
4399000000,-0.03673593
4400000000,-0.03595686
4401000000,-0.028584708
4402000000,-0.032169588
4403000000,-0.032117449
4404000000,-0.032932144
4405000000,-0.039209969
4406000000,-0.027649468
4407000000,-0.031472538
4408000000,-0.048363291
4409000000,-0.036657527
4410000000,-0.026816424
4411000000,-0.030894326
4412000000,-0.028065128
4413000000,-0.032966025
4414000000,-0.04041367
4415000000,-0.032906197
4416000000,-0.029186724
4417000000,-0.029238045
4418000000,-0.035081234
4419000000,-0.039578371
4420000000,-0.028163152
4421000000,-0.032242898
4422000000,-0.032226775
4423000000,-0.03637135
4424000000,-0.035173308
4425000000,-0.021063359
4426000000,-0.03330211
4427000000,-0.032593612
4428000000,-0.032991719
4429000000,-0.040102758
4430000000,-0.039822668
4431000000,-0.02943965
4432000000,-0.033164382
4433000000,-0.028280819
4434000000,-0.031779755
4435000000,-0.035984397
4436000000,-0.045540765
4437000000,-0.035282038
4438000000,-0.046259783
4439000000,-0.044446159
4440000000,-0.04532361
4441000000,-0.042066071
4442000000,-0.041407045
4443000000,-0.038630109
4444000000,-0.030268574
4445000000,-0.035499092
4446000000,-0.057274688
4447000000,-0.029783022
4448000000,-0.035333689
4449000000,-0.044512488
4450000000,-0.044938713
4451000000,-0.042858399
4452000000,-0.048599716
4453000000,-0.042185005
4454000000,-0.04678731
4455000000,-0.042177636
4456000000,-0.045516808
4457000000,-0.049938779
4458000000,-0.057312932
4459000000,-0.049367063
4460000000,-0.060500499
4461000000,-0.055282146
4462000000,-0.05546464
4463000000,-0.04758532
4464000000,-0.057640284
4465000000,-0.057978325
4466000000,-0.043065809
4467000000,-0.049917314
4468000000,-0.058623996
4469000000,-0.056374736
4470000000,-0.065503635
4471000000,-0.067270897
4472000000,-0.050455786
4473000000,-0.063442938
4474000000,-0.052959174
4475000000,-0.062872037
4476000000,-0.06337516
4477000000,-0.077461362
4478000000,-0.05879236
4479000000,-0.058093958
4480000000,-0.066012032
4481000000,-0.067744724
4482000000,-0.062618315
4483000000,-0.067949653
4484000000,-0.079633646
4485000000,-0.082078286
4486000000,-0.076291643
4487000000,-0.084920481
4488000000,-0.074396335
4489000000,-0.073425181
4490000000,-0.069937013
4491000000,-0.072345354
4492000000,-0.080123566
4493000000,-0.079369485
4494000000,-0.082570173
4495000000,-0.092929073
4496000000,-0.083080329
4497000000,-0.096036687
4498000000,-0.087951057
4499000000,-0.065016791
4500000000,-0.09972012
