Freq(Hz),S11_Phase,S21_Phase,S22_Phase,S31_Phase,S32_Phase,S33_Phase
3060000000,91.170952,-287.40927,-77.326965,-287.16922,-243.6405,-78.429764
3061000000,91.397095,-287.66751,-77.358597,-287.48022,-243.97791,-78.448601
3062000000,91.245438,-287.68701,-77.542145,-287.33218,-243.7029,-78.514801
3063000000,90.659798,-287.54147,-76.665054,-287.28452,-243.90819,-77.955841
3064000000,91.027542,-287.95798,-77.222046,-287.41711,-244.01094,-77.640282
3065000000,90.649651,-288.19052,-77.09185,-287.86826,-244.1752,-77.840088
3066000000,90.604431,-288.26785,-76.900131,-287.7886,-244.11172,-77.899521
3067000000,90.170403,-288.0329,-76.702454,-287.81198,-244.04532,-77.265175
3068000000,90.235405,-288.47,-76.790649,-288.11063,-244.20918,-77.52018
3069000000,89.875938,-288.47369,-76.671265,-288.03351,-244.50919,-77.760033
3070000000,89.597824,-288.42383,-76.193649,-288.13681,-244.4227,-77.192734
3071000000,89.715096,-288.68011,-76.933372,-288.39041,-244.4019,-77.715805
3072000000,89.521683,-288.68909,-76.977501,-288.42627,-244.57722,-77.887589
3073000000,89.489532,-288.87772,-76.532875,-288.54645,-244.6288,-77.587112
3074000000,89.588585,-288.79575,-76.692238,-288.31458,-244.4964,-77.392616
3075000000,89.240265,-288.95087,-76.415466,-288.49786,-244.55296,-76.816826
3076000000,89.236038,-288.97482,-76.081573,-288.60638,-244.75221,-77.241562
3077000000,88.750641,-289.36252,-75.592049,-288.92477,-244.97392,-77.093544
3078000000,88.62178,-289.15872,-75.823143,-288.72025,-244.91916,-76.50087
3079000000,88.515381,-289.55069,-75.867294,-289.11166,-245.02818,-76.665955
3080000000,88.356575,-289.54453,-76.190681,-289.01587,-245.03241,-77.326782
3081000000,88.343124,-289.66727,-75.744843,-289.31369,-245.14577,-76.408524
3082000000,88.147758,-289.83478,-75.864998,-289.42471,-245.26294,-76.344635
3083000000,88.088524,-289.72784,-76.348709,-289.43082,-245.31972,-76.53968
3084000000,87.854279,-289.78601,-75.619072,-289.46353,-245.26944,-76.380493
3085000000,87.705765,-289.81802,-75.791328,-289.50912,-245.29521,-76.048538
3086000000,87.523239,-290.04843,-75.709534,-289.90372,-245.44173,-76.200363
3087000000,87.262093,-289.82367,-75.228638,-289.75275,-245.36348,-76.163086
3088000000,87.375839,-290.20801,-75.731651,-289.81006,-245.5144,-75.958641
3089000000,87.045753,-290.45044,-75.200348,-290.12024,-245.61063,-76.581413
3090000000,86.82766,-290.8287,-75.288918,-290.40457,-245.98451,-76.423729
3091000000,86.676575,-290.51563,-75.436279,-290.38004,-245.72903,-76.444138
3092000000,86.419662,-290.71414,-75.410225,-290.38931,-245.82176,-76.049789
3093000000,86.360664,-290.86105,-75.258659,-290.36121,-245.86562,-76.174164
3094000000,86.436623,-290.82059,-74.662857,-290.70673,-245.99364,-76.2686
3095000000,86.186188,-291.12567,-74.895897,-290.68414,-246.25507,-75.744102
3096000000,85.842865,-291.24124,-74.94854,-290.69537,-246.28412,-75.718704
3097000000,86.148811,-291.19992,-74.724289,-290.93063,-246.34474,-75.931564
3098000000,85.496948,-291.08099,-74.533012,-290.82565,-246.28633,-75.65773
3099000000,85.627144,-291.43106,-74.441505,-291.13098,-246.4213,-75.553917
3100000000,85.389313,-291.41302,-74.265846,-291.01569,-246.2336,-75.612511
3101000000,85.146652,-291.72946,-74.578781,-291.32224,-246.59177,-75.497513
3102000000,85.006485,-291.74811,-74.612068,-291.24252,-246.62981,-75.609573
3103000000,84.911652,-291.7583,-74.465019,-291.20929,-246.49109,-75.468475
3104000000,84.433792,-291.89279,-74.566872,-291.61081,-246.81071,-75.129646
3105000000,84.309105,-291.79999,-74.275497,-291.49045,-246.60614,-74.754906
3106000000,84.451172,-292.00446,-74.002296,-291.62711,-246.65411,-75.495277
3107000000,84.062065,-292.30118,-73.978172,-291.75043,-246.86351,-75.04039
3108000000,84.181053,-292.44537,-74.178139,-292.01828,-247.08109,-75.089897
3109000000,83.766647,-292.26477,-74.022774,-291.89984,-246.93948,-74.832481
3110000000,83.38018,-292.52011,-74.243248,-292.16269,-247.05412,-75.030128
3111000000,83.540733,-292.53061,-73.501991,-292.04187,-247.14005,-74.848557
3112000000,83.534248,-292.72604,-73.853287,-292.34265,-247.14023,-74.367928
3113000000,83.287613,-292.72888,-73.703003,-292.35391,-247.27148,-74.718483
3114000000,82.837646,-293.01483,-73.405418,-292.54294,-247.44336,-74.477066
3115000000,83.205963,-292.86276,-74.113937,-292.43707,-247.38699,-74.819214
3116000000,82.917046,-292.96796,-73.749863,-292.47769,-247.39429,-74.801094
3117000000,82.628387,-293.1145,-73.427147,-292.79099,-247.5174,-74.525932
3118000000,82.218452,-293.22556,-73.597008,-292.92807,-247.6067,-74.714577
3119000000,81.817848,-293.05347,-73.711975,-292.89758,-247.53641,-74.046021
3120000000,81.886177,-293.52112,-73.872253,-292.95416,-247.8568,-74.426361
3121000000,81.482605,-293.36511,-72.955345,-293.04794,-247.8096,-73.275352
3122000000,81.547112,-293.76801,-73.095055,-293.09402,-247.88106,-73.71711
3123000000,81.761711,-293.82132,-73.890678,-293.36942,-248.0522,-74.722153
3124000000,81.00779,-293.85706,-72.587341,-293.36914,-247.90912,-73.842934
3125000000,81.242767,-293.96643,-73.722633,-293.61331,-248.09067,-73.613892
3126000000,81.283203,-294.1351,-73.328072,-293.69952,-248.38516,-74.235031
3127000000,80.80732,-294.0795,-73.579605,-293.74213,-248.45837,-73.953705
3128000000,80.408058,-294.10126,-72.871269,-293.82471,-248.14865,-73.734055
3129000000,80.33712,-294.3942,-73.416641,-293.95187,-248.37659,-74.233391
3130000000,80.194298,-294.63947,-72.954544,-294.29126,-248.66127,-74.294014
3131000000,80.347549,-294.77557,-73.478783,-294.3356,-248.73085,-73.974335
3132000000,80.372734,-294.61334,-73.285721,-294.22824,-248.6293,-74.278603
3133000000,79.692276,-294.80331,-72.910622,-294.23044,-248.77243,-73.411728
3134000000,79.908005,-294.97873,-73.569389,-294.55975,-249.03181,-74.000648
3135000000,79.997513,-295.0181,-72.881714,-294.72421,-248.77161,-73.670868
3136000000,79.655487,-295.13626,-73.077881,-294.51685,-248.95985,-74.081963
3137000000,79.226479,-295.24075,-73.086403,-294.86124,-249.03044,-73.86396
3138000000,79.065208,-295.13388,-73.144081,-294.83698,-248.95436,-73.145851
3139000000,78.449532,-295.3851,-72.487648,-295.01501,-249.21001,-73.904549
3140000000,78.617371,-295.44177,-73.130051,-295.07635,-249.36937,-73.390121
3141000000,78.934601,-295.41672,-72.876587,-295.13461,-249.19359,-73.446915
3142000000,77.938026,-295.67258,-72.181679,-295.24033,-249.35327,-73.080132
3143000000,77.864052,-295.77826,-72.784203,-295.37839,-249.41507,-73.146828
3144000000,77.83094,-295.79199,-72.825325,-295.60956,-249.74268,-73.545517
3145000000,77.623779,-295.89474,-72.815315,-295.69556,-249.62421,-72.962837
3146000000,77.725418,-295.99268,-73.454124,-295.61771,-249.67424,-73.408104
3147000000,77.33165,-295.99902,-72.577698,-295.74799,-249.74669,-72.969933
3148000000,76.914337,-296.06772,-72.548195,-295.7081,-249.6259,-73.048126
3149000000,76.888672,-296.14828,-72.537842,-295.70901,-249.83531,-73.098564
3150000000,76.245186,-296.40884,-72.451248,-296.22855,-250.1046,-72.797348
3151000000,76.564178,-296.68665,-73.284431,-296.25513,-249.94873,-73.666595
3152000000,76.678642,-296.47821,-72.387215,-296.10394,-250.00822,-72.592133
3153000000,75.946106,-296.6933,-72.407555,-296.66174,-250.22313,-72.458954
3154000000,75.858215,-296.81122,-72.30722,-296.34302,-250.14557,-72.532387
3155000000,75.364204,-296.93781,-72.154449,-296.60995,-250.28076,-72.660553
3156000000,75.724907,-296.88553,-72.333031,-296.59058,-250.25797,-72.54039
3157000000,75.37738,-297.32071,-72.586418,-296.95209,-250.41891,-73.310875
3158000000,74.930656,-297.21548,-72.069153,-296.85242,-250.36638,-72.572914
3159000000,74.918648,-297.42584,-72.397041,-296.95523,-250.38245,-72.193382
3160000000,74.828773,-297.40582,-72.75219,-297.05115,-250.68425,-72.508789
3161000000,74.437866,-297.47012,-72.028099,-297.07208,-250.69275,-72.938301
3162000000,74.155632,-297.65152,-72.266792,-297.0882,-250.41,-72.114357
3163000000,74.338272,-297.74344,-72.190193,-297.46185,-250.89307,-72.489525
3164000000,73.73378,-297.70325,-71.888893,-297.328,-250.89905,-71.826195
3165000000,73.521904,-297.85443,-71.916092,-297.62833,-250.9243,-71.807777
3166000000,73.669365,-298.00058,-72.001411,-297.46576,-251.02748,-72.041809
3167000000,72.959778,-298.34515,-71.880836,-297.91989,-251.15773,-72.136047
3168000000,72.785591,-298.30673,-72.122116,-297.82156,-251.19431,-72.049683
3169000000,72.545052,-298.41376,-71.699066,-298.07001,-251.27791,-72.698708
3170000000,72.538162,-298.42459,-71.669678,-297.96225,-251.28482,-71.820251
3171000000,72.543419,-298.47607,-71.630562,-297.99942,-251.27327,-71.753098
3172000000,72.279266,-298.53818,-71.398628,-298.09845,-251.43448,-71.780327
3173000000,71.86113,-298.77899,-72.1054,-298.43335,-251.48116,-71.868942
3174000000,71.943794,-298.8558,-71.511063,-298.47125,-251.64481,-71.422577
3175000000,71.412048,-298.8616,-71.85717,-298.23792,-251.46664,-71.757584
3176000000,71.441467,-299.12598,-71.938889,-298.7269,-251.90285,-72.360962
3177000000,71.200615,-299.19891,-72.15519,-298.89655,-251.78499,-71.890381
3178000000,71.260109,-299.25601,-71.546013,-298.82816,-251.71902,-71.929039
3179000000,70.874962,-299.35583,-71.800797,-298.84323,-251.88437,-71.83815
3180000000,70.300217,-299.15451,-71.073334,-298.9064,-251.7926,-71.671127
3181000000,70.621094,-299.53629,-71.646454,-299.0278,-252.06992,-72.252983
3182000000,70.50898,-299.68939,-71.575119,-299.31924,-252.07669,-71.647415
3183000000,69.73246,-299.64951,-71.574577,-299.04901,-252.09302,-72.012466
3184000000,69.587799,-299.78391,-72.152092,-299.43747,-252.23949,-72.243401
3185000000,69.507454,-300.02542,-71.977821,-299.67984,-252.46967,-71.794441
3186000000,69.065468,-299.93649,-71.169075,-299.68002,-252.53691,-71.170914
3187000000,69.253281,-300.11237,-71.891594,-299.72583,-252.51305,-72.156219
3188000000,68.870491,-300.08389,-71.602585,-299.68036,-252.39622,-71.344841
3189000000,67.92382,-300.21179,-71.731941,-299.73157,-252.60985,-70.900299
3190000000,68.562843,-300.58456,-71.48259,-300.19321,-252.68263,-71.242279
3191000000,68.074905,-300.5444,-71.797195,-300.07809,-252.78859,-71.340446
3192000000,68.099503,-300.6207,-71.55526,-300.22046,-252.84341,-71.125053
3193000000,67.290703,-300.59473,-71.23719,-300.21951,-252.85172,-71.019371
3194000000,67.255852,-300.78586,-71.301544,-300.59189,-252.97948,-71.3564
3195000000,67.490326,-300.71161,-71.321861,-300.4548,-253.10287,-71.225113
3196000000,66.604118,-301.14749,-71.813011,-300.73282,-253.33032,-71.803474
3197000000,66.62027,-301.12262,-71.590439,-300.68597,-253.05275,-71.505867
3198000000,66.241882,-301.24979,-71.745384,-300.67874,-253.11955,-70.721176
3199000000,65.895279,-301.34042,-71.310402,-300.8454,-253.2982,-70.974937
3200000000,65.622391,-301.44012,-71.130165,-300.9686,-253.44597,-71.331276
3201000000,65.769958,-301.51126,-71.380585,-301.21774,-253.49736,-71.187965
3202000000,65.398468,-301.53619,-71.92717,-301.14447,-253.5464,-71.407761
3203000000,64.636147,-301.56647,-71.311508,-301.06665,-253.43674,-70.72393
3204000000,64.649109,-301.55847,-71.053986,-301.31052,-253.59927,-71.141113
3205000000,64.611359,-301.79208,-71.215866,-301.23938,-253.56949,-70.899467
3206000000,64.83503,-301.91168,-71.245758,-301.39389,-253.7536,-71.129883
3207000000,64.425621,-302.10977,-71.281998,-301.67545,-253.74686,-70.449768
3208000000,63.345196,-302.19431,-71.095879,-301.77518,-253.81789,-70.442146
3209000000,63.125988,-302.37955,-71.517899,-302.10367,-253.98149,-70.957558
3210000000,63.420883,-302.20081,-71.42363,-301.84549,-253.79839,-70.99456
3211000000,62.709908,-302.37354,-71.433578,-302.0267,-254.07187,-70.829803
3212000000,63.452377,-302.53207,-71.473938,-302.39828,-254.19705,-71.062012
3213000000,61.691296,-302.69354,-71.447311,-302.25037,-254.29085,-71.396469
3214000000,61.984943,-302.90414,-71.407745,-302.45752,-254.24568,-70.92469
3215000000,61.979557,-302.85571,-71.253456,-302.50375,-254.23306,-70.697212
3216000000,61.81955,-303.09851,-71.87513,-302.70099,-254.65904,-71.001678
3217000000,61.791752,-303.12378,-71.650833,-302.56543,-254.5511,-71.079857
3218000000,61.502132,-303.02823,-71.363518,-302.60291,-254.62495,-70.298729
3219000000,60.516289,-303.17755,-70.93943,-302.95499,-254.74832,-70.624229
3220000000,59.75589,-303.27286,-71.028442,-303.28265,-254.76338,-70.293961
3221000000,60.080368,-303.48773,-71.23761,-303.07138,-254.69896,-70.883575
3222000000,59.632259,-303.56204,-70.849167,-303.03745,-254.85013,-70.934242
3223000000,58.963112,-303.79303,-71.342873,-303.39395,-254.95769,-70.627083
3224000000,58.549644,-303.56708,-71.631424,-303.345,-254.81142,-70.617958
3225000000,58.545589,-303.96472,-71.307434,-303.65042,-255.23715,-70.842102
3226000000,57.8675,-304.17273,-71.3395,-303.67288,-255.25095,-71.104698
3227000000,57.975826,-304.08725,-71.355118,-303.58023,-255.02463,-70.848488
3228000000,57.214134,-304.11984,-71.444923,-303.82504,-255.14346,-70.840767
3229000000,56.856956,-304.3251,-71.237091,-303.9313,-255.50662,-70.987167
3230000000,56.671043,-304.39194,-71.364037,-304.04575,-255.3307,-70.974976
3231000000,56.398125,-304.44516,-71.487473,-304.04266,-255.51137,-70.715294
3232000000,56.348431,-304.50681,-71.183205,-304.08176,-255.37413,-70.52446
3233000000,55.642616,-304.62219,-71.19931,-304.28937,-255.71632,-70.786095
3234000000,56.426022,-305.0163,-71.766533,-304.47461,-255.82269,-70.835754
3235000000,54.823219,-304.89618,-70.853035,-304.23917,-255.66382,-70.68869
3236000000,55.584415,-304.9447,-71.658028,-304.70627,-255.78423,-70.632614
3237000000,54.12183,-305.07318,-71.450485,-304.47433,-255.81796,-70.860031
3238000000,54.189384,-305.33221,-71.236557,-304.78824,-256.04501,-70.918167
3239000000,52.893993,-305.28445,-70.833374,-304.89911,-255.97359,-70.396667
3240000000,53.548347,-305.37097,-71.179649,-305.06262,-256.00546,-70.604645
3241000000,52.75528,-305.51974,-71.02002,-305.48477,-256.30695,-70.815659
3242000000,52.516979,-305.51123,-71.101349,-305.1846,-256.3085,-70.752594
3243000000,52.686165,-305.80014,-71.674797,-305.34412,-256.56296,-71.063934
3244000000,51.507263,-305.59253,-71.011848,-305.23621,-256.1879,-70.202538
3245000000,51.781406,-305.70059,-71.287262,-305.44299,-256.42648,-70.632622
3246000000,51.203671,-305.72656,-70.856865,-305.26459,-256.35092,-70.298584
3247000000,50.828545,-306.18875,-71.044174,-305.60757,-256.5087,-70.421722
3248000000,49.138611,-306.14905,-72.047386,-305.68231,-256.763,-70.591583
3249000000,48.002445,-306.38696,-71.303444,-305.87354,-256.64926,-70.093155
3250000000,50.017483,-306.49893,-71.851212,-305.94247,-256.89459,-70.476517
3251000000,49.307411,-306.52194,-71.346779,-305.86761,-256.8779,-70.685799
3252000000,47.7299,-306.49457,-71.384438,-306.1488,-256.82898,-70.677216
3253000000,46.219337,-306.76624,-71.898079,-306.47623,-256.97897,-70.808708
3254000000,47.143345,-306.65707,-71.104271,-306.23804,-257.13596,-70.524704
3255000000,45.776218,-306.70142,-71.287735,-306.29788,-256.90262,-70.233513
3256000000,46.07618,-306.90042,-70.846268,-306.35941,-256.97348,-70.507057
3257000000,45.16996,-307.10922,-71.537392,-306.6055,-257.39493,-70.286125
3258000000,44.228756,-307.29001,-71.779648,-306.69742,-257.39194,-70.422714
3259000000,44.447834,-307.19351,-71.464905,-306.88818,-257.30148,-70.604713
3260000000,42.507565,-307.61459,-71.958748,-307.16345,-257.58636,-70.544807
3261000000,41.646969,-307.55893,-71.612556,-307.06381,-257.7489,-70.146324
3262000000,41.607224,-307.56772,-71.514038,-307.11798,-257.43448,-70.843658
3263000000,41.488712,-307.70551,-71.55162,-307.38928,-257.62906,-70.377563
3264000000,41.51022,-307.79834,-71.289848,-307.38507,-257.65305,-70.480141
3265000000,40.307182,-307.84979,-71.715904,-307.45987,-257.70535,-70.471123
3266000000,39.789272,-307.96786,-71.376198,-307.50882,-257.93802,-70.481804
3267000000,39.118172,-308.08292,-71.544495,-307.58777,-257.94757,-70.414261
3268000000,37.393593,-308.1626,-71.268478,-307.6676,-257.83365,-70.332031
3269000000,36.978401,-308.11465,-71.363716,-307.61194,-257.8775,-70.407166
3270000000,36.509243,-308.30545,-71.305443,-307.77869,-258.10941,-70.37471
3271000000,35.547821,-308.40317,-71.019539,-307.95261,-258.03571,-70.502563
3272000000,36.037018,-308.55035,-71.386772,-307.93362,-258.11765,-70.644234
3273000000,34.130451,-308.66528,-71.635002,-308.30426,-258.33804,-70.583717
3274000000,32.979176,-308.75406,-71.456673,-308.28421,-258.38147,-70.26236
3275000000,31.790689,-308.98529,-71.403847,-308.36716,-258.423,-70.405441
3276000000,31.767365,-309.04425,-71.387115,-308.70645,-258.64371,-70.883324
3277000000,31.181831,-309.14764,-71.177895,-308.75116,-258.5459,-70.230522
3278000000,30.152861,-309.11099,-71.454315,-308.71078,-258.52225,-70.460396
3279000000,29.253614,-309.26706,-71.590889,-308.86209,-258.74533,-70.217506
3280000000,28.311626,-309.29297,-71.416473,-309.02573,-258.82632,-70.47892
3281000000,27.256407,-309.44138,-71.387024,-308.96399,-258.81186,-70.408997
3282000000,26.038692,-309.72406,-71.855888,-309.24628,-258.97433,-71.007523
3283000000,26.250591,-309.67691,-71.159218,-309.2876,-259.09451,-70.778221
3284000000,24.890564,-309.74359,-71.231064,-309.08185,-258.74408,-70.535141
3285000000,20.927673,-309.75674,-71.480583,-309.36075,-259.03625,-70.210701
3286000000,21.767342,-309.99182,-71.410217,-309.62329,-259.17056,-69.925903
3287000000,20.447882,-309.99658,-71.509041,-309.4751,-259.20468,-70.460594
3288000000,21.784521,-310.23038,-71.901405,-309.75668,-259.30252,-70.752182
3289000000,19.374956,-310.21475,-71.405617,-309.95334,-259.35791,-70.351494
3290000000,17.623371,-310.33102,-71.638641,-309.82254,-259.29935,-70.38739
3291000000,16.914133,-310.56973,-71.772507,-310.08798,-259.57635,-70.604546
3292000000,13.955242,-310.29559,-71.579185,-310.08694,-259.57965,-70.145302
3293000000,13.849462,-310.66629,-71.791298,-310.16147,-259.64694,-70.146851
3294000000,10.872536,-310.81961,-71.670044,-310.28372,-259.6857,-71.156509
3295000000,9.0274172,-310.71329,-71.749596,-310.29312,-259.91943,-70.240219
3296000000,9.2585516,-310.90811,-71.361244,-310.51233,-259.75681,-70.55706
3297000000,9.2297401,-310.98517,-71.730186,-310.62219,-259.74265,-70.311638
3298000000,8.7077065,-311.2868,-71.785385,-310.80817,-260.29672,-70.515205
3299000000,4.9937754,-311.27429,-71.645378,-310.767,-259.92041,-70.891724
3300000000,2.3450885,-311.50342,-72.301964,-311.12717,-260.24432,-70.585381
3301000000,1.0457742,-311.49478,-72.170364,-310.98572,-260.1445,-70.482628
3302000000,-0.014284347,-311.44254,-72.16423,-310.92584,-260.07071,-70.746468
3303000000,-0.93448621,-311.64249,-71.956635,-311.14703,-260.17804,-70.908211
3304000000,-3.6885881,-311.95886,-72.500862,-311.4075,-260.55225,-71.282509
3305000000,-5.9424005,-311.8114,-72.084625,-311.37552,-260.42682,-70.555687
3306000000,-7.5286589,-312.043,-71.97187,-311.61743,-260.48206,-70.734154
3307000000,-7.8032036,-312.07767,-72.219986,-311.59763,-260.50845,-70.936005
3308000000,-8.5660543,-312.05637,-72.234818,-311.74121,-260.72922,-70.984062
3309000000,-9.0664816,-312.17667,-72.280815,-312.00592,-260.69879,-70.169128
3310000000,-14.681656,-312.41278,-72.585365,-311.93094,-260.77014,-71.016029
3311000000,-17.885916,-312.56693,-72.464516,-312.02945,-260.97385,-71.27681
3312000000,-18.318974,-312.74521,-72.646278,-312.10391,-261.03778,-70.879677
3313000000,-18.243158,-312.77972,-72.163696,-312.3078,-261.14664,-70.541191
3314000000,-19.733473,-312.75012,-72.538696,-312.384,-260.98322,-70.787018
3315000000,-22.356947,-312.80701,-72.306412,-312.53629,-261.11462,-70.645981
3316000000,-25.216282,-312.82651,-72.391701,-312.35065,-261.05362,-71.076927
3317000000,-26.594988,-313.21802,-72.476883,-312.59378,-261.34232,-70.683571
3318000000,-28.390127,-313.19269,-72.172691,-312.73236,-261.42508,-70.699944
3319000000,-29.509119,-313.42404,-72.646599,-312.85178,-261.61639,-71.390526
3320000000,-31.911068,-313.18549,-71.956245,-312.46762,-261.31122,-70.868874
3321000000,-34.606754,-313.53568,-72.582275,-312.91724,-261.61536,-71.05114
3322000000,-34.385849,-313.55298,-72.764885,-313.07678,-261.74545,-71.245651
3323000000,-37.006355,-313.75079,-72.674133,-313.02704,-261.57629,-70.960403
3324000000,-37.356712,-313.83939,-72.557381,-313.18826,-261.58417,-70.628723
3325000000,-38.87455,-313.81653,-72.56739,-313.41602,-261.88126,-71.063675
3326000000,-40.193336,-314.02823,-72.686073,-313.49973,-261.81494,-70.830132
3327000000,-43.07336,-314.14548,-72.428749,-313.6619,-261.83527,-71.245903
3328000000,-43.36367,-314.07028,-72.738678,-313.54654,-262.03372,-70.820213
3329000000,-46.076084,-314.4133,-72.975815,-313.85049,-262.03867,-70.878044
3330000000,-46.993248,-314.39688,-72.899788,-313.8374,-262.09735,-70.996933
3331000000,-49.454369,-314.57574,-73.28978,-314.14749,-262.37003,-71.320435
3332000000,-49.088322,-314.67746,-73.216019,-314.13391,-262.35504,-71.610428
3333000000,-52.243359,-314.8248,-73.224556,-314.34222,-262.41,-71.201118
3334000000,-52.822239,-314.76453,-72.947983,-314.30658,-262.27802,-71.092278
3335000000,-52.150208,-314.9903,-72.823944,-314.32315,-262.42404,-71.321243
3336000000,-55.211632,-315.02264,-73.370293,-314.42493,-262.53531,-71.239067
3337000000,-55.314911,-315.15396,-72.920151,-314.59821,-262.71375,-71.345947
3338000000,-59.116539,-315.15384,-73.292496,-314.73447,-262.60217,-70.650055
3339000000,-57.300098,-315.17255,-72.90078,-314.81284,-262.80923,-71.021881
3340000000,-59.398838,-315.29324,-73.232903,-314.89105,-262.85397,-71.241043
3341000000,-60.158531,-315.36417,-73.182426,-314.94254,-262.82037,-71.603798
3342000000,-60.720261,-315.65692,-73.268829,-314.96524,-263.03757,-71.16256
3343000000,-62.257263,-315.72302,-73.324593,-315.21103,-263.02838,-71.251724
3344000000,-62.920883,-315.88358,-73.262611,-315.43353,-263.33533,-71.086754
3345000000,-65.103607,-316.05536,-73.364548,-315.41708,-263.15451,-71.425674
3346000000,-67.174301,-315.93585,-73.365616,-315.49741,-263.28595,-71.528923
3347000000,-65.630424,-316.21942,-73.70491,-315.6409,-263.22723,-71.477348
3348000000,-65.981171,-316.28439,-73.473686,-315.72556,-263.43625,-71.239716
3349000000,-67.906395,-316.42307,-73.406868,-315.87219,-263.60196,-71.453445
3350000000,-69.428772,-316.49796,-73.659744,-316.13443,-263.68094,-71.713234
3351000000,-71.490143,-316.67368,-73.156616,-316.12573,-263.67776,-71.372559
3352000000,-70.891464,-316.5592,-73.29631,-316.16537,-263.68292,-71.175964
3353000000,-70.578552,-316.78564,-73.038857,-316.27621,-263.76981,-71.370552
3354000000,-73.114494,-316.66272,-73.392067,-316.21109,-263.6622,-71.34301
3355000000,-74.812675,-316.99927,-73.312836,-316.40344,-264.01791,-71.548225
3356000000,-72.953514,-317.01532,-73.332184,-316.53036,-264.03015,-71.430672
3357000000,-73.847946,-317.0683,-73.32,-316.46362,-264.04639,-71.464172
3358000000,-76.635185,-317.0773,-73.715111,-316.40967,-264.00858,-71.559219
3359000000,-76.268593,-317.19266,-73.67807,-316.6777,-264.1991,-71.31131
3360000000,-77.682327,-317.42377,-73.453255,-316.8812,-264.20444,-71.613884
3361000000,-79.574844,-317.52728,-73.998566,-317.08588,-264.37198,-72.114143
3362000000,-78.166672,-317.65674,-73.329994,-316.97754,-264.33905,-71.495499
3363000000,-80.70224,-317.72803,-74.102226,-317.30563,-264.60913,-72.104805
3364000000,-78.488869,-317.7598,-73.541283,-317.14352,-264.39713,-71.587097
3365000000,-81.834938,-317.99167,-73.852501,-317.48813,-264.68167,-72.260361
3366000000,-81.017555,-317.98312,-74.03746,-317.60773,-264.61719,-71.703705
3367000000,-81.714577,-318.19681,-73.673462,-317.59201,-264.81412,-71.970154
3368000000,-84.012497,-318.05099,-74.425003,-317.46777,-264.64334,-71.866394
3369000000,-82.839699,-318.2337,-73.886482,-317.59833,-264.73465,-71.83506
3370000000,-82.834129,-318.4993,-74.092598,-317.97357,-265.08698,-71.927063
3371000000,-85.455246,-318.37582,-74.19603,-317.92172,-264.90994,-72.131195
3372000000,-85.29007,-318.61996,-74.079491,-318.07614,-265.0834,-72.260201
3373000000,-85.847298,-318.76559,-74.121628,-318.06226,-265.11557,-72.139038
3374000000,-85.208511,-318.93185,-73.946136,-318.37061,-265.2171,-71.912354
3375000000,-86.885078,-318.8866,-74.149345,-318.36075,-265.08493,-71.798264
3376000000,-87.23867,-319.12827,-74.206879,-318.57098,-265.3522,-72.132187
3377000000,-87.538071,-319.13968,-74.296951,-318.48087,-265.3324,-72.106689
3378000000,-88.640297,-319.25562,-74.28894,-318.68893,-265.34979,-72.655678
3379000000,-89.177376,-319.36761,-74.441216,-318.60449,-265.4975,-72.390785
3380000000,-88.906097,-319.39838,-74.438583,-318.89981,-265.84375,-72.625877
3381000000,-89.502197,-319.45572,-74.548607,-318.97586,-265.65756,-72.477562
3382000000,-89.538963,-319.69757,-74.428841,-319.00818,-265.87073,-72.107811
3383000000,-89.97863,-319.82281,-74.62944,-319.35352,-266.02673,-72.292336
3384000000,-89.901855,-319.91803,-74.26207,-319.34161,-266.07523,-72.111992
3385000000,-91.367363,-319.85959,-74.714249,-319.52884,-266.08182,-72.113846
3386000000,-91.804893,-320.29156,-74.523926,-319.64676,-266.14371,-72.518845
3387000000,-91.745468,-320.32971,-74.421196,-319.84778,-266.31989,-72.492516
3388000000,-92.174362,-320.23819,-74.627235,-319.85507,-266.36502,-72.51899
3389000000,-92.57653,-320.48672,-74.864677,-319.93747,-266.18503,-72.750717
3390000000,-92.96666,-320.39114,-74.816818,-319.92554,-266.17929,-72.171417
3391000000,-93.407234,-320.65002,-74.772675,-320.12366,-266.5271,-72.287529
3392000000,-93.135902,-320.71768,-74.651062,-320.12842,-266.51715,-72.328224
3393000000,-94.408752,-320.58118,-74.627991,-320.20874,-266.46832,-72.708977
3394000000,-94.327187,-320.918,-74.73056,-320.36969,-266.72781,-72.447884
3395000000,-95.195526,-320.94412,-74.676003,-320.31796,-266.78616,-72.894508
3396000000,-94.958191,-321.17355,-74.91156,-320.36685,-266.80859,-72.841125
3397000000,-95.224869,-321.34253,-74.88475,-320.75943,-266.9108,-72.558258
3398000000,-95.939697,-321.28781,-74.915489,-320.63464,-266.95959,-72.778244
3399000000,-95.695305,-321.32404,-75.012421,-320.90103,-266.99261,-72.880486
3400000000,-96.356483,-321.67041,-75.239822,-320.85843,-267.19601,-72.833275
3401000000,-96.609901,-321.45496,-75.47625,-321.03613,-267.2515,-72.673134
3402000000,-97.623154,-321.69781,-75.056885,-321.14017,-267.15442,-73.066345
3403000000,-97.762215,-321.97879,-75.280212,-321.33688,-267.31375,-73.303238
3404000000,-97.973419,-321.83331,-74.982353,-321.2265,-267.4613,-72.736855
3405000000,-98.136269,-321.94461,-75.468498,-321.28708,-267.48502,-72.827232
